____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:32:44 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  117.2 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 1.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,2%; 11,7;Process;[PID 75030] docker-compose up --build ; 48.0 mW  
  0,0%; 12,2;Timer;tick_sched_timer; 47.9 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
  0,0%;  5,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.9 mW  
  0,0%;  4,9;Process;[PID 684] /usr/bin/containerd ; 19.7 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.2 mW  
  0,2%;  4,3;Process;[PID 1810] /usr/bin/gnome-shell ; 19.0 mW  
  0,0%;  4,7;Process;[PID 13] [rcu_sched]; 18.4 mW  
  0,1%;  4,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
139,8 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.65 mW  
 32,7 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.54 mW  
 38,7 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
311,6 us/s;  0,6;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.65 mW  
 56,7 us/s;  0,5;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.20 mW  
 21,6 us/s;  0,5;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.17 mW  
109,4 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.06 mW  
 24,0 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
205,1 us/s;  0,4;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.96 mW  
277,9 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 1.84 mW  
 23,4 us/s;  0,4;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.78 mW  
 38,0 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 28,6 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 26,7 us/s;  0,4;;;;Interrupt;[6] tasklet(softirq); 1.59 mW  
216,0 us/s;  0,3;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 1.58 mW  
 67,6 us/s;  0,3;;;;Process;[PID 77778] ping; 1.43 mW  
 34,2 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.40 mW  
 19,8 us/s;  0,3;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.38 mW  
 16,4 us/s;  0,3;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.38 mW  
  4,2 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.37 mW  
 45,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
 43,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 21,8 us/s; 0,30;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.19 mW  
 19,3 us/s; 0,30;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.19 mW  
 12,6 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
  8,2 us/s; 0,30;;;;kWork;free_work; 1.18 mW  
  1,2 us/s; 0,30;;;;kWork;blk_mq_requeue_work; 1.17 mW  
126,8 us/s; 0,25;;;;Process;[PID 799] /usr/lib/snapd/snapd ; 1.10 mW  
 16,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  991 uW  
 13,5 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  988 uW  
 12,7 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  987 uW  
 12,0 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  987 uW  
 11,8 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  986 uW  
396,4 us/s; 0,15;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  981 uW  
  0,8 us/s; 0,25;;;;kWork;kfree_rcu_work;  975 uW  
  0,4 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
186,0 us/s; 0,20;;;;Process;[PID 77775] FogMon;  966 uW  
 48,1 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  828 uW  
 44,0 us/s; 0,20;;;;Process;[PID 76759] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  824 uW  
 38,4 us/s; 0,20;;;;Process;[PID 76833] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  818 uW  
 29,5 us/s; 0,20;;;;Process;[PID 77745] pool-tracker-mi;  809 uW  
 22,6 us/s; 0,20;;;;Process;[PID 77741] pool-org.gnome.;  802 uW  
 15,2 us/s; 0,20;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  795 uW  
  6,1 us/s; 0,20;;;;kWork;wb_workfn;  786 uW  
353,0 us/s; 0,10;;;;Process;[PID 77746] tracker-extract;  743 uW  
117,4 us/s; 0,15;;;;Interrupt;[3] net_rx(softirq);  702 uW  
 90,1 us/s; 0,15;;;;Process;[PID 77761] pool-tracker-ex;  675 uW  
 15,4 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  600 uW  
 13,3 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  598 uW  
  2,1 us/s; 0,15;;;;Process;[PID 77765] powertop --csv=powertop-23-adp_disable_metrics_change_time_report.csv ;  587 uW  
  1,7 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
  0,7 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
306,9 us/s; 0,05;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  502 uW  
101,8 us/s; 0,10;;;;Process;[PID 77779] /usr/bin/iperf3 -s -p 5201 ;  492 uW  
 62,1 us/s; 0,10;;;;Process;[PID 76758] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  452 uW  
 59,5 us/s; 0,10;;;;Process;[PID 77777] sh;  449 uW  
 49,8 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  440 uW  
230,1 us/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  425 uW  
 34,7 us/s; 0,10;;;;Process;[PID 76733] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  425 uW  
 33,5 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  423 uW  
 32,7 us/s; 0,10;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  423 uW  
 29,7 us/s; 0,10;;;;kWork;netstamp_clear;  420 uW  
 16,8 us/s; 0,10;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  407 uW  
 14,9 us/s; 0,10;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  405 uW  
  9,3 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  399 uW  
  3,3 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  1,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,7 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  392 uW  
  1,6 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,6 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  391 uW  
  0,7 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
161,4 us/s; 0,05;;;;Process;[PID 77777] FogMon;  356 uW  
124,7 us/s; 0,05;;;;Process;[PID 4283] /usr/bin/containerd ;  320 uW  
103,4 us/s; 0,05;;;;Process;[PID 769] /usr/lib/snapd/snapd ;  298 uW  
101,9 us/s; 0,05;;;;Process;[PID 749] /usr/lib/snapd/snapd ;  297 uW  
 90,9 us/s; 0,05;;;;Process;[PID 771] /usr/lib/snapd/snapd ;  286 uW  
 75,7 us/s; 0,05;;;;Process;[PID 77776] FogMon;  271 uW  


The system baseline power is estimated at:  475 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  475 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  2,2 pkts/s;nic:vethb5488ba;           
  1,9 pkts/s;nic:veth51b9e8b;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

