____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:36:21 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  127.7 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 8.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,6%; 25,4;Process;[PID 1810] /usr/bin/gnome-shell ;  105 mW  
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,2%; 10,1;Process;[PID 75030] docker-compose up --build ; 41.0 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  0,2%;  7,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 30.6 mW  
  0,0%;  6,9;Timer;tick_sched_timer; 27.1 mW  
  0,0%;  4,8;Process;[PID 687] /usr/bin/containerd ; 19.2 mW  
  0,0%;  4,7;Process;[PID 726] /usr/bin/containerd ; 18.8 mW  
  0,1%;  4,4;Timer;hrtimer_wakeup; 18.1 mW  
  0,0%;  4,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  3,4 us/s; 0,05;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  198 uW  
  2,4 us/s; 0,05;;;;Process;[PID 577] /usr/sbin/rsyslogd -n -iNONE ;  197 uW  
  2,3 us/s; 0,05;;;;Process;[PID 12] [ksoftirqd/0];  197 uW  
  1,4 us/s; 0,05;;;;Process;[PID 20] [ksoftirqd/1];  196 uW  
  1,2 us/s; 0,05;;;;kWork;kfree_rcu_work;  196 uW  
  0,8 us/s; 0,05;;;;kWork;css_free_rwork_fn;  196 uW  
  0,3 us/s; 0,05;;;;kWork;cgroup_bpf_release;  195 uW  
  0,2 us/s; 0,05;;;;kWork;kernfs_notify_workfn;  195 uW  
  0,1 us/s; 0,05;;;;kWork;kfree_rcu_monitor;  195 uW  
  0,0 us/s; 0,05;;;;kWork;fsnotify_mark_destroy_workfn;  195 uW  
  0,0 us/s; 0,05;;;;kWork;fsnotify_connector_destroy_work;  195 uW  
177,8 us/s;;;;;Timer;delayed_work_timer_fn;  178 uW  
107,9 us/s;;;;;Interrupt;[1] timer(softirq);  108 uW  
 88,7 us/s;;;;;Interrupt;[9] RCU(softirq);    0 mW  


The system baseline power is estimated at:  518 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,0%;CPU misc;  518 mW   
  2,0%;CPU core;    0 mW   
  2,0%;DRAM;    0 mW   
  0,9 pkts/s;nic:vethb5488ba;           
  0,5 pkts/s;nic:veth51b9e8b;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,4 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

