____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:19:27 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  121.8 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 4.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 12,4;Process;[PID 1810] /usr/bin/gnome-shell ; 52.6 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,2%; 10,9;Process;[PID 85365] docker-compose up --build ; 44.6 mW  
  0,0%; 10,2;Timer;tick_sched_timer; 40.2 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,1%;  6,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.6 mW  
  0,0%;  5,1;Process;[PID 684] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,6;Process;[PID 726] /usr/bin/containerd ; 18.3 mW  
  0,1%;  4,3;Timer;hrtimer_wakeup; 17.5 mW  
  0,0%;  4,2;Process;[PID 13] [rcu_sched]; 16.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  6,6 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
 43,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 28,7 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.20 mW  
 18,1 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 11,0 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.18 mW  
  3,7 us/s; 0,30;;;;kWork;blk_mq_requeue_work; 1.17 mW  
  2,6 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
  1,1 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.14 mW  
 20,8 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  995 uW  
 18,7 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  993 uW  
 17,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  992 uW  
 15,0 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  989 uW  
 13,9 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  988 uW  
 11,4 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
  5,2 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  980 uW  
147,5 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  927 uW  
494,9 us/s; 0,10;;;;kWork;balloon_up;  885 uW  
 84,8 us/s; 0,20;;;;Process;[PID 87706] pool-tracker-mi;  864 uW  
244,5 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  829 uW  
 47,0 us/s; 0,20;;;;Interrupt;[3] net_rx(softirq);  826 uW  
 29,1 us/s; 0,20;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  809 uW  
 28,9 us/s; 0,20;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  808 uW  
 20,0 us/s; 0,20;;;;kWork;wb_workfn;  800 uW  
 11,0 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  790 uW  
  8,9 us/s; 0,20;;;;Timer;watchdog_timer_fn;  788 uW  
  8,8 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  788 uW  
184,0 us/s; 0,15;;;;Process;[PID 87737] FogMon;  769 uW  
 91,0 us/s; 0,15;;;;kWork;fb_deferred_io_work;  676 uW  
 40,0 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  625 uW  
231,3 us/s; 0,10;;;;Process;[PID 87739] FogMon;  621 uW  
 35,9 us/s; 0,15;;;;Process;[PID 87702] pool-org.gnome.;  620 uW  
 19,5 us/s; 0,15;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  604 uW  
 12,2 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  597 uW  
 10,9 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  595 uW  
  3,8 us/s; 0,15;;;;Process;[PID 87726] powertop --csv=powertop-11-adp_change_time_report.csv ;  588 uW  
182,7 us/s; 0,10;;;;Process;[PID 87707] tracker-extract;  572 uW  
 61,6 us/s; 0,10;;;;Process;[PID 87733] tracker-miner-f;  451 uW  
 54,3 us/s; 0,10;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  444 uW  
 40,0 us/s; 0,10;;;;kWork;netstamp_clear;  430 uW  
 13,5 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  403 uW  
  6,1 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  396 uW  
  5,9 us/s; 0,10;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  396 uW  
  5,6 us/s; 0,10;;;;Process;[PID 87700] pool-sublime_te;  395 uW  
  3,5 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,0 us/s; 0,10;;;;kWork;neigh_periodic_work;  391 uW  
  0,9 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
111,6 us/s; 0,05;;;;Process;[PID 87738] FogMon;  306 uW  
 53,3 us/s; 0,05;;;;Process;[PID 87740] sh;  248 uW  
 29,2 us/s; 0,05;;;;Process;[PID 87739] sh;  224 uW  
 23,4 us/s; 0,05;;;;Process;[PID 87732] pool-tracker-st;  218 uW  
 22,2 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  217 uW  
 11,5 us/s; 0,05;;;;Process;[PID 87736] pool-/usr/libex;  206 uW  
  8,3 us/s; 0,05;;;;Process;[PID 87735] pool-/usr/libex;  203 uW  
  7,9 us/s; 0,05;;;;Process;[PID 87731] pool-sublime_te;  203 uW  
  7,7 us/s; 0,05;;;;Process;[PID 87151] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  203 uW  
  5,7 us/s; 0,05;;;;Process;[PID 1528] /usr/libexec/goa-identity-service ;  201 uW  
  4,6 us/s; 0,05;;;;Process;[PID 1122] /usr/libexec/goa-identity-service ;  200 uW  
  4,6 us/s; 0,05;;;;Process;[PID 2014] /usr/libexec/evolution-data-server/evolution-alarm-notify ;  199 uW  
  3,5 us/s; 0,05;;;;Process;[PID 87733] pool-tracker-mi;  198 uW  
  2,4 us/s; 0,05;;;;Process;[PID 579] /usr/sbin/rsyslogd -n -iNONE ;  197 uW  
  2,1 us/s; 0,05;;;;Process;[PID 577] /usr/sbin/rsyslogd -n -iNONE ;  197 uW  
  1,7 us/s; 0,05;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  197 uW  


The system baseline power is estimated at:  494 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  494 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  0,6 pkts/s;nic:veth425198b;           
  0,4 pkts/s;nic:vethbfe6210;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

