____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:27:07 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  140.0 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 2.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 13,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 55.7 mW  
  0,0%; 12,9;Timer;tick_sched_timer; 50.6 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.8 mW  
  0,2%; 10,4;Process;[PID 85365] docker-compose up --build ; 42.5 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.7 mW  
  0,1%;  5,9;Timer;hrtimer_wakeup; 24.0 mW  
  0,2%;  5,2;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 22.1 mW  
  0,1%;  5,3;Process;[PID 1810] /usr/bin/gnome-shell ; 22.0 mW  
  0,0%;  5,1;Process;[PID 684] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 60,5 us/s; 0,20;;;;Process;[PID 87165] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  840 uW  
 52,5 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  832 uW  
 44,5 us/s; 0,20;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  824 uW  
 23,1 us/s; 0,20;;;;Process;[PID 88454] pool-org.gnome.;  802 uW  
 18,5 us/s; 0,20;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  798 uW  
  9,9 us/s; 0,20;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  789 uW  
  9,1 us/s; 0,20;;;;kWork;wb_workfn;  789 uW  
  6,9 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  786 uW  
120,0 us/s; 0,15;;;;Process;[PID 88487] FogMon;  705 uW  
 84,3 us/s; 0,15;;;;Process;[PID 88484] journal-offline;  669 uW  
 73,8 us/s; 0,15;;;;Process;[PID 88473] pool-tracker-ex;  658 uW  
 65,4 us/s; 0,15;;;;Process;[PID 87284] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  650 uW  
 33,8 us/s; 0,15;;;;Process;[PID 88488] FogMon;  618 uW  
 18,5 us/s; 0,15;;;;Process;[PID 88495] NetworkManager;  603 uW  
 14,7 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  599 uW  
 14,6 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  599 uW  
 11,3 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  596 uW  
  2,2 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  587 uW  
  1,6 us/s; 0,15;;;;Process;[PID 88477] powertop --csv=powertop-28-adp_change_time_report.csv ;  586 uW  
  1,6 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
  0,7 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  585 uW  
  0,5 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
165,5 us/s; 0,10;;;;Process;[PID 88458] tracker-extract;  555 uW  
140,3 us/s; 0,10;;;;Interrupt;[9] RCU(softirq);  530 uW  
 39,1 us/s; 0,10;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  429 uW  
 36,5 us/s; 0,10;;;;kWork;netstamp_clear;  426 uW  
 21,7 us/s; 0,10;;;;Process;[PID 88496] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  411 uW  
 20,0 us/s; 0,10;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  410 uW  
 17,2 us/s; 0,10;;;;Process;[PID 88460] gdbus;  407 uW  
 16,4 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  406 uW  
 15,3 us/s; 0,10;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  405 uW  
402,9 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  403 uW  
 12,4 us/s; 0,10;;;;Process;[PID 88486] tracker-miner-f;  402 uW  
 10,8 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
  7,7 us/s; 0,10;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  397 uW  
  7,0 us/s; 0,10;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  397 uW  
  4,5 us/s; 0,10;;;;Process;[PID 88492] pool-/usr/libex;  394 uW  
  3,5 us/s; 0,10;;;;Process;[PID 88494] pool-/usr/libex;  393 uW  
  2,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  391 uW  
 59,5 us/s; 0,05;;;;Process;[PID 88498] sh -c ping -c 3 leader 2>&1 ;  254 uW  
 51,4 us/s; 0,05;;;;Process;[PID 88490] sh;  246 uW  


The system baseline power is estimated at:  566 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  566 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  3,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,3 pkts/s;nic:veth425198b;           
  0,9 pkts/s;nic:vethbfe6210;           
  0,4 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

