____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:31:38 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  130.5 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,0%; 12,4;Timer;tick_sched_timer; 48.9 mW  
  0,2%; 10,8;Process;[PID 85365] docker-compose up --build ; 44.1 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.8 mW  
  0,2%;  5,0;Process;[PID 1810] /usr/bin/gnome-shell ; 21.3 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.6 mW  
  0,0%;  5,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.6 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.3 mW  
  0,0%;  4,8;Process;[PID 13] [rcu_sched]; 19.0 mW  
  0,0%;  4,4;Process;[PID 725] /usr/bin/containerd ; 17.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
311,7 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.91 mW  
131,3 us/s;  1,7;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.95 mW  
 22,1 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
240,6 us/s;  1,5;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.09 mW  
329,5 us/s;  1,4;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 5.79 mW  
160,7 us/s;  1,4;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.62 mW  
 49,5 us/s;  1,4;;;;Interrupt;[6] tasklet(softirq); 5.51 mW  
 94,5 us/s;  1,1;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.38 mW  
 80,2 us/s;  1,1;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.37 mW  
 80,2 us/s;  0,9;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.78 mW  
209,4 us/s;  0,9;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 3.72 mW  
  4,9 us/s;  0,9;;;;kWork;blk_mq_run_work_fn; 3.71 mW  
 20,9 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
 45,5 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.97 mW  
  0,7 ms/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.89 mW  
 57,7 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.79 mW  
 78,8 us/s;  0,6;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 2.42 mW  
 50,1 us/s;  0,6;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 2.39 mW  
316,2 us/s;  0,5;;;;Process;[PID 87283] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.27 mW  
 54,8 us/s;  0,5;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.20 mW  
 19,4 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.16 mW  
 10,0 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
309,9 us/s;  0,4;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.87 mW  
 20,9 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.77 mW  
  3,1 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 87,5 us/s;  0,4;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.65 mW  
 40,7 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 27,3 us/s;  0,4;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.59 mW  
 18,7 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 12,5 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.57 mW  
274,8 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.44 mW  
 54,1 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.42 mW  
 41,9 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
 32,1 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.20 mW  
 24,5 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.19 mW  
 21,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.19 mW  
 20,9 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 12,3 us/s; 0,30;;;;Timer;watchdog_timer_fn; 1.18 mW  
 40,3 us/s; 0,25;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.01 mW  
 20,0 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  994 uW  
 18,5 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  993 uW  
 17,4 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  992 uW  
 14,5 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
 12,2 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  987 uW  
  0,7 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  944 uW  
152,8 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  932 uW  
136,6 us/s; 0,20;;;;Process;[PID 771] /usr/lib/snapd/snapd ;  916 uW  
 35,1 us/s; 0,20;;;;Process;[PID 88915] pool-org.gnome.;  815 uW  
 33,9 us/s; 0,20;;;;Process;[PID 88954] NetworkManager;  813 uW  
 29,6 us/s; 0,20;;;;Process;[PID 88908] StreamTrans #27;  809 uW  
 20,9 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  800 uW  
 14,4 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  794 uW  
 11,8 us/s; 0,20;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  791 uW  
  1,6 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
101,2 us/s; 0,15;;;;Interrupt;[3] net_rx(softirq);  686 uW  
 91,0 us/s; 0,15;;;;Process;[PID 88934] pool-tracker-ex;  676 uW  
 38,7 us/s; 0,15;;;;Process;[PID 88953] NetworkManager;  623 uW  
 38,3 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  623 uW  
 16,2 us/s; 0,15;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  601 uW  
 11,6 us/s; 0,15;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  596 uW  
  9,5 us/s; 0,15;;;;Process;[PID 87165] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  594 uW  
  4,4 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  589 uW  
  4,2 us/s; 0,15;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  589 uW  
  3,1 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  588 uW  
  0,9 us/s; 0,15;;;;kWork;wb_workfn;  586 uW  
  0,3 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,2 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
 90,3 us/s; 0,10;;;;Process;[PID 998] /usr/lib/snapd/snapd ;  480 uW  
 58,8 us/s; 0,10;;;;Process;[PID 88949] tracker-miner-f;  449 uW  
 36,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  427 uW  
  9,1 us/s; 0,10;;;;Process;[PID 88951] pool-/usr/libex;  399 uW  
  8,3 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  398 uW  
  5,4 us/s; 0,10;;;;Timer;timerfd_tmrproc;  395 uW  
  4,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  3,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,3 us/s; 0,10;;;;Process;[PID 88942] powertop --csv=powertop-38-adp_change_time_report.csv ;  392 uW  
  1,7 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
181,0 us/s; 0,05;;;;Process;[PID 88919] tracker-extract;  376 uW  
104,8 us/s; 0,05;;;;Process;[PID 800] /usr/lib/snapd/snapd ;  300 uW  
 93,9 us/s; 0,05;;;;Process;[PID 750] /usr/lib/snapd/snapd ;  289 uW  
 45,6 us/s; 0,05;;;;Process;[PID 87140] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  241 uW  


The system baseline power is estimated at:  528 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  528 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  1,0 pkts/s;nic:veth425198b;           
  0,8 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,7 pkts/s;nic:vethbfe6210;           
  0,2 pkts/s;nic:br-86b975d36824;           
  0,1 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

