____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:32:05 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.2 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 2.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,0;kWork;psi_avgs_work; 46.9 mW  
  0,2%; 10,8;Process;[PID 85365] docker-compose up --build ; 44.0 mW  
  0,0%; 10,3;Timer;tick_sched_timer; 40.6 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
  0,7%;  7,9;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 38.0 mW  
  0,2%;  9,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 37.8 mW  
  0,1%;  8,7;Process;[PID 4283] /usr/bin/containerd ; 34.6 mW  
  0,1%;  4,3;Process;[PID 1810] /usr/bin/gnome-shell ; 18.2 mW  
  0,1%;  4,3;Timer;hrtimer_wakeup; 17.8 mW  
  0,0%;  4,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
105,2 us/s;  1,3;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.17 mW  
144,9 us/s;  1,1;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.63 mW  
  4,6 us/s;  1,0;;;;kWork;blk_mq_requeue_work; 4.10 mW  
 25,5 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
  0,9 ms/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.79 mW  
 75,4 us/s;  0,9;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 3.78 mW  
397,6 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.71 mW  
  6,9 us/s;  0,9;;;;kWork;blk_mq_run_work_fn; 3.71 mW  
 19,4 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
 63,4 us/s;  0,8;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.38 mW  
 29,4 us/s;  0,7;;;;Process;[PID 218] [jbd2/sda1-8]; 2.95 mW  
 28,4 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.95 mW  
145,5 us/s;  0,6;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.48 mW  
 41,9 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 28,5 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 12,5 us/s;  0,5;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 1.96 mW  
  5,9 us/s;  0,5;;;;kWork;free_work; 1.95 mW  
110,0 us/s;  0,4;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.86 mW  
 42,7 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.80 mW  
 30,3 us/s;  0,4;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.59 mW  
 37,8 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.40 mW  
 33,9 us/s;  0,3;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 1.40 mW  
 81,2 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
 55,7 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.23 mW  
 36,8 us/s; 0,30;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.21 mW  
 20,7 us/s; 0,30;;;;Process;[PID 88996] journal-offline; 1.19 mW  
 64,4 us/s; 0,25;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.04 mW  
 24,5 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  999 uW  
 17,5 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  992 uW  
 17,2 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  992 uW  
 14,2 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  989 uW  
 13,8 us/s; 0,25;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  988 uW  
 13,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  988 uW  
157,9 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  937 uW  
239,8 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  825 uW  
 40,0 us/s; 0,20;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  820 uW  
 39,7 us/s; 0,20;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  819 uW  
 38,3 us/s; 0,20;;;;Process;[PID 88961] pool-org.gnome.;  818 uW  
 16,7 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  796 uW  
 13,7 us/s; 0,20;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  793 uW  
 12,6 us/s; 0,20;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  792 uW  
  2,5 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  782 uW  
  2,2 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  782 uW  
  1,1 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
 23,3 us/s; 0,15;;;;Process;[PID 88997] journal-offline;  608 uW  
 18,3 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  603 uW  
 17,8 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  603 uW  
 14,4 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  599 uW  
 10,2 us/s; 0,15;;;;Process;[PID 88998] NetworkManager;  595 uW  
  3,4 us/s; 0,15;;;;Process;[PID 88985] powertop --csv=powertop-39-adp_change_time_report.csv ;  588 uW  
  1,6 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  586 uW  
100,5 us/s; 0,10;;;;Process;[PID 88999] /usr/bin/iperf3 -s -p 5201 ;  490 uW  
 79,8 us/s; 0,10;;;;Process;[PID 88982] single;  470 uW  
 64,0 us/s; 0,10;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  454 uW  
453,2 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  453 uW  
 58,4 us/s; 0,10;;;;Process;[PID 88992] tracker-miner-f;  448 uW  
 38,9 us/s; 0,10;;;;Interrupt;[3] net_rx(softirq);  429 uW  
 33,0 us/s; 0,10;;;;Process;[PID 87165] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  423 uW  
 28,7 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  418 uW  
 16,9 us/s; 0,10;;;;Timer;watchdog_timer_fn;  407 uW  
 12,1 us/s; 0,10;;;;Process;[PID 88968] gdbus;  402 uW  
 10,1 us/s; 0,10;;;;Process;[PID 87253] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  400 uW  
  7,9 us/s; 0,10;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  398 uW  
  7,2 us/s; 0,10;;;;Process;[PID 88995] pool-/usr/libex;  397 uW  
  5,2 us/s; 0,10;;;;Process;[PID 88960] pool-sublime_te;  395 uW  
  4,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  395 uW  
  4,2 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  4,1 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
152,0 us/s; 0,05;;;;Process;[PID 88966] tracker-extract;  347 uW  
 25,9 us/s; 0,05;;;;Process;[PID 88991] pool-tracker-st;  221 uW  
 25,7 us/s; 0,05;;;;Process;[PID 83192] [kworker/u8:1];  221 uW  
 23,5 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  218 uW  
  9,7 us/s; 0,05;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  205 uW  
  6,5 us/s; 0,05;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  201 uW  
  5,2 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  200 uW  
  5,0 us/s; 0,05;;;;Process;[PID 88993] pool-/usr/libex;  200 uW  
  4,0 us/s; 0,05;;;;Process;[PID 88997] systemd-journal;  199 uW  


The system baseline power is estimated at:  527 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,3%;CPU misc;  527 mW   
  2,3%;CPU core;    0 mW   
  2,3%;DRAM;    0 mW   
  0,5 pkts/s;nic:veth425198b;           
  0,5 pkts/s;nic:vethbfe6210;           
  0,5 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

