____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:19:00 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  716.2 wakeup/s;CPU:  4.0% usage;GPU: 0 ops/s;GFX: 4.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,6%;150,8;Timer;hrtimer_wakeup;  594 mW  
  0,7%;131,6;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  520 mW  
  0,5%;105,5;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  416 mW  
  0,6%;100,2;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  396 mW  
  0,2%; 65,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  256 mW  
  0,3%; 63,0;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  249 mW  
  0,1%; 34,7;Timer;tick_sched_timer;  136 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,2%;  8,4;Process;[PID 1810] /usr/bin/gnome-shell ; 34.9 mW  
  0,0%;  4,2;Process;[PID 683] /usr/bin/containerd ; 16.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 13,1 us/s; 0,10;;;;Process;[PID 87657] gdbus;  403 uW  
  9,0 us/s; 0,10;;;;Process;[PID 2186] update-notifier ;  399 uW  
  9,0 us/s; 0,10;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p;  399 uW  
  7,0 us/s; 0,10;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  397 uW  
  4,5 us/s; 0,10;;;;Process;[PID 218] [jbd2/sda1-8];  394 uW  
  4,0 us/s; 0,10;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  394 uW  
  3,6 us/s; 0,10;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  392 uW  
  2,2 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  392 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
  0,2 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
151,1 us/s; 0,05;;;;Process;[PID 87687] FogMon;  346 uW  
117,4 us/s; 0,05;;;;Process;[PID 87687] sh;  312 uW  
101,1 us/s; 0,05;;;;Process;[PID 87685] FogMon;  296 uW  
 84,2 us/s; 0,05;;;;Process;[PID 87691] FogMon;  279 uW  
 83,1 us/s; 0,05;;;;Timer;process_timeout;  278 uW  
 62,1 us/s; 0,05;;;;Process;[PID 87688] sh;  257 uW  
 21,9 us/s; 0,05;;;;kWork;gc_worker;  217 uW  
 20,9 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  216 uW  
 20,2 us/s; 0,05;;;;Process;[PID 87681] pool-tracker-mi;  215 uW  
  8,2 us/s; 0,05;;;;Process;[PID 87680] pool-tracker-st;  203 uW  
  6,7 us/s; 0,05;;;;Process;[PID 87679] pool-sublime_te;  202 uW  
  6,6 us/s; 0,05;;;;Process;[PID 39] [khungtaskd];  201 uW  
  6,5 us/s; 0,05;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  201 uW  
  6,3 us/s; 0,05;;;;Process;[PID 1553] /usr/libexec/gvfs-afc-volume-monitor ;  201 uW  
  5,6 us/s; 0,05;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  201 uW  
  5,2 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  200 uW  
  4,8 us/s; 0,05;;;;Process;[PID 1735] /usr/libexec/xdg-document-portal ;  200 uW  
  3,3 us/s; 0,05;;;;Process;[PID 87682] pool-/usr/libex;  198 uW  
  2,5 us/s; 0,05;;;;Process;[PID 44] [khugepaged];  197 uW  
  2,1 us/s; 0,05;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  197 uW  
  2,0 us/s; 0,05;;;;Process;[PID 528] /usr/sbin/cron -f ;  197 uW  
  2,0 us/s; 0,05;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  197 uW  
  2,0 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  197 uW  
  1,9 us/s; 0,05;;;;Process;[PID 87684] pool-/usr/libex;  197 uW  


The system baseline power is estimated at:  2.83  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  4,1%;CPU misc;  2.83 W   
  4,1%;CPU core;    0 mW   
  4,1%;DRAM;    0 mW   
  5,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,4 pkts/s;nic:veth425198b;           
  1,1 pkts/s;nic:vethbfe6210;           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

