____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:18:05 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  147.0 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 5.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 14,4;Process;[PID 1810] /usr/bin/gnome-shell ; 60.2 mW  
  0,0%; 13,1;Timer;tick_sched_timer; 51.5 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,2%; 10,9;Process;[PID 85365] docker-compose up --build ; 44.7 mW  
  0,2%;  9,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.5 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
  0,0%;  7,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 29.5 mW  
  0,0%;  6,4;Process;[PID 4283] /usr/bin/containerd ; 25.5 mW  
  0,1%;  5,6;Timer;hrtimer_wakeup; 22.6 mW  
  0,0%;  4,8;Process;[PID 13] [rcu_sched]; 18.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
377,9 us/s;  0,7;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.11 mW  
 36,0 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 66,3 us/s;  0,7;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.79 mW  
 28,9 us/s;  0,6;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.37 mW  
 20,6 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.36 mW  
 59,6 us/s;  0,5;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.20 mW  
267,5 us/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.02 mW  
 57,1 us/s;  0,5;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 2.01 mW  
 46,4 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.00 mW  
 37,4 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 23,3 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
  8,2 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
 45,7 us/s;  0,4;;;;Interrupt;[6] tasklet(softirq); 1.80 mW  
 36,2 us/s;  0,4;;;;Process;[PID 218] [jbd2/sda1-8]; 1.60 mW  
  3,3 us/s;  0,4;;;;kWork;blk_mq_run_work_fn; 1.56 mW  
  1,3 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.51 mW  
 80,8 us/s;  0,3;;;;Interrupt;[3] net_rx(softirq); 1.44 mW  
 65,5 us/s;  0,3;;;;Process;[PID 87596] ping; 1.43 mW  
 48,3 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 83,6 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
 79,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.25 mW  
 70,7 us/s; 0,30;;;;kWork;netstamp_clear; 1.24 mW  
 39,1 us/s; 0,30;;;;Process;[PID 87604] ping; 1.21 mW  
 15,6 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
  2,8 us/s; 0,30;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.17 mW  
195,7 us/s; 0,25;;;;Process;[PID 87593] FogMon; 1.17 mW  
 18,9 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  993 uW  
 15,7 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  990 uW  
 12,1 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  986 uW  
  9,6 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  984 uW  
295,8 us/s; 0,15;;;;Process;[PID 87562] tracker-extract;  880 uW  
271,7 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  856 uW  
 45,8 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  825 uW  
 43,7 us/s; 0,20;;;;Process;[PID 750] /usr/lib/snapd/snapd ;  823 uW  
 35,7 us/s; 0,20;;;;kWork;vmstat_shepherd;  815 uW  
 26,7 us/s; 0,20;;;;Process;[PID 87606] ping;  806 uW  
 21,3 us/s; 0,20;;;;Process;[PID 87557] pool-org.gnome.;  801 uW  
 15,2 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  795 uW  
 11,7 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  791 uW  
 10,1 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  790 uW  
  4,5 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  784 uW  
  1,6 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
 55,6 us/s; 0,15;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  640 uW  
 34,5 us/s; 0,15;;;;kWork;fb_deferred_io_work;  619 uW  
 16,5 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  601 uW  
 16,1 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  601 uW  
 13,6 us/s; 0,15;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  598 uW  
 11,1 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  596 uW  
  8,4 us/s; 0,15;;;;Timer;watchdog_timer_fn;  593 uW  
  3,4 us/s; 0,15;;;;Process;[PID 87587] powertop --csv=powertop-8-adp_change_time_report.csv ;  588 uW  
  1,2 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
 77,0 us/s; 0,10;;;;Process;[PID 87577] pool-tracker-ex;  467 uW  
 55,3 us/s; 0,10;;;;Process;[PID 87595] sh;  445 uW  
 52,3 us/s; 0,10;;;;Process;[PID 87284] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  442 uW  
 37,4 us/s; 0,10;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  427 uW  
 33,8 us/s; 0,10;;;;Process;[PID 87603] sh;  424 uW  
 16,5 us/s; 0,10;;;;Process;[PID 87598] tracker-miner-f;  406 uW  
 12,4 us/s; 0,10;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  402 uW  
 12,0 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  402 uW  
202,2 us/s; 0,05;;;;Process;[PID 87595] FogMon;  397 uW  
  6,9 us/s; 0,10;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  397 uW  
  5,2 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  395 uW  
  5,1 us/s; 0,10;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  395 uW  
  4,0 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 87600] pool-/usr/libex;  394 uW  
  3,2 us/s; 0,10;;;;Process;[PID 87601] pool-/usr/libex;  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,6 us/s; 0,10;;;;Process;[PID 800] /usr/lib/snapd/snapd ;  392 uW  
  2,5 us/s; 0,10;;;;Process;[PID 998] /usr/lib/snapd/snapd ;  392 uW  
  1,7 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  391 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  


The system baseline power is estimated at:  595 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,1%;CPU misc;  595 mW   
  2,1%;CPU core;    0 mW   
  2,1%;DRAM;    0 mW   
  2,0 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,5 pkts/s;nic:veth425198b;           
  0,3 pkts/s;nic:vethbfe6210;           
  0,2 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

