____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:24:25 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  121.1 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 3.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.4 mW  
  0,2%; 10,6;Process;[PID 85365] docker-compose up --build ; 43.4 mW  
  0,0%; 10,7;Timer;tick_sched_timer; 42.0 mW  
  0,0%;  9,1;Process;[PID 683] /usr/bin/containerd ; 35.9 mW  
  0,2%;  5,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.6 mW  
  0,1%;  5,4;Timer;hrtimer_wakeup; 21.8 mW  
  0,0%;  5,4;Process;[PID 684] /usr/bin/containerd ; 21.4 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  0,1%;  4,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.9 mW  
  0,0%;  3,8;Process;[PID 13] [rcu_sched]; 15.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 37,4 us/s; 0,20;;;;Interrupt;[3] net_rx(softirq);  817 uW  
 35,9 us/s; 0,20;;;;Process;[PID 87139] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  815 uW  
 17,3 us/s; 0,20;;;;kWork;wb_workfn;  797 uW  
 12,2 us/s; 0,20;;;;Timer;watchdog_timer_fn;  792 uW  
  5,1 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  784 uW  
 75,3 us/s; 0,15;;;;Process;[PID 88205] pool-tracker-ex;  660 uW  
653,8 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  654 uW  
 38,6 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  623 uW  
 33,7 us/s; 0,15;;;;Process;[PID 88189] pool-tracker-mi;  618 uW  
  4,7 us/s; 0,15;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  589 uW  
  4,5 us/s; 0,15;;;;Process;[PID 88214] powertop --csv=powertop-22-adp_change_time_report.csv ;  589 uW  
  3,7 us/s; 0,15;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ;  588 uW  
  1,6 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
  0,7 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  585 uW  
  0,6 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
178,5 us/s; 0,10;;;;Process;[PID 88190] tracker-extract;  568 uW  
128,4 us/s; 0,10;;;;Process;[PID 998] /usr/lib/snapd/snapd ;  518 uW  
 89,1 us/s; 0,10;;;;Process;[PID 88226] FogMon;  479 uW  
 62,3 us/s; 0,10;;;;Process;[PID 88221] tracker-miner-f;  452 uW  
 55,1 us/s; 0,10;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  445 uW  
 39,7 us/s; 0,10;;;;Process;[PID 88227] sh;  429 uW  
 35,1 us/s; 0,10;;;;Process;[PID 726] /usr/bin/containerd ;  425 uW  
 30,7 us/s; 0,10;;;;Process;[PID 88185] pool-org.gnome.;  420 uW  
 17,5 us/s; 0,10;;;;kWork;netstamp_clear;  407 uW  
 16,4 us/s; 0,10;;;;Process;[PID 88192] gdbus;  406 uW  
 15,2 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  405 uW  
  8,4 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  398 uW  
  4,5 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  4,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  1,5 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,4 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
168,8 us/s; 0,05;;;;Process;[PID 88227] FogMon;  364 uW  
129,4 us/s; 0,05;;;;Process;[PID 88225] FogMon;  324 uW  
 94,6 us/s; 0,05;;;;Process;[PID 750] /usr/lib/snapd/snapd ;  289 uW  
 52,9 us/s; 0,05;;;;Process;[PID 88228] sh;  248 uW  
 27,2 us/s; 0,05;;;;Process;[PID 88220] pool-tracker-st;  222 uW  
 24,9 us/s; 0,05;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  220 uW  
 19,8 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  215 uW  
 13,0 us/s; 0,05;;;;Process;[PID 88184] pool-sublime_te;  208 uW  
  7,4 us/s; 0,05;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  202 uW  
  6,0 us/s; 0,05;;;;Process;[PID 44] [khugepaged];  201 uW  
  4,7 us/s; 0,05;;;;Process;[PID 1666] /usr/libexec/ibus-portal ;  200 uW  
  4,5 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  199 uW  


The system baseline power is estimated at:  488 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,6%;CPU misc;  488 mW   
  1,6%;CPU core;    0 mW   
  1,6%;DRAM;    0 mW   
  1,1 pkts/s;nic:veth425198b;           
  0,8 pkts/s;nic:vethbfe6210;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

