____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:21:15 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  125.9 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 2.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 11,8;Timer;tick_sched_timer; 46.3 mW  
  0,0%; 11,7;kWork;psi_avgs_work; 45.7 mW  
  0,2%; 10,4;Process;[PID 85365] docker-compose up --build ; 42.5 mW  
  0,2%;  9,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 38.5 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.5 mW  
  0,0%;  5,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.8 mW  
  0,1%;  5,0;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.7 mW  
  0,0%;  5,1;Process;[PID 684] /usr/bin/containerd ; 20.4 mW  
  0,0%;  5,1;Process;[PID 4283] /usr/bin/containerd ; 20.4 mW  
  0,1%;  4,6;Timer;hrtimer_wakeup; 18.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
168,1 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.62 mW  
101,3 us/s;  1,1;;;;Interrupt;[6] tasklet(softirq); 4.39 mW  
180,0 us/s;  1,0;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.08 mW  
143,9 us/s;  1,0;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 4.04 mW  
 21,9 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 29,4 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
 23,5 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 54,7 us/s;  0,9;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 3.56 mW  
 34,5 us/s;  0,9;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 3.54 mW  
 82,4 us/s;  0,8;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.40 mW  
  0,7 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.24 mW  
 39,8 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 10,7 us/s;  0,6;;;;kWork;blk_mq_run_work_fn; 2.54 mW  
 64,9 us/s;  0,6;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.40 mW  
 44,1 us/s;  0,6;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.38 mW  
 26,7 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
 13,0 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.16 mW  
  5,2 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
 10,9 us/s;  0,4;;;;kWork;flush_to_ldisc; 1.76 mW  
 95,0 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.65 mW  
 23,6 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 21,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 34,8 us/s;  0,3;;;;Process;[PID 87904] ping; 1.40 mW  
241,6 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.22 mW  
 35,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.20 mW  
 16,8 us/s; 0,30;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.19 mW  
 15,0 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.18 mW  
 31,4 us/s; 0,25;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.01 mW  
 29,8 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.00 mW  
 17,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  991 uW  
 15,2 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  990 uW  
 14,9 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  989 uW  
 14,1 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  988 uW  
  3,2 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  978 uW  
  2,5 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  977 uW  
 56,6 us/s; 0,20;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  836 uW  
 46,0 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  825 uW  
 16,3 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  796 uW  
 12,2 us/s; 0,20;;;;kWork;wb_workfn;  792 uW  
 44,4 us/s; 0,15;;;;kWork;netstamp_clear;  629 uW  
 43,8 us/s; 0,15;;;;Process;[PID 24201] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  628 uW  
 39,5 us/s; 0,15;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  624 uW  
 38,9 us/s; 0,15;;;;kWork;vmstat_shepherd;  623 uW  
 33,5 us/s; 0,15;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  618 uW  
 32,7 us/s; 0,15;;;;Process;[PID 87868] pool-org.gnome.;  617 uW  
 24,3 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  609 uW  
 17,8 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  602 uW  
 15,3 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  600 uW  
 12,5 us/s; 0,15;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  597 uW  
  3,6 us/s; 0,15;;;;Process;[PID 87895] powertop --csv=powertop-15-adp_change_time_report.csv ;  588 uW  
457,0 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  457 uW  
 60,9 us/s; 0,10;;;;Process;[PID 87901] FogMon;  451 uW  
 28,8 us/s; 0,10;;;;Process;[PID 87890] FogMon;  419 uW  
 22,7 us/s; 0,10;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  412 uW  
 22,5 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  412 uW  
 17,3 us/s; 0,10;;;;Process;[PID 87893] ping;  407 uW  
 16,8 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  407 uW  
 13,8 us/s; 0,10;;;;Process;[PID 87906] tracker-miner-f;  404 uW  
 13,4 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  403 uW  
 13,1 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  403 uW  
 11,2 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  401 uW  
 10,3 us/s; 0,10;;;;Process;[PID 87900] pool-sublime_te;  400 uW  
  9,4 us/s; 0,10;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  399 uW  
  8,6 us/s; 0,10;;;;Timer;watchdog_timer_fn;  398 uW  
  6,3 us/s; 0,10;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  396 uW  
  5,9 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  396 uW  
  3,9 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  3,5 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  1,6 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,7 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
192,0 us/s; 0,05;;;;Process;[PID 87872] tracker-extract;  387 uW  
117,2 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  312 uW  
 61,0 us/s; 0,05;;;;Process;[PID 87904] sh;  256 uW  
 47,4 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  242 uW  
 42,4 us/s; 0,05;;;;Process;[PID 87056] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  237 uW  
 28,5 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  223 uW  
 22,0 us/s; 0,05;;;;Process;[PID 87902] FogMon;  217 uW  
 11,6 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  206 uW  
 11,3 us/s; 0,05;;;;Process;[PID 87892] sh;  206 uW  
 11,0 us/s; 0,05;;;;Process;[PID 87907] pool-/usr/libex;  206 uW  
 10,5 us/s; 0,05;;;;Process;[PID 87903] sh;  205 uW  


The system baseline power is estimated at:  506 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,5%;CPU misc;  506 mW   
  1,5%;CPU core;    0 mW   
  1,5%;DRAM;    0 mW   
  1,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,9 pkts/s;nic:veth425198b;           
  0,9 pkts/s;nic:vethbfe6210;           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

