____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:28:01 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  111.7 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 2.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,9;kWork;psi_avgs_work; 50.5 mW  
  0,2%; 10,1;Process;[PID 85365] docker-compose up --build ; 41.3 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
  0,0%;  8,7;Timer;tick_sched_timer; 34.2 mW  
  0,0%;  5,1;Process;[PID 684] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.4 mW  
  0,2%;  4,3;Process;[PID 1810] /usr/bin/gnome-shell ; 18.7 mW  
  0,1%;  4,6;Timer;hrtimer_wakeup; 18.7 mW  
  0,0%;  4,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.0 mW  
  0,1%;  3,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 12.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 89,5 us/s;  1,1;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.38 mW  
495,7 us/s;  0,9;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 4.20 mW  
 19,2 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 26,3 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
595,4 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.71 mW  
103,3 us/s;  0,8;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.42 mW  
 66,9 us/s;  0,8;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.19 mW  
157,3 us/s;  0,7;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.89 mW  
 27,5 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.76 mW  
105,5 us/s;  0,6;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.44 mW  
 41,4 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 41,4 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 19,5 us/s;  0,4;;;;kWork;flush_to_ldisc; 1.77 mW  
 13,2 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 49,8 us/s;  0,4;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.61 mW  
  6,2 us/s;  0,4;;;;kWork;free_work; 1.57 mW  
 70,3 us/s;  0,3;;;;Process;[PID 88582] ping; 1.43 mW  
 28,6 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
 20,4 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.38 mW  
 84,3 us/s; 0,30;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.25 mW  
 69,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 63,2 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 34,4 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.01 mW  
 23,2 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  998 uW  
 19,3 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  994 uW  
 17,8 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  992 uW  
 15,4 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  990 uW  
152,2 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  932 uW  
249,3 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  834 uW  
 46,9 us/s; 0,20;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ;  826 uW  
 34,8 us/s; 0,20;;;;Process;[PID 88543] pool-org.gnome.;  814 uW  
 16,3 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  796 uW  
 14,0 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  794 uW  
  9,9 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  789 uW  
  9,6 us/s; 0,20;;;;Timer;watchdog_timer_fn;  789 uW  
  8,2 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  788 uW  
  0,6 us/s; 0,20;;;;kWork;wb_workfn;  780 uW  
102,8 us/s; 0,15;;;;Process;[PID 88550] gdbus;  687 uW  
 57,8 us/s; 0,15;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  642 uW  
 38,7 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  623 uW  
 27,7 us/s; 0,15;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  612 uW  
 22,0 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  607 uW  
  5,1 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  590 uW  
  4,1 us/s; 0,15;;;;Process;[PID 88567] powertop --csv=powertop-30-adp_change_time_report.csv ;  589 uW  
  1,3 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  586 uW  
168,6 us/s; 0,10;;;;Process;[PID 88548] tracker-extract;  558 uW  
127,0 us/s; 0,10;;;;Process;[PID 88579] FogMon;  517 uW  
 59,5 us/s; 0,10;;;;Interrupt;[3] net_rx(softirq);  449 uW  
 24,0 us/s; 0,10;;;;kWork;netstamp_clear;  414 uW  
 18,7 us/s; 0,10;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  408 uW  
 14,6 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  404 uW  
 10,6 us/s; 0,10;;;;Process;[PID 87253] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  400 uW  
  5,4 us/s; 0,10;;;;Process;[PID 88573] pool-sublime_te;  395 uW  
  4,5 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,3 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  1,0 us/s; 0,10;;;;Timer;sched_rt_period_timer;  391 uW  
  0,2 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
383,3 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  383 uW  
 71,1 us/s; 0,05;;;;Process;[PID 88581] FogMon;  266 uW  
 58,1 us/s; 0,05;;;;Process;[PID 88575] pool-tracker-mi;  253 uW  
 53,5 us/s; 0,05;;;;Process;[PID 88582] sh;  248 uW  
 32,0 us/s; 0,05;;;;Process;[PID 88581] sh;  227 uW  
 26,3 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  221 uW  
 25,6 us/s; 0,05;;;;Process;[PID 88580] FogMon;  221 uW  
 24,6 us/s; 0,05;;;;Process;[PID 88574] pool-tracker-st;  219 uW  
 20,0 us/s; 0,05;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  215 uW  
 15,8 us/s; 0,05;;;;Process;[PID 88575] tracker-miner-f;  211 uW  
 11,6 us/s; 0,05;;;;Process;[PID 88577] pool-/usr/libex;  206 uW  
  7,8 us/s; 0,05;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  203 uW  
  7,1 us/s; 0,05;;;;Process;[PID 88578] pool-/usr/libex;  202 uW  
  5,8 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  201 uW  
  5,2 us/s; 0,05;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  200 uW  
  4,0 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  199 uW  
  1,4 us/s; 0,05;;;;Process;[PID 20] [ksoftirqd/1];  196 uW  
  1,1 us/s; 0,05;;;;kWork;check_corruption;  196 uW  
  0,5 us/s; 0,05;;;;kWork;lru_add_drain_per_cpu;  195 uW  


The system baseline power is estimated at:  451 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,5%;CPU misc;  451 mW   
  1,5%;CPU core;    0 mW   
  1,5%;DRAM;    0 mW   
  0,8 pkts/s;nic:veth425198b;           
  0,8 pkts/s;nic:vethbfe6210;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

