____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:36:09 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  138.6 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,0%; 11,9;Timer;tick_sched_timer; 46.9 mW  
  0,2%; 11,0;Process;[PID 85365] docker-compose up --build ; 45.1 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  0,0%;  7,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 29.4 mW  
  0,2%;  5,9;Process;[PID 1810] /usr/bin/gnome-shell ; 24.7 mW  
  0,0%;  5,1;Process;[PID 687] /usr/bin/containerd ; 20.4 mW  
  0,1%;  4,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.6 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.4 mW  
  0,1%;  4,5;Timer;hrtimer_wakeup; 18.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
205,6 us/s;  2,1;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 8.39 mW  
171,2 us/s;  2,1;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.36 mW  
193,0 us/s;  2,0;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.18 mW  
 29,2 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
 34,1 us/s;  1,5;;;;kWork;flush_to_ldisc; 6.07 mW  
 24,5 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.51 mW  
159,6 us/s;  1,1;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 4.45 mW  
 56,3 us/s;  1,0;;;;Process;[PID 336] [hv_balloon]; 3.95 mW  
 53,1 us/s;  0,9;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.76 mW  
539,4 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.66 mW  
 43,0 us/s;  0,9;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.55 mW  
 54,7 us/s;  0,8;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.37 mW  
420,1 us/s;  0,7;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.34 mW  
316,0 us/s;  0,5;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.26 mW  
 27,3 us/s;  0,5;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.17 mW  
 44,3 us/s;  0,5;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 1.99 mW  
 38,6 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
  6,6 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
164,2 us/s;  0,4;;;;Process;[PID 89409] iperf3; 1.92 mW  
266,8 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 1.83 mW  
460,3 us/s;  0,3;;;;Interrupt;[3] net_rx(softirq); 1.82 mW  
 39,1 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.79 mW  
 27,2 us/s;  0,4;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.78 mW  
  9,6 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 69,6 us/s;  0,4;;;;Process;[PID 89407] ping; 1.63 mW  
 17,8 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 52,0 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.42 mW  
 14,4 us/s;  0,3;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.38 mW  
 65,0 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 52,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 12,7 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
 43,8 us/s; 0,25;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.02 mW  
 22,1 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  996 uW  
 16,4 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  991 uW  
 15,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  990 uW  
 14,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  988 uW  
 11,8 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  986 uW  
 10,6 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  985 uW  
  9,8 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  984 uW  
  0,9 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  919 uW  
 57,2 us/s; 0,20;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  837 uW  
 54,2 us/s; 0,20;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  834 uW  
 47,7 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  827 uW  
 44,5 us/s; 0,20;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  824 uW  
 26,6 us/s; 0,20;;;;kWork;vmstat_shepherd;  806 uW  
 19,0 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  798 uW  
 17,9 us/s; 0,20;;;;Process;[PID 1821] /usr/bin/gnome-shell ;  797 uW  
 11,4 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  791 uW  
 10,8 us/s; 0,20;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  790 uW  
  0,7 us/s; 0,20;;;;kWork;wb_workfn;  780 uW  
172,5 us/s; 0,15;;;;Process;[PID 89374] tracker-extract;  757 uW  
130,5 us/s; 0,15;;;;Process;[PID 89405] FogMon;  715 uW  
127,7 us/s; 0,15;;;;Process;[PID 89404] FogMon;  712 uW  
 84,6 us/s; 0,15;;;;Process;[PID 89377] dconf worker;  669 uW  
 41,9 us/s; 0,15;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  626 uW  
 16,1 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  601 uW  
  9,9 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  594 uW  
  4,7 us/s; 0,15;;;;Process;[PID 89393] powertop --csv=powertop-48-adp_change_time_report.csv ;  589 uW  
  3,8 us/s; 0,15;;;;Process;[PID 87253] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  588 uW  
  1,5 us/s; 0,15;;;;Process;[PID 20] [ksoftirqd/1];  586 uW  
  0,9 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  585 uW  
  0,5 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,4 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
 25,4 us/s; 0,10;;;;kWork;netstamp_clear;  415 uW  
 19,7 us/s; 0,10;;;;Process;[PID 89370] pool-org.gnome.;  409 uW  
 17,4 us/s; 0,10;;;;Process;[PID 89400] pool-tracker-mi;  407 uW  
 11,9 us/s; 0,10;;;;Process;[PID 87256] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  402 uW  
 11,3 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  401 uW  
  9,3 us/s; 0,10;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  399 uW  
  4,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  395 uW  
  4,6 us/s; 0,10;;;;Process;[PID 89403] pool-/usr/libex;  394 uW  
  4,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,6 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  393 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 62,3 us/s; 0,05;;;;Process;[PID 89408] FogMon;  257 uW  
 57,6 us/s; 0,05;;;;Process;[PID 89407] sh;  252 uW  
 42,3 us/s; 0,05;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  237 uW  
 41,4 us/s; 0,05;;;;Process;[PID 89409] sh;  236 uW  
 36,4 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  231 uW  


The system baseline power is estimated at:  559 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  559 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  9,0 pkts/s;nic:veth425198b;           
  8,9 pkts/s;nic:vethbfe6210;           
  0,5 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

