____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:29:23 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  154.1 wakeup/s;CPU:  2.5% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,8%; 17,7;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 76.6 mW  
  0,2%; 12,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 51.8 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,2%; 10,9;Process;[PID 85365] docker-compose up --build ; 44.9 mW  
  0,0%; 11,3;Timer;tick_sched_timer; 44.3 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
  0,0%;  6,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.3 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.0 mW  
  0,2%;  5,4;Process;[PID 1810] /usr/bin/gnome-shell ; 22.9 mW  
  0,0%;  5,1;Process;[PID 726] /usr/bin/containerd ; 20.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
126,9 us/s;  0,5;;;;Interrupt;[3] net_rx(softirq); 2.27 mW  
 38,6 us/s;  0,5;;;;Process;[PID 87140] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.18 mW  
 19,7 us/s;  0,5;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 2.16 mW  
  5,9 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
 52,9 us/s;  0,5;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.00 mW  
 21,0 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.77 mW  
  7,3 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
277,4 us/s;  0,3;;;;Interrupt;[7] sched(softirq); 1.64 mW  
 34,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 15,3 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.57 mW  
 77,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.25 mW  
 75,7 us/s; 0,30;;;;Process;[PID 88715] ping; 1.24 mW  
 48,1 us/s; 0,30;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.22 mW  
 43,5 us/s; 0,30;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.21 mW  
 40,7 us/s; 0,30;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.21 mW  
 37,1 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.21 mW  
 14,2 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
  4,6 us/s; 0,30;;;;kWork;ext4_end_io_rsv_work; 1.17 mW  
167,2 us/s; 0,25;;;;Process;[PID 800] /usr/lib/snapd/snapd ; 1.14 mW  
 21,0 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  995 uW  
 11,6 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
 11,3 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  985 uW  
 10,3 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  984 uW  
  8,5 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  983 uW  
  4,6 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  979 uW  
161,1 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  940 uW  
 52,7 us/s; 0,20;;;;Process;[PID 24019] /usr/lib/firefox/firefox -new-window ;  832 uW  
 39,1 us/s; 0,20;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  818 uW  
 22,0 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  801 uW  
 20,3 us/s; 0,20;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  800 uW  
 19,6 us/s; 0,20;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  799 uW  
 15,3 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  795 uW  
 10,1 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  789 uW  
  9,1 us/s; 0,20;;;;Timer;watchdog_timer_fn;  788 uW  
  3,7 us/s; 0,20;;;;kWork;wb_workfn;  783 uW  
183,1 us/s; 0,15;;;;Process;[PID 88677] tracker-extract;  768 uW  
654,2 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  654 uW  
 38,1 us/s; 0,15;;;;Process;[PID 88672] pool-org.gnome.;  623 uW  
  9,9 us/s; 0,15;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  594 uW  
  5,5 us/s; 0,15;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  590 uW  
  2,3 us/s; 0,15;;;;Process;[PID 88700] powertop --csv=powertop-33-adp_change_time_report.csv ;  587 uW  
  0,4 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
190,2 us/s; 0,10;;;;Process;[PID 88712] FogMon;  580 uW  
100,6 us/s; 0,10;;;;Process;[PID 88711] /usr/bin/iperf3 -s -p 5201 ;  490 uW  
 99,3 us/s; 0,10;;;;Process;[PID 998] /usr/lib/snapd/snapd ;  489 uW  
 88,0 us/s; 0,10;;;;Process;[PID 771] /usr/lib/snapd/snapd ;  478 uW  
 58,6 us/s; 0,10;;;;Process;[PID 88707] tracker-miner-f;  448 uW  
 47,2 us/s; 0,10;;;;Process;[PID 87284] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  437 uW  
 43,6 us/s; 0,10;;;;Process;[PID 88714] sh;  433 uW  
 30,4 us/s; 0,10;;;;kWork;netstamp_clear;  420 uW  
 12,6 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  402 uW  
 11,3 us/s; 0,10;;;;Process;[PID 87253] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  401 uW  
 11,3 us/s; 0,10;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  401 uW  
  6,1 us/s; 0,10;;;;Process;[PID 88710] pool-/usr/libex;  396 uW  
  4,7 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  394 uW  
  2,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,7 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,7 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
143,4 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  338 uW  
119,2 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  314 uW  
 94,0 us/s; 0,05;;;;Process;[PID 88715] sh;  289 uW  
 29,7 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  225 uW  
 27,2 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  222 uW  
 23,1 us/s; 0,05;;;;Process;[PID 88706] pool-tracker-st;  218 uW  
  7,4 us/s; 0,05;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  202 uW  
  6,4 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  201 uW  


The system baseline power is estimated at:  626 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,5%;CPU misc;  626 mW   
  2,5%;CPU core;    0 mW   
  2,5%;DRAM;    0 mW   
  2,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,1 pkts/s;nic:veth425198b;           
  1,1 pkts/s;nic:vethbfe6210;           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

