____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:17:38 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  117.1 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 5.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,4;kWork;psi_avgs_work; 48.4 mW  
  0,3%; 10,6;Process;[PID 1810] /usr/bin/gnome-shell ; 44.7 mW  
  0,2%; 10,8;Process;[PID 85365] docker-compose up --build ; 44.2 mW  
  0,0%; 10,5;Timer;tick_sched_timer; 41.4 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 39.0 mW  
  0,1%;  5,0;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,0%;  4,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.2 mW  
  0,0%;  4,4;Process;[PID 13] [rcu_sched]; 17.4 mW  
  0,1%;  3,8;Timer;hrtimer_wakeup; 15.7 mW  
  0,1%;  3,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 13.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 36,9 us/s;  1,1;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 4.32 mW  
  6,7 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.29 mW  
349,6 us/s;  0,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.05 mW  
 28,2 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 24,2 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
151,0 us/s;  0,9;;;;Process;[PID 4283] /usr/bin/containerd ; 3.85 mW  
117,4 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.82 mW  
 41,4 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
 38,5 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.15 mW  
324,3 us/s;  0,7;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.05 mW  
244,0 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.97 mW  
130,6 us/s;  0,7;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.86 mW  
105,1 us/s;  0,7;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.83 mW  
 47,6 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.77 mW  
 81,1 us/s;  0,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.42 mW  
 12,0 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.15 mW  
  5,0 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
 32,1 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.78 mW  
 35,0 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 26,4 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 21,2 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 26,1 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
  1,2 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.35 mW  
 65,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 62,2 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 17,9 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
241,0 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.02 mW  
 31,2 us/s; 0,25;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.00 mW  
 25,7 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  999 uW  
 21,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  995 uW  
 14,5 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  988 uW  
 11,8 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
 11,5 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  985 uW  
 11,1 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  985 uW  
 38,4 us/s; 0,20;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  817 uW  
 37,6 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  817 uW  
 14,7 us/s; 0,20;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  794 uW  
 10,5 us/s; 0,20;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  790 uW  
  1,7 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  781 uW  
 66,6 us/s; 0,15;;;;kWork;fb_deferred_io_work;  651 uW  
 48,7 us/s; 0,15;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  633 uW  
 38,1 us/s; 0,15;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  622 uW  
 25,8 us/s; 0,15;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  610 uW  
 14,2 us/s; 0,15;;;;Process;[PID 87519] pool-org.gnome.;  598 uW  
 12,7 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  597 uW  
 11,8 us/s; 0,15;;;;Timer;watchdog_timer_fn;  596 uW  
  7,1 us/s; 0,15;;;;kWork;wb_workfn;  591 uW  
  5,8 us/s; 0,15;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  590 uW  
  2,5 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  587 uW  
  2,0 us/s; 0,15;;;;Process;[PID 87543] powertop --csv=powertop-7-adp_change_time_report.csv ;  586 uW  
  1,0 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  585 uW  
  0,4 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,3 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
  0,2 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  584 uW  
175,3 us/s; 0,10;;;;Process;[PID 87524] tracker-extract;  565 uW  
 46,8 us/s; 0,10;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  436 uW  
 46,1 us/s; 0,10;;;;Process;[PID 87165] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  436 uW  
 34,5 us/s; 0,10;;;;Process;[PID 87554] /usr/bin/iperf3 -s -p 5201 ;  424 uW  
 31,6 us/s; 0,10;;;;Interrupt;[3] net_rx(softirq);  421 uW  
 15,4 us/s; 0,10;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  405 uW  
 13,1 us/s; 0,10;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  403 uW  
 13,0 us/s; 0,10;;;;Process;[PID 87550] pool-tracker-mi;  403 uW  
 11,2 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  401 uW  
  9,1 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  399 uW  
  8,0 us/s; 0,10;;;;Process;[PID 87283] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  397 uW  
  7,4 us/s; 0,10;;;;Process;[PID 87500] StreamT~ns #184;  397 uW  
  5,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  395 uW  
  5,3 us/s; 0,10;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  395 uW  
  5,0 us/s; 0,10;;;;Process;[PID 87553] pool-/usr/libex;  394 uW  
  4,8 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  1,7 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  391 uW  
  1,5 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
 25,3 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  220 uW  
 20,7 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  215 uW  
 20,3 us/s; 0,05;;;;Process;[PID 1317] /usr/libexec/gsd-color ;  215 uW  
 18,8 us/s; 0,05;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  214 uW  
 13,1 us/s; 0,05;;;;Process;[PID 87518] pool-sublime_te;  208 uW  
 11,1 us/s; 0,05;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  206 uW  
 10,8 us/s; 0,05;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  206 uW  
  7,6 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  202 uW  


The system baseline power is estimated at:  473 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,6%;CPU misc;  473 mW   
  1,6%;CPU core;    0 mW   
  1,6%;DRAM;    0 mW   
  0,8 pkts/s;nic:veth425198b;           
  0,5 pkts/s;nic:vethbfe6210;           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

