____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:27:34 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  115.9 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 2.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,2%; 10,7;Process;[PID 85365] docker-compose up --build ; 43.7 mW  
  0,0%; 11,0;Timer;tick_sched_timer; 43.3 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,1%;  6,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.6 mW  
  0,2%;  4,9;Process;[PID 1810] /usr/bin/gnome-shell ; 20.8 mW  
  0,0%;  5,2;Process;[PID 684] /usr/bin/containerd ; 20.6 mW  
  0,0%;  4,7;Process;[PID 4283] /usr/bin/containerd ; 18.8 mW  
  0,0%;  4,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.1 mW  
  0,0%;  3,9;Process;[PID 13] [rcu_sched]; 15.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
107,6 us/s;  1,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.98 mW  
 87,3 us/s;  1,1;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.37 mW  
 30,6 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 30,1 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
  0,9 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.39 mW  
 27,0 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.15 mW  
 72,1 us/s;  0,7;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 2.80 mW  
 23,7 us/s;  0,6;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.36 mW  
 49,8 us/s;  0,5;;;;Process;[PID 87056] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.19 mW  
 24,3 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
 14,9 us/s;  0,5;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 2.16 mW  
145,3 us/s;  0,4;;;;Process;[PID 87283] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.90 mW  
 29,4 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.78 mW  
  3,3 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.76 mW  
  3,2 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 38,1 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 32,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 16,7 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
  6,0 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
 54,0 us/s;  0,3;;;;Interrupt;[6] tasklet(softirq); 1.42 mW  
 93,0 us/s; 0,30;;;;Process;[PID 88540] ping; 1.26 mW  
 73,1 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 59,2 us/s; 0,30;;;;Interrupt;[3] net_rx(softirq); 1.23 mW  
 46,9 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.22 mW  
 26,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.20 mW  
 15,6 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  990 uW  
 13,8 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  988 uW  
 13,4 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  988 uW  
 11,4 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  986 uW  
  9,6 us/s; 0,25;;;;Timer;watchdog_timer_fn;  984 uW  
  9,4 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  984 uW  
178,9 us/s; 0,20;;;;Process;[PID 88526] powertop --csv=powertop-29-adp_change_time_report.csv ;  958 uW  
158,3 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  938 uW  
134,5 us/s; 0,20;;;;Process;[PID 88537] FogMon;  914 uW  
238,4 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  823 uW  
 18,7 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  798 uW  
 12,0 us/s; 0,20;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  791 uW  
 10,3 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  790 uW  
124,6 us/s; 0,15;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  709 uW  
 99,4 us/s; 0,15;;;;Process;[PID 88538] FogMon;  684 uW  
 49,7 us/s; 0,15;;;;Process;[PID 87165] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  634 uW  
 41,4 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  626 uW  
 28,7 us/s; 0,15;;;;Process;[PID 88502] pool-org.gnome.;  613 uW  
 22,1 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  607 uW  
 12,9 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  598 uW  
 10,1 us/s; 0,15;;;;kWork;wb_workfn;  595 uW  
  6,2 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  591 uW  
  0,8 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  585 uW  
181,8 us/s; 0,10;;;;Process;[PID 88507] tracker-extract;  572 uW  
 80,5 us/s; 0,10;;;;Process;[PID 88523] single;  470 uW  
 60,1 us/s; 0,10;;;;Process;[PID 88533] tracker-miner-f;  450 uW  
 44,7 us/s; 0,10;;;;Process;[PID 88539] sh;  434 uW  
 36,7 us/s; 0,10;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  426 uW  
423,2 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  423 uW  
 16,8 us/s; 0,10;;;;Process;[PID 88536] pool-/usr/libex;  407 uW  
 14,2 us/s; 0,10;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  404 uW  
 14,0 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  404 uW  
  8,9 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  399 uW  
  7,8 us/s; 0,10;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  398 uW  
  4,3 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,4 us/s; 0,10;;;;Process;[PID 88531] pool-sublime_te;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 20] [ksoftirqd/1];  393 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
160,7 us/s; 0,05;;;;Process;[PID 88539] FogMon;  356 uW  
110,9 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  306 uW  
 60,2 us/s; 0,05;;;;Process;[PID 88540] sh;  255 uW  
 37,2 us/s; 0,05;;;;kWork;netstamp_clear;  232 uW  
 26,1 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  221 uW  
 23,6 us/s; 0,05;;;;Process;[PID 88532] pool-tracker-st;  218 uW  
 19,4 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  214 uW  
 12,9 us/s; 0,05;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  208 uW  
  8,8 us/s; 0,05;;;;Process;[PID 88533] pool-tracker-mi;  204 uW  
  5,7 us/s; 0,05;;;;Process;[PID 88500] pool-sublime_te;  201 uW  
  4,3 us/s; 0,05;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  199 uW  
  4,2 us/s; 0,05;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  199 uW  
  3,3 us/s; 0,05;;;;Timer;sched_rt_period_timer;  198 uW  
  2,9 us/s; 0,05;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  198 uW  
  1,7 us/s; 0,05;;;;Process;[PID 2014] /usr/libexec/evolution-data-server/evolution-alarm-notify ;  197 uW  


The system baseline power is estimated at:  467 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,5%;CPU misc;  467 mW   
  1,5%;CPU core;    0 mW   
  1,5%;DRAM;    0 mW   
  1,2 pkts/s;nic:veth425198b;           
  1,0 pkts/s;nic:vethbfe6210;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

