____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:35:15 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  103.5 wakeup/s;CPU:  1.3% usage;GPU: 0 ops/s;GFX: 1.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,6;kWork;psi_avgs_work; 49.2 mW  
  0,2%; 10,2;Process;[PID 85365] docker-compose up --build ; 41.8 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,0%;  7,9;Timer;tick_sched_timer; 31.0 mW  
  0,1%;  5,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.7 mW  
  0,0%;  5,2;Process;[PID 687] /usr/bin/containerd ; 20.6 mW  
  0,0%;  4,5;Process;[PID 4283] /usr/bin/containerd ; 18.1 mW  
  0,0%;  4,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.2 mW  
  0,1%;  3,5;Process;[PID 1810] /usr/bin/gnome-shell ; 15.0 mW  
  0,1%;  3,4;Timer;hrtimer_wakeup; 14.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 41,9 us/s;  1,0;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.94 mW  
 25,9 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 22,8 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
 45,5 us/s;  0,9;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.55 mW  
 25,7 us/s;  0,8;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.14 mW  
 81,5 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 3.00 mW  
578,9 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.72 mW  
  4,2 us/s;  0,6;;;;kWork;blk_mq_run_work_fn; 2.34 mW  
 20,0 us/s;  0,5;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.16 mW  
 37,0 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 50,1 us/s;  0,4;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.80 mW  
 41,7 us/s;  0,4;;;;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.80 mW  
 32,5 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.79 mW  
211,4 us/s;  0,4;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.77 mW  
  7,9 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
  3,3 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 74,9 us/s;  0,4;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 1.63 mW  
230,4 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.40 mW  
 27,5 us/s;  0,3;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.39 mW  
 27,1 us/s;  0,3;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.39 mW  
 22,6 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
 20,7 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.38 mW  
 73,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
 64,1 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 27,4 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.20 mW  
360,6 us/s; 0,20;;;;Process;[PID 89303] powertop --csv=powertop-46-adp_change_time_report.csv ; 1.14 mW  
 35,8 us/s; 0,25;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.01 mW  
 34,6 us/s; 0,25;;;;Interrupt;[3] net_rx(softirq); 1.01 mW  
 20,7 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  995 uW  
 19,5 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  994 uW  
 16,7 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  991 uW  
 15,7 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  990 uW  
 12,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  987 uW  
 10,7 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  985 uW  
152,0 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  931 uW  
 38,6 us/s; 0,20;;;;Process;[PID 89274] pool-org.gnome.;  818 uW  
 21,3 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  801 uW  
 47,0 us/s; 0,15;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  632 uW  
 40,8 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  625 uW  
  9,5 us/s; 0,15;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  594 uW  
  9,2 us/s; 0,15;;;;kWork;wb_workfn;  594 uW  
  6,2 us/s; 0,15;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  591 uW  
  2,8 us/s; 0,15;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  587 uW  
310,8 us/s; 0,05;;;;Process;[PID 89279] tracker-extract;  506 uW  
 81,9 us/s; 0,10;;;;Process;[PID 89295] single;  472 uW  
 63,6 us/s; 0,10;;;;Process;[PID 89310] tracker-miner-f;  453 uW  
 31,6 us/s; 0,10;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  421 uW  
 29,9 us/s; 0,10;;;;Process;[PID 89311] /usr/bin/iperf3 -s -p 5201 ;  420 uW  
 25,6 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  415 uW  
 19,6 us/s; 0,10;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  409 uW  
 13,1 us/s; 0,10;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  403 uW  
 11,4 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  401 uW  
 11,1 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  401 uW  
  7,8 us/s; 0,10;;;;Process;[PID 87165] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  397 uW  
  4,0 us/s; 0,10;;;;Process;[PID 579] /usr/sbin/rsyslogd -n -iNONE ;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,2 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,8 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  0,4 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  390 uW  
 25,9 us/s; 0,05;;;;Process;[PID 87056] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  221 uW  
 20,5 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  215 uW  
 14,3 us/s; 0,05;;;;Process;[PID 89310] pool-tracker-mi;  209 uW  
 12,3 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  207 uW  
 11,6 us/s; 0,05;;;;Process;[PID 24201] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  206 uW  
  9,0 us/s; 0,05;;;;Process;[PID 89312] pool-/usr/libex;  204 uW  
  7,4 us/s; 0,05;;;;Process;[PID 1553] /usr/libexec/gvfs-afc-volume-monitor ;  202 uW  
  7,4 us/s; 0,05;;;;Timer;watchdog_timer_fn;  202 uW  
  7,1 us/s; 0,05;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  202 uW  
  5,3 us/s; 0,05;;;;Process;[PID 89308] pool-sublime_te;  200 uW  
  5,0 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  200 uW  
  1,8 us/s; 0,05;;;;Timer;sched_cfs_period_timer;  197 uW  
  0,8 us/s; 0,05;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  196 uW  
  0,6 us/s; 0,05;;;;kWork;css_free_rwork_fn;  195 uW  
  0,5 us/s; 0,05;;;;Process;[PID 32] [ksoftirqd/3];  195 uW  
  0,4 us/s; 0,05;;;;kWork;check_corruption;  195 uW  
  0,4 us/s; 0,05;;;;kWork;cgroup_bpf_release;  195 uW  
  0,3 us/s; 0,05;;;;kWork;neigh_periodic_work;  195 uW  
  0,2 us/s; 0,05;;;;kWork;kernfs_notify_workfn;  195 uW  
  0,1 us/s; 0,05;;;;kWork;blk_mq_timeout_work;  195 uW  


The system baseline power is estimated at:  417 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,3%;CPU misc;  417 mW   
  1,3%;CPU core;    0 mW   
  1,3%;DRAM;    0 mW   
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:veth425198b;           
  0,2 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0 pkts/s;nic:vethbfe6210;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

