____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:33:26 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.7 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 3.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,3;Timer;tick_sched_timer; 52.4 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,2%; 11,3;Process;[PID 85365] docker-compose up --build ; 46.3 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,2%;  7,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.4 mW  
  0,2%;  6,4;Process;[PID 1810] /usr/bin/gnome-shell ; 26.8 mW  
  0,0%;  5,1;Process;[PID 725] /usr/bin/containerd ; 20.4 mW  
  0,0%;  5,0;Process;[PID 13] [rcu_sched]; 19.5 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.3 mW  
  0,0%;  4,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 34,1 us/s;  1,5;;;;kWork;flush_to_ldisc; 6.08 mW  
 31,3 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 5.88 mW  
 92,9 us/s;  1,4;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.74 mW  
 33,5 us/s;  1,4;;;;kWork;blk_mq_run_work_fn; 5.69 mW  
 84,7 us/s;  1,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.76 mW  
 73,9 us/s;  0,8;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 3.39 mW  
 19,7 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.14 mW  
109,4 us/s;  0,7;;;;Interrupt;[3] net_rx(softirq); 2.84 mW  
  7,9 us/s;  0,6;;;;kWork;free_work; 2.54 mW  
 33,7 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.18 mW  
367,1 us/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.12 mW  
 36,4 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 27,2 us/s;  0,5;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.98 mW  
220,2 us/s;  0,4;;;;Process;[PID 87283] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.97 mW  
 24,1 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.97 mW  
196,6 us/s;  0,4;;;;Process;[PID 89133] ping; 1.95 mW  
285,1 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 1.84 mW  
 49,6 us/s;  0,4;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.80 mW  
 17,5 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 52,5 us/s;  0,4;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 1.61 mW  
 27,8 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
126,5 us/s;  0,3;;;;Process;[PID 89137] ping; 1.49 mW  
 53,1 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.42 mW  
 36,5 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.40 mW  
 31,1 us/s;  0,3;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.40 mW  
 13,0 us/s;  0,3;;;;Timer;sched_cfs_period_timer; 1.38 mW  
 52,8 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 52,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 22,7 us/s; 0,30;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.19 mW  
 20,5 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 11,8 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.18 mW  
 10,6 us/s; 0,30;;;;kWork;ext4_end_io_rsv_work; 1.18 mW  
 21,2 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  996 uW  
 16,7 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  991 uW  
 16,3 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  991 uW  
 15,0 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  989 uW  
 14,6 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  989 uW  
 93,5 us/s; 0,20;;;;kWork;netstamp_clear;  873 uW  
 47,5 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  827 uW  
221,0 us/s; 0,15;;;;Process;[PID 89098] tracker-extract;  806 uW  
 15,7 us/s; 0,20;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  795 uW  
 15,6 us/s; 0,20;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  795 uW  
 12,4 us/s; 0,20;;;;kWork;wb_workfn;  792 uW  
  9,6 us/s; 0,20;;;;Timer;watchdog_timer_fn;  789 uW  
194,0 us/s; 0,15;;;;Process;[PID 89134] FogMon;  779 uW  
  0,7 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  733 uW  
103,0 us/s; 0,15;;;;Process;[PID 89131] FogMon;  688 uW  
 87,6 us/s; 0,15;;;;Process;[PID 89113] pool-tracker-ex;  672 uW  
 21,8 us/s; 0,15;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  606 uW  
209,5 us/s; 0,10;;;;Process;[PID 89130] FogMon;  599 uW  
 12,3 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  597 uW  
  4,0 us/s; 0,15;;;;Process;[PID 89117] powertop --csv=powertop-42-adp_change_time_report.csv ;  589 uW  
  3,3 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  588 uW  
 54,9 us/s; 0,10;;;;Process;[PID 89132] sh;  445 uW  
 52,7 us/s; 0,10;;;;Process;[PID 89136] sh;  442 uW  
 52,1 us/s; 0,10;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  442 uW  
 47,3 us/s; 0,10;;;;Process;[PID 87284] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  437 uW  
235,0 us/s; 0,05;;;;Process;[PID 89132] FogMon;  430 uW  
 19,5 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  409 uW  
 16,7 us/s; 0,10;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  406 uW  
 16,1 us/s; 0,10;;;;Process;[PID 89125] tracker-miner-f;  406 uW  
  5,1 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  395 uW  
  4,7 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  4,2 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  4,1 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  2,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  0,5 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  390 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
169,8 us/s; 0,05;;;;Process;[PID 89133] sh;  365 uW  
146,5 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  341 uW  
 85,7 us/s; 0,05;;;;Process;[PID 89135] FogMon;  281 uW  
 67,3 us/s; 0,05;;;;Process;[PID 89129] [kthreadd];  262 uW  
 56,6 us/s; 0,05;;;;Process;[PID 89137] sh;  251 uW  
 40,1 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  235 uW  
 23,9 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  219 uW  
 20,5 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  215 uW  
 15,4 us/s; 0,05;;;;Process;[PID 89093] pool-org.gnome.;  210 uW  
 14,9 us/s; 0,05;;;;Process;[PID 89123] pool-sublime_te;  210 uW  
  8,3 us/s; 0,05;;;;Process;[PID 89122] pool-udisksd;  203 uW  
  7,3 us/s; 0,05;;;;Process;[PID 84040] [kworker/u8:3];  202 uW  
201,8 us/s;;;;;Process;[PID 89136] FogMon;  202 uW  


The system baseline power is estimated at:  524 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  524 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  2,0 pkts/s;nic:veth425198b;           
  2,0 pkts/s;nic:vethbfe6210;           
  1,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

