____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:37:03 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.4 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 2.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,0%; 11,8;Timer;tick_sched_timer; 46.3 mW  
  0,2%; 10,7;Process;[PID 85365] docker-compose up --build ; 43.8 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,2%;  7,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.9 mW  
  0,2%;  5,0;Process;[PID 1810] /usr/bin/gnome-shell ; 21.4 mW  
  0,1%;  5,0;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.7 mW  
  0,0%;  4,7;Process;[PID 684] /usr/bin/containerd ; 18.7 mW  
  0,0%;  4,5;Process;[PID 13] [rcu_sched]; 17.8 mW  
  0,1%;  4,1;Timer;hrtimer_wakeup; 17.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 14,2 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  989 uW  
 10,6 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  985 uW  
  3,0 us/s; 0,25;;;;kWork;blk_mq_run_work_fn;  978 uW  
 53,7 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  833 uW  
 52,8 us/s; 0,20;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  833 uW  
 44,4 us/s; 0,20;;;;Interrupt;[6] tasklet(softirq);  824 uW  
 26,8 us/s; 0,20;;;;Process;[PID 89460] pool-org.gnome.;  806 uW  
 19,5 us/s; 0,20;;;;Process;[PID 89495] NetworkManager;  799 uW  
 14,2 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  794 uW  
  6,1 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  786 uW  
  2,0 us/s; 0,20;;;;kWork;wb_workfn;  782 uW  
191,3 us/s; 0,15;;;;Process;[PID 89496] FogMon;  776 uW  
 82,0 us/s; 0,15;;;;Process;[PID 89479] pool-tracker-ex;  667 uW  
 50,4 us/s; 0,15;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  635 uW  
 25,1 us/s; 0,15;;;;Process;[PID 89441] StreamT~ns #204;  610 uW  
 18,5 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  603 uW  
 18,2 us/s; 0,15;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ;  603 uW  
  4,4 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  589 uW  
  3,3 us/s; 0,15;;;;Process;[PID 89483] powertop --csv=powertop-50-adp_change_time_report.csv ;  588 uW  
  0,4 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
484,6 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  485 uW  
 50,1 us/s; 0,10;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  440 uW  
 41,0 us/s; 0,10;;;;Process;[PID 87165] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  431 uW  
 40,8 us/s; 0,10;;;;Process;[PID 89498] sh;  431 uW  
 25,8 us/s; 0,10;;;;kWork;netstamp_clear;  416 uW  
 25,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  416 uW  
 19,2 us/s; 0,10;;;;Process;[PID 89490] tracker-miner-f;  409 uW  
  8,0 us/s; 0,10;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  398 uW  
  5,7 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  396 uW  
  4,9 us/s; 0,10;;;;Process;[PID 23987] /usr/lib/firefox/firefox -new-window ;  395 uW  
  3,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,6 us/s; 0,10;;;;Process;[PID 89492] pool-/usr/libex;  394 uW  
  3,2 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
  2,3 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,9 us/s; 0,10;;;;Process;[PID 89493] xdg-document-po;  392 uW  
  1,2 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
184,1 us/s; 0,05;;;;Process;[PID 89464] tracker-extract;  379 uW  
 82,7 us/s; 0,05;;;;Process;[PID 89497] FogMon;  278 uW  
 58,8 us/s; 0,05;;;;Process;[PID 89499] sh;  254 uW  
 23,0 us/s; 0,05;;;;kWork;gc_worker;  218 uW  
 21,2 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  216 uW  
 20,5 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  215 uW  
 11,9 us/s; 0,05;;;;Process;[PID 89488] pool-sublime_te;  207 uW  
 10,9 us/s; 0,05;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  206 uW  


The system baseline power is estimated at:  522 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,7%;CPU misc;  522 mW   
  1,7%;CPU core;    0 mW   
  1,7%;DRAM;    0 mW   
  2,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,6 pkts/s;nic:veth425198b;           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,3 pkts/s;nic:vethbfe6210;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

