____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:30:17 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  750.8 wakeup/s;CPU:  6.9% usage;GPU: 0 ops/s;GFX: 2.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  3,6%;424,3;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  1.69 W  
  1,2%;200,3;Timer;hrtimer_wakeup;  793 mW  
  0,1%; 21,0;Timer;tick_sched_timer; 82.4 mW  
  0,0%; 13,2;kWork;psi_avgs_work; 51.5 mW  
  0,3%; 10,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 43.2 mW  
  0,2%;  9,1;Process;[PID 85365] docker-compose up --build ; 37.4 mW  
  0,0%;  6,3;Process;[PID 683] /usr/bin/containerd ; 24.7 mW  
  0,2%;  4,6;Process;[PID 1810] /usr/bin/gnome-shell ; 20.4 mW  
  0,2%;  4,6;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.1 mW  
  0,0%;  4,8;Process;[PID 13] [rcu_sched]; 18.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 74,0 us/s;  0,6;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.41 mW  
 61,3 us/s;  0,6;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.40 mW  
  5,9 us/s;  0,6;;;;kWork;free_work; 2.34 mW  
 44,8 us/s;  0,5;;;;Interrupt;[6] tasklet(softirq); 2.19 mW  
 66,8 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.02 mW  
 63,7 us/s;  0,5;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.01 mW  
345,1 us/s;  0,4;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.90 mW  
466,0 us/s;  0,3;;;;Interrupt;[7] sched(softirq); 1.83 mW  
 21,0 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.78 mW  
 19,7 us/s;  0,4;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.77 mW  
 10,5 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 19,3 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 41,4 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 97,2 us/s; 0,30;;;;Process;[PID 88808] ping; 1.27 mW  
 57,6 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 27,5 us/s; 0,30;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.20 mW  
  2,8 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
342,4 us/s; 0,20;;;;kWork;wb_workfn; 1.12 mW  
292,9 us/s; 0,20;;;;Process;[PID 88775] tracker-extract; 1.07 mW  
 79,7 us/s; 0,25;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.05 mW  
 18,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 17,1 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  992 uW  
 15,1 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  990 uW  
 14,3 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  989 uW  
 12,6 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  987 uW  
 11,8 us/s; 0,25;;;;Timer;watchdog_timer_fn;  986 uW  
 62,7 us/s; 0,20;;;;kWork;netstamp_clear;  842 uW  
 53,1 us/s; 0,20;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  833 uW  
 51,5 us/s; 0,20;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  831 uW  
 41,0 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  821 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  808 uW  
 22,1 us/s; 0,20;;;;Process;[PID 88774] pool-tracker-mi;  802 uW  
122,9 us/s; 0,15;;;;Process;[PID 88805] FogMon;  708 uW  
 85,0 us/s; 0,15;;;;Process;[PID 88776] gmain;  670 uW  
 56,4 us/s; 0,15;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa;  641 uW  
 15,9 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  601 uW  
 10,8 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  595 uW  
 10,7 us/s; 0,15;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  595 uW  
  9,8 us/s; 0,15;;;;Process;[PID 88770] pool-org.gnome.;  595 uW  
  3,0 us/s; 0,15;;;;Process;[PID 88794] powertop --csv=powertop-35-adp_change_time_report.csv ;  588 uW  
  0,7 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  585 uW  
 62,3 us/s; 0,10;;;;Process;[PID 87284] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  452 uW  
 62,0 us/s; 0,10;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  452 uW  
250,4 us/s; 0,05;;;;Process;[PID 88807] FogMon;  445 uW  
 45,9 us/s; 0,10;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  436 uW  
 40,9 us/s; 0,10;;;;Process;[PID 88806] FogMon;  431 uW  
 39,3 us/s; 0,10;;;;Process;[PID 88807] sh;  429 uW  
 33,9 us/s; 0,10;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  424 uW  
 24,6 us/s; 0,10;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  414 uW  
 20,0 us/s; 0,10;;;;Process;[PID 88801] pool-tracker-mi;  410 uW  
 14,8 us/s; 0,10;;;;Process;[PID 218] [jbd2/sda1-8];  405 uW  
  8,9 us/s; 0,10;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  399 uW  
  8,7 us/s; 0,10;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  398 uW  
  8,4 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  398 uW  
  7,4 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  397 uW  
  5,3 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  395 uW  
  4,1 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  394 uW  
  3,4 us/s; 0,10;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  393 uW  
  1,6 us/s; 0,10;;;;Timer;sched_rt_period_timer;  391 uW  
  1,5 us/s; 0,10;;;;Process;[PID 12] [ksoftirqd/0];  391 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
189,1 us/s; 0,05;;;;Process;[PID 88810] FogMon;  384 uW  
157,4 us/s; 0,05;;;;Process;[PID 88808] sh;  352 uW  
 41,3 us/s; 0,05;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  236 uW  
 22,4 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  217 uW  
 19,7 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  215 uW  
  9,6 us/s; 0,05;;;;Process;[PID 88799] pool-sublime_te;  204 uW  
  7,7 us/s; 0,05;;;;Process;[PID 88769] pool-sublime_te;  203 uW  
  7,4 us/s; 0,05;;;;Process;[PID 88800] pool-tracker-st;  202 uW  
  6,0 us/s; 0,05;;;;Process;[PID 87151] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  201 uW  


The system baseline power is estimated at:  3.00  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  7,0%;CPU misc;  3.00 W   
  7,0%;CPU core;    0 mW   
  7,0%;DRAM;    0 mW   
  3,9 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,9 pkts/s;nic:veth425198b;           
  0,6 pkts/s;nic:vethbfe6210;           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

