____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:26:40 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  126.0 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,0%; 12,8;Timer;tick_sched_timer; 50.2 mW  
  0,2%; 10,9;Process;[PID 85365] docker-compose up --build ; 44.6 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.3 mW  
  0,2%;  6,7;Process;[PID 1810] /usr/bin/gnome-shell ; 27.8 mW  
  0,0%;  6,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.8 mW  
  0,0%;  5,9;Process;[PID 4283] /usr/bin/containerd ; 23.7 mW  
  0,0%;  5,1;Process;[PID 13] [rcu_sched]; 19.9 mW  
  0,1%;  4,3;Timer;hrtimer_wakeup; 17.6 mW  
  0,0%;  3,7;Process;[PID 684] /usr/bin/containerd ; 15.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
557,3 us/s;  1,2;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.23 mW  
524,1 us/s;  1,2;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.20 mW  
101,7 us/s;  1,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.97 mW  
280,8 us/s;  1,1;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 4.76 mW  
 24,0 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 93,9 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.80 mW  
 25,3 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
345,3 us/s;  0,8;;;;Process;[PID 87283] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.66 mW  
  0,8 ms/s;  0,6;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.38 mW  
 26,2 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
156,4 us/s;  0,7;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.08 mW  
208,7 us/s;  0,7;;;;Process;[PID 726] /usr/bin/containerd ; 2.94 mW  
630,8 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.77 mW  
155,3 us/s;  0,6;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 2.69 mW  
 91,1 us/s;  0,6;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 2.43 mW  
214,9 us/s;  0,5;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.16 mW  
 39,6 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 1.99 mW  
 27,4 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 12,3 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 46,6 us/s;  0,4;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 1.61 mW  
 27,8 us/s;  0,4;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.59 mW  
 27,0 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 23,2 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 13,9 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.57 mW  
  5,2 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
 82,5 us/s; 0,30;;;;Interrupt;[3] net_rx(softirq); 1.25 mW  
 52,6 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 32,7 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.20 mW  
 31,2 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.20 mW  
 24,9 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.19 mW  
 19,3 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  2,2 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
 33,8 us/s; 0,25;;;;Interrupt;[6] tasklet(softirq); 1.01 mW  
 22,0 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  996 uW  
 14,7 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  989 uW  
  9,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  984 uW  
  8,5 us/s; 0,25;;;;Process;[PID 87056] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  983 uW  
  3,9 us/s; 0,25;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  978 uW  
  0,7 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
151,3 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  931 uW  
101,6 us/s; 0,20;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  881 uW  
288,8 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  873 uW  
 25,9 us/s; 0,20;;;;Process;[PID 88450] NetworkManager;  805 uW  
 24,7 us/s; 0,20;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ;  804 uW  
 18,3 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  798 uW  
 18,1 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  798 uW  
 17,5 us/s; 0,20;;;;Process;[PID 88451] NetworkManager;  797 uW  
 15,1 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  795 uW  
 10,0 us/s; 0,20;;;;kWork;wb_workfn;  790 uW  
  2,3 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  782 uW  
  1,2 us/s; 0,20;;;;kWork;kfree_rcu_work;  781 uW  
  0,7 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  780 uW  
 91,1 us/s; 0,15;;;;Process;[PID 88416] gdbus;  676 uW  
670,9 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  671 uW  
 39,0 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  624 uW  
 29,4 us/s; 0,15;;;;Process;[PID 799] /usr/lib/snapd/snapd ;  614 uW  
 27,6 us/s; 0,15;;;;Process;[PID 88410] pool-org.gnome.;  612 uW  
 25,0 us/s; 0,15;;;;Process;[PID 88403] StreamT~ns #193;  610 uW  
 19,6 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  604 uW  
 11,3 us/s; 0,15;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  596 uW  
  7,4 us/s; 0,15;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  592 uW  
  4,4 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  589 uW  
  3,1 us/s; 0,15;;;;Process;[PID 88438] powertop --csv=powertop-27-adp_change_time_report.csv ;  588 uW  
  0,4 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
188,9 us/s; 0,10;;;;Process;[PID 88414] tracker-extract;  579 uW  
101,4 us/s; 0,10;;;;Process;[PID 88449] /usr/bin/iperf3 -s -p 5201 ;  491 uW  
 58,0 us/s; 0,10;;;;Process;[PID 88445] tracker-miner-f;  448 uW  
 44,7 us/s; 0,10;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  434 uW  
 27,2 us/s; 0,10;;;;Process;[PID 771] /usr/lib/snapd/snapd ;  417 uW  
 13,2 us/s; 0,10;;;;Process;[PID 88409] pool-sublime_te;  403 uW  
 11,8 us/s; 0,10;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  402 uW  
  9,8 us/s; 0,10;;;;Process;[PID 87253] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  400 uW  
  8,7 us/s; 0,10;;;;Timer;watchdog_timer_fn;  398 uW  
  8,1 us/s; 0,10;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  398 uW  
  4,1 us/s; 0,10;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  394 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  1,8 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  392 uW  
  0,2 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
147,7 us/s; 0,05;;;;Process;[PID 1338] /usr/libexec/gsd-housekeeping ;  343 uW  
 36,5 us/s; 0,05;;;;Process;[PID 87138] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  231 uW  
 32,2 us/s; 0,05;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  227 uW  


The system baseline power is estimated at:  510 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  510 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  1,2 pkts/s;nic:veth425198b;           
  1,2 pkts/s;nic:vethbfe6210;           
  0,5 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

