____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:30:44 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  496.5 wakeup/s;CPU:  5.6% usage;GPU: 0 ops/s;GFX: 3.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  2,8%;302,1;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  1.21 W  
  0,8%; 65,6;Timer;hrtimer_wakeup;  263 mW  
  0,1%; 21,6;Timer;tick_sched_timer; 84.9 mW  
  0,0%; 14,1;kWork;psi_avgs_work; 55.3 mW  
  0,2%; 11,0;Process;[PID 85365] docker-compose up --build ; 45.2 mW  
  0,0%;  8,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 34.8 mW  
  0,2%;  7,6;Process;[PID 1810] /usr/bin/gnome-shell ; 32.1 mW  
  0,1%;  7,2;Process;[PID 4283] /usr/bin/containerd ; 28.8 mW  
  0,0%;  6,6;Process;[PID 13] [rcu_sched]; 25.8 mW  
  0,1%;  3,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 24,9 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 26,0 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
 13,2 us/s;  0,8;;;;kWork;free_work; 3.13 mW  
136,9 us/s;  0,7;;;;Process;[PID 711] /usr/bin/whoopsie -f ; 3.06 mW  
 62,0 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.79 mW  
  3,7 us/s;  0,6;;;;Timer;sched_cfs_period_timer; 2.54 mW  
 76,5 us/s;  0,6;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.41 mW  
127,4 us/s;  0,5;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 2.27 mW  
 94,2 us/s;  0,5;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 2.24 mW  
 75,0 us/s;  0,5;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.22 mW  
 39,2 us/s;  0,5;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.18 mW  
126,1 us/s;  0,5;;;;Interrupt;[3] net_rx(softirq); 2.07 mW  
 91,0 us/s;  0,5;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.04 mW  
471,6 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 2.03 mW  
 63,3 us/s;  0,5;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.01 mW  
 40,9 us/s;  0,5;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.99 mW  
 22,4 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
190,9 us/s;  0,4;;;;Process;[PID 264] /lib/systemd/systemd-journald ; 1.94 mW  
383,3 us/s;  0,4;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.94 mW  
 22,1 us/s;  0,4;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.78 mW  
 16,6 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
300,7 us/s;  0,3;;;;Process;[PID 87283] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.66 mW  
 32,0 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 27,5 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
  1,5 us/s;  0,4;;;;kWork;kfree_rcu_work; 1.56 mW  
  0,5 us/s;  0,4;;;;kWork;kfree_rcu_monitor; 1.56 mW  
488,1 us/s; 0,25;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 1.46 mW  
 49,8 us/s;  0,3;;;;Interrupt;[6] tasklet(softirq); 1.41 mW  
 23,6 us/s;  0,3;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.39 mW  
  1,0 ms/s; 0,10;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.36 mW  
 60,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 58,0 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.23 mW  
 52,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 29,0 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.20 mW  
 24,8 us/s; 0,30;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.19 mW  
 11,5 us/s; 0,30;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.18 mW  
 10,4 us/s; 0,30;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.18 mW  
  9,0 us/s; 0,30;;;;Timer;watchdog_timer_fn; 1.18 mW  
  2,9 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
 51,6 us/s; 0,25;;;;Process;[PID 1868] /usr/libexec/evolution-addressbook-factory ; 1.03 mW  
 25,7 us/s; 0,25;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.00 mW  
 24,5 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  999 uW  
 19,3 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  994 uW  
 18,2 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  993 uW  
 17,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  991 uW  
  5,9 us/s; 0,25;;;;kWork;css_free_rwork_fn;  980 uW  
270,7 us/s; 0,15;;;;Process;[PID 88837] single;  855 uW  
 68,3 us/s; 0,20;;;;Process;[PID 88863] ping;  848 uW  
 49,4 us/s; 0,20;;;;Process;[PID 87056] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  829 uW  
 31,7 us/s; 0,20;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  811 uW  
  4,4 us/s; 0,20;;;;kWork;wb_workfn;  784 uW  
110,0 us/s; 0,15;;;;Process;[PID 1] /sbin/init splash ;  695 uW  
 76,1 us/s; 0,15;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  661 uW  
 74,0 us/s; 0,15;;;;Process;[PID 88820] pool-tracker-mi;  659 uW  
643,0 us/s;;;;;Process;[PID 88821] tracker-extract;  643 uW  
443,6 us/s; 0,05;;;  0,2;Process;[PID 530] /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only ;  638 uW  
 50,6 us/s; 0,15;;;;Process;[PID 88856] /usr/lib/NetworkManager/nm-dispatcher ;  635 uW  
 48,9 us/s; 0,15;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ;  634 uW  
 45,4 us/s; 0,15;;;;Process;[PID 1730] /usr/libexec/xdg-desktop-portal ;  630 uW  
 45,0 us/s; 0,15;;;;Process;[PID 1857] /usr/libexec/evolution-calendar-factory ;  630 uW  
 24,4 us/s; 0,15;;;;Process;[PID 88809] StreamT~ns #197;  609 uW  
 24,4 us/s; 0,15;;;;Process;[PID 88861] FogMon;  609 uW  
 22,7 us/s; 0,15;;;;Process;[PID 1509] /usr/libexec/goa-daemon ;  607 uW  
 18,9 us/s; 0,15;;;;Process;[PID 577] /usr/sbin/rsyslogd -n -iNONE ;  604 uW  
 15,0 us/s; 0,15;;;;Process;[PID 88816] pool-org.gnome.;  600 uW  
 10,7 us/s; 0,15;;;;Timer;timerfd_tmrproc;  595 uW  
  1,7 us/s; 0,15;;;;kWork;kernfs_notify_workfn;  586 uW  
  0,9 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
  0,9 us/s; 0,15;;;;kWork;key_garbage_collector;  585 uW  
 43,5 us/s; 0,10;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  433 uW  
 37,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  427 uW  
 34,0 us/s; 0,10;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  424 uW  
 31,2 us/s; 0,10;;;;Process;[PID 623] /usr/sbin/cups-browsed ;  421 uW  
 29,5 us/s; 0,10;;;;Process;[PID 88859] nm-dispatcher;  419 uW  
 29,2 us/s; 0,10;;;;Process;[PID 88839] nm-dispatcher;  419 uW  
 25,9 us/s; 0,10;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  416 uW  
 23,4 us/s; 0,10;;;;Process;[PID 1107] /usr/libexec/goa-daemon ;  413 uW  
 22,5 us/s; 0,10;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  412 uW  
 22,0 us/s; 0,10;;;;Process;[PID 800] /usr/lib/snapd/snapd ;  412 uW  
 20,1 us/s; 0,10;;;;Process;[PID 579] /usr/sbin/rsyslogd -n -iNONE ;  410 uW  


The system baseline power is estimated at:  1.99  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  5,7%;CPU misc;  1.99 W   
  5,7%;CPU core;    0 mW   
  5,7%;DRAM;    0 mW   
  1,9 pkts/s;nic:veth425198b;           
  1,9 pkts/s;nic:vethbfe6210;           
  1,8 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

