____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:20:48 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  122.1 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,2%; 10,5;Process;[PID 85365] docker-compose up --build ; 43.0 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.5 mW  
  0,0%;  9,3;Timer;tick_sched_timer; 36.7 mW  
  0,0%;  8,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 33.7 mW  
  0,2%;  6,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.7 mW  
  0,1%;  5,2;Process;[PID 1810] /usr/bin/gnome-shell ; 21.7 mW  
  0,0%;  5,0;Process;[PID 684] /usr/bin/containerd ; 20.1 mW  
  0,0%;  5,0;Process;[PID 4283] /usr/bin/containerd ; 19.8 mW  
  0,1%;  4,6;Timer;hrtimer_wakeup; 19.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  9,6 us/s;  1,2;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 4.88 mW  
 16,6 us/s;  1,2;;;;kWork;flush_to_ldisc; 4.69 mW  
370,2 us/s;  1,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.66 mW  
 51,8 us/s;  1,1;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.34 mW  
103,6 us/s;  1,0;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.20 mW  
 32,5 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 26,8 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
130,5 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.83 mW  
386,5 us/s;  0,7;;;;Process;[PID 87283] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.11 mW  
351,6 us/s;  0,7;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.08 mW  
 38,4 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.77 mW  
592,0 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.74 mW  
 41,3 us/s;  0,6;;;;kWork;vmstat_shepherd; 2.57 mW  
 67,6 us/s;  0,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.41 mW  
 49,6 us/s;  0,6;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 2.39 mW  
 46,7 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.00 mW  
 29,0 us/s;  0,5;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.98 mW  
  6,1 us/s;  0,5;;;;kWork;free_work; 1.95 mW  
383,6 us/s;  0,4;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.94 mW  
 23,2 us/s;  0,4;;;;Process;[PID 336] [hv_balloon]; 1.78 mW  
 45,0 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 31,0 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 22,2 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 57,4 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.42 mW  
 19,4 us/s;  0,3;;;;kWork;blk_mq_requeue_work; 1.38 mW  
  0,7 ms/s; 0,15;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.30 mW  
 81,4 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.25 mW  
 80,5 us/s; 0,30;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 1.25 mW  
256,7 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.23 mW  
 42,2 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
  3,4 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
 41,1 us/s; 0,25;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.02 mW  
 37,0 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.01 mW  
 16,3 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  991 uW  
 13,3 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  988 uW  
 11,6 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  986 uW  
 10,8 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  985 uW  
  6,7 us/s; 0,25;;;;Process;[PID 23997] /usr/lib/firefox/firefox -new-window ;  981 uW  
  1,0 us/s; 0,25;;;;kWork;kfree_rcu_work;  975 uW  
  0,4 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
161,9 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  941 uW  
 29,8 us/s; 0,20;;;;Process;[PID 87826] pool-org.gnome.;  809 uW  
 23,6 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  803 uW  
 16,9 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  796 uW  
 16,8 us/s; 0,20;;;;Process;[PID 87056] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  796 uW  
 14,6 us/s; 0,20;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  794 uW  
  3,6 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  783 uW  
  2,3 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  782 uW  
  2,0 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  782 uW  
  1,8 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
343,7 us/s; 0,10;;;;Process;[PID 87830] tracker-extract;  733 uW  
111,2 us/s; 0,15;;;;Process;[PID 87832] gdbus;  696 uW  
 47,1 us/s; 0,15;;;;Interrupt;[6] tasklet(softirq);  632 uW  
 39,3 us/s; 0,15;;;;Interrupt;[3] net_rx(softirq);  624 uW  
622,0 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  622 uW  
 37,2 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  622 uW  
 10,6 us/s; 0,15;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  595 uW  
  9,5 us/s; 0,15;;;;Process;[PID 1553] /usr/libexec/gvfs-afc-volume-monitor ;  594 uW  
  8,8 us/s; 0,15;;;;Timer;watchdog_timer_fn;  593 uW  
  8,5 us/s; 0,15;;;;Process;[PID 799] /usr/lib/snapd/snapd ;  593 uW  
  4,5 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  589 uW  
  3,6 us/s; 0,15;;;;Process;[PID 87854] powertop --csv=powertop-14-adp_change_time_report.csv ;  588 uW  
103,0 us/s; 0,10;;;;Process;[PID 87865] /usr/bin/iperf3 -s -p 5201 ;  493 uW  
 37,0 us/s; 0,10;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  427 uW  
 35,0 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  425 uW  
 34,1 us/s; 0,10;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  424 uW  
 16,4 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  406 uW  
 13,1 us/s; 0,10;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  403 uW  
  6,4 us/s; 0,10;;;;Process;[PID 87825] pool-sublime_te;  396 uW  
  3,4 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  3,3 us/s; 0,10;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,2 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  1,9 us/s; 0,10;;;;Process;[PID 32] [ksoftirqd/3];  392 uW  
  1,3 us/s; 0,10;;;;Process;[PID 26] [ksoftirqd/2];  391 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
124,5 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  319 uW  
 45,1 us/s; 0,05;;;;Process;[PID 87861] pool-tracker-mi;  240 uW  
 25,2 us/s; 0,05;;;;Process;[PID 87860] pool-tracker-st;  220 uW  
 23,5 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  218 uW  
 22,7 us/s; 0,05;;;;kWork;gc_worker;  218 uW  


The system baseline power is estimated at:  494 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  494 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  1,0 pkts/s;nic:veth425198b;           
  0,7 pkts/s;nic:vethbfe6210;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-serial8250;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

