514bbdad219c fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 155kB / 153kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.633MiB / 20MiB 43.16% 157kB / 153kB 0B / 430kB 15
mer 27 ott 2021, 19:08:52, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 156kB / 153kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.47% 8.641MiB / 20MiB 43.20% 157kB / 154kB 0B / 430kB 15
mer 27 ott 2021, 19:08:55, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 157kB / 155kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.10% 8.641MiB / 20MiB 43.20% 159kB / 154kB 0B / 430kB 15
mer 27 ott 2021, 19:08:59, UTC
514bbdad219c fogmon_follower1_1 0.13% 6.395MiB / 20MiB 31.97% 157kB / 155kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.641MiB / 20MiB 43.20% 159kB / 155kB 0B / 430kB 15
mer 27 ott 2021, 19:09:03, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.395MiB / 20MiB 31.97% 157kB / 155kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.641MiB / 20MiB 43.20% 159kB / 155kB 0B / 430kB 15
mer 27 ott 2021, 19:09:06, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.395MiB / 20MiB 31.97% 157kB / 155kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.641MiB / 20MiB 43.20% 159kB / 155kB 0B / 430kB 15
mer 27 ott 2021, 19:09:09, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.406MiB / 20MiB 32.03% 158kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.641MiB / 20MiB 43.20% 160kB / 155kB 0B / 430kB 15
mer 27 ott 2021, 19:09:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.406MiB / 20MiB 32.03% 158kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.641MiB / 20MiB 43.20% 160kB / 155kB 0B / 430kB 15
mer 27 ott 2021, 19:09:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.406MiB / 20MiB 32.03% 158kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.398MiB / 20MiB 41.99% 160kB / 155kB 0B / 430kB 14
mer 27 ott 2021, 19:09:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.406MiB / 20MiB 32.03% 158kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 160kB / 155kB 0B / 430kB 15
mer 27 ott 2021, 19:09:24, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.406MiB / 20MiB 32.03% 158kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.44% 8.715MiB / 20MiB 43.57% 160kB / 156kB 0B / 430kB 15
mer 27 ott 2021, 19:09:28, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 159kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.746MiB / 20MiB 43.73% 160kB / 157kB 0B / 508kB 15
mer 27 ott 2021, 19:09:31, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 159kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.746MiB / 20MiB 43.73% 160kB / 157kB 0B / 508kB 15
mer 27 ott 2021, 19:09:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 159kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.746MiB / 20MiB 43.73% 160kB / 157kB 0B / 508kB 15
mer 27 ott 2021, 19:09:38, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 159kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.746MiB / 20MiB 43.73% 160kB / 157kB 0B / 508kB 15
mer 27 ott 2021, 19:09:42, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 159kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.746MiB / 20MiB 43.73% 160kB / 157kB 0B / 508kB 15
mer 27 ott 2021, 19:09:46, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 159kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 1.05% 8.75MiB / 20MiB 43.75% 160kB / 157kB 0B / 512kB 15
mer 27 ott 2021, 19:09:49, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 159kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.75MiB / 20MiB 43.75% 160kB / 157kB 0B / 512kB 15
mer 27 ott 2021, 19:09:53, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.418MiB / 20MiB 32.09% 159kB / 156kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.75MiB / 20MiB 43.75% 160kB / 157kB 0B / 512kB 15
mer 27 ott 2021, 19:09:56, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 160kB / 158kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.14% 8.746MiB / 20MiB 43.73% 163kB / 158kB 0B / 512kB 15
mer 27 ott 2021, 19:09:59, UTC
514bbdad219c fogmon_follower1_1 0.05% 7.641MiB / 20MiB 38.20% 160kB / 159kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 8.746MiB / 20MiB 43.73% 163kB / 158kB 0B / 512kB 15
mer 27 ott 2021, 19:10:03, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 160kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.746MiB / 20MiB 43.73% 163kB / 159kB 0B / 512kB 15
mer 27 ott 2021, 19:10:07, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 160kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.746MiB / 20MiB 43.73% 163kB / 159kB 0B / 512kB 15
mer 27 ott 2021, 19:10:09, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 160kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.746MiB / 20MiB 43.73% 163kB / 159kB 0B / 512kB 15
mer 27 ott 2021, 19:10:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 160kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.746MiB / 20MiB 43.73% 163kB / 159kB 0B / 512kB 15
mer 27 ott 2021, 19:10:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 160kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.746MiB / 20MiB 43.73% 163kB / 159kB 0B / 512kB 15
mer 27 ott 2021, 19:10:21, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 160kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.746MiB / 20MiB 43.73% 163kB / 159kB 0B / 512kB 15
mer 27 ott 2021, 19:10:24, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.797MiB / 20MiB 33.98% 160kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.746MiB / 20MiB 43.73% 163kB / 159kB 0B / 512kB 15
mer 27 ott 2021, 19:10:28, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.801MiB / 20MiB 34.00% 161kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.52% 8.742MiB / 20MiB 43.71% 164kB / 160kB 0B / 512kB 15
mer 27 ott 2021, 19:10:32, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.801MiB / 20MiB 34.00% 161kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.742MiB / 20MiB 43.71% 164kB / 160kB 0B / 512kB 15
mer 27 ott 2021, 19:10:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.801MiB / 20MiB 34.00% 161kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.742MiB / 20MiB 43.71% 164kB / 160kB 0B / 512kB 15
mer 27 ott 2021, 19:10:38, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.801MiB / 20MiB 34.00% 161kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.742MiB / 20MiB 43.71% 164kB / 160kB 0B / 512kB 15
mer 27 ott 2021, 19:10:42, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.801MiB / 20MiB 34.00% 161kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.08% 8.742MiB / 20MiB 43.71% 164kB / 160kB 0B / 512kB 15
mer 27 ott 2021, 19:10:46, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.801MiB / 20MiB 34.00% 161kB / 159kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.28% 8.773MiB / 20MiB 43.87% 164kB / 160kB 0B / 926kB 15
mer 27 ott 2021, 19:10:49, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.801MiB / 20MiB 34.00% 162kB / 160kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.773MiB / 20MiB 43.87% 164kB / 161kB 0B / 926kB 15
mer 27 ott 2021, 19:10:53, UTC
514bbdad219c fogmon_follower1_1 0.75% 6.676MiB / 20MiB 33.38% 163kB / 161kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.773MiB / 20MiB 43.87% 164kB / 161kB 0B / 926kB 15
mer 27 ott 2021, 19:10:57, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.879MiB / 20MiB 34.39% 163kB / 161kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.77MiB / 20MiB 43.85% 166kB / 161kB 0B / 930kB 15
mer 27 ott 2021, 19:11:00, UTC
514bbdad219c fogmon_follower1_1 0.47% 7.945MiB / 20MiB 39.73% 163kB / 162kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.14% 8.77MiB / 20MiB 43.85% 166kB / 162kB 0B / 930kB 15
mer 27 ott 2021, 19:11:04, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 163kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.77MiB / 20MiB 43.85% 166kB / 162kB 0B / 930kB 15
mer 27 ott 2021, 19:11:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 163kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.77MiB / 20MiB 43.85% 166kB / 162kB 0B / 930kB 15
mer 27 ott 2021, 19:11:12, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 163kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.03% 8.77MiB / 20MiB 43.85% 166kB / 162kB 0B / 930kB 15
mer 27 ott 2021, 19:11:15, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 163kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.05% 9.629MiB / 20MiB 48.14% 166kB / 162kB 0B / 930kB 17
mer 27 ott 2021, 19:11:19, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 163kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.773MiB / 20MiB 43.87% 166kB / 162kB 0B / 930kB 15
mer 27 ott 2021, 19:11:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 163kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.773MiB / 20MiB 43.87% 166kB / 162kB 0B / 930kB 15
mer 27 ott 2021, 19:11:26, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 163kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.773MiB / 20MiB 43.87% 166kB / 163kB 0B / 930kB 15
mer 27 ott 2021, 19:11:29, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 163kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.773MiB / 20MiB 43.87% 166kB / 163kB 0B / 930kB 15
mer 27 ott 2021, 19:11:33, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 164kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.773MiB / 20MiB 43.87% 167kB / 163kB 0B / 930kB 15
mer 27 ott 2021, 19:11:37, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 164kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.773MiB / 20MiB 43.87% 167kB / 163kB 0B / 930kB 15
mer 27 ott 2021, 19:11:40, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 164kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.773MiB / 20MiB 43.87% 167kB / 163kB 0B / 930kB 15
mer 27 ott 2021, 19:11:43, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 164kB / 162kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.773MiB / 20MiB 43.87% 167kB / 163kB 0B / 930kB 15
mer 27 ott 2021, 19:11:47, UTC
514bbdad219c fogmon_follower1_1 0.05% 6.984MiB / 20MiB 34.92% 164kB / 163kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.773MiB / 20MiB 43.87% 167kB / 163kB 0B / 930kB 15
mer 27 ott 2021, 19:11:50, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.984MiB / 20MiB 34.92% 164kB / 163kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.773MiB / 20MiB 43.87% 167kB / 164kB 0B / 930kB 15
mer 27 ott 2021, 19:11:54, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.934MiB / 20MiB 34.67% 165kB / 164kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.77MiB / 20MiB 43.85% 169kB / 164kB 0B / 930kB 15
mer 27 ott 2021, 19:11:58, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.934MiB / 20MiB 34.67% 165kB / 165kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.77MiB / 20MiB 43.85% 169kB / 164kB 0B / 930kB 15
mer 27 ott 2021, 19:12:02, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.934MiB / 20MiB 34.67% 165kB / 165kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.77MiB / 20MiB 43.85% 169kB / 164kB 0B / 930kB 15
mer 27 ott 2021, 19:12:05, UTC
514bbdad219c fogmon_follower1_1 0.12% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.77MiB / 20MiB 43.85% 170kB / 165kB 0B / 930kB 15
mer 27 ott 2021, 19:12:09, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.906MiB / 20MiB 44.53% 170kB / 166kB 0B / 1MB 15
mer 27 ott 2021, 19:12:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.09% 8.91MiB / 20MiB 44.55% 170kB / 166kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:16, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.91MiB / 20MiB 44.55% 170kB / 166kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.91MiB / 20MiB 44.55% 170kB / 166kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:24, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.91MiB / 20MiB 44.55% 170kB / 166kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:28, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.91MiB / 20MiB 44.55% 170kB / 166kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:30, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.91MiB / 20MiB 44.55% 170kB / 166kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 1.05% 9.586MiB / 20MiB 47.93% 170kB / 166kB 0B / 1.01MB 18
mer 27 ott 2021, 19:12:37, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.16% 8.914MiB / 20MiB 44.57% 171kB / 167kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:40, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.922MiB / 20MiB 44.61% 171kB / 167kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:43, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.922MiB / 20MiB 44.61% 171kB / 167kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:46, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.922MiB / 20MiB 44.61% 171kB / 167kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:49, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.941MiB / 20MiB 34.71% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.922MiB / 20MiB 44.61% 171kB / 167kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:51, UTC
514bbdad219c fogmon_follower1_1 0.02% 6.938MiB / 20MiB 34.69% 167kB / 166kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.922MiB / 20MiB 44.61% 171kB / 167kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:54, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.895MiB / 20MiB 34.47% 168kB / 168kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.918MiB / 20MiB 44.59% 172kB / 168kB 0B / 1.01MB 15
mer 27 ott 2021, 19:12:57, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.895MiB / 20MiB 34.47% 168kB / 168kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.918MiB / 20MiB 44.59% 172kB / 168kB 0B / 1.01MB 15
mer 27 ott 2021, 19:13:00, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.895MiB / 20MiB 34.47% 168kB / 168kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.918MiB / 20MiB 44.59% 172kB / 168kB 0B / 1.01MB 15
mer 27 ott 2021, 19:13:04, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.895MiB / 20MiB 34.47% 168kB / 168kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.918MiB / 20MiB 44.59% 173kB / 168kB 0B / 1.01MB 15
mer 27 ott 2021, 19:13:08, UTC
514bbdad219c fogmon_follower1_1 0.16% 6.902MiB / 20MiB 34.51% 169kB / 169kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.14% 9.852MiB / 20MiB 49.26% 174kB / 169kB 0B / 1.01MB 18
mer 27 ott 2021, 19:13:11, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 169kB / 169kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 174kB / 169kB 0B / 1.01MB 15
mer 27 ott 2021, 19:13:14, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 169kB / 169kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 174kB / 169kB 0B / 1.01MB 15
mer 27 ott 2021, 19:13:18, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 169kB / 169kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 174kB / 169kB 0B / 1.01MB 15
mer 27 ott 2021, 19:13:21, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.902MiB / 20MiB 34.51% 169kB / 169kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.914MiB / 20MiB 44.57% 174kB / 169kB 0B / 1.01MB 15
mer 27 ott 2021, 19:13:23, UTC
