____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:32:32 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  126.7 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 3.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,8;Timer;tick_sched_timer; 50.3 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,2%; 11,5;Process;[PID 85365] docker-compose up --build ; 47.1 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,1%;  7,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.4 mW  
  0,2%;  6,7;Process;[PID 1810] /usr/bin/gnome-shell ; 28.0 mW  
  0,1%;  6,3;Process;[PID 725] /usr/bin/containerd ; 25.1 mW  
  0,0%;  5,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  
  0,1%;  4,8;Timer;hrtimer_wakeup; 19.5 mW  
  0,1%;  4,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 99,5 us/s;  1,1;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.58 mW  
 49,7 us/s;  0,9;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.75 mW  
653,5 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.58 mW  
 21,9 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
 44,3 us/s;  0,8;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 3.36 mW  
 25,0 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
 60,1 us/s;  0,8;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 3.18 mW  
365,1 us/s;  0,7;;;;Process;[PID 87283] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.09 mW  
 38,1 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 24,6 us/s;  0,7;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.95 mW  
 78,0 us/s;  0,6;;;;Interrupt;[3] net_rx(softirq); 2.61 mW  
 45,7 us/s;  0,6;;;;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.58 mW  
101,1 us/s;  0,5;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 2.24 mW  
 53,4 us/s;  0,5;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.20 mW  
 10,5 us/s;  0,5;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.15 mW  
  5,2 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
117,5 us/s;  0,4;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.87 mW  
 44,9 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.60 mW  
 39,8 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 27,3 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
  3,2 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.56 mW  
 33,9 us/s;  0,3;;;;Process;[PID 89045] ping; 1.40 mW  
 28,9 us/s;  0,3;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.39 mW  
 22,9 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
 55,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 55,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 41,3 us/s; 0,30;;;;Process;[PID 87277] /usr/libexec/tracker-store ; 1.21 mW  
 18,8 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.19 mW  
263,9 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.04 mW  
 29,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ; 1.00 mW  
 28,7 us/s; 0,25;;;;Interrupt;[6] tasklet(softirq); 1.00 mW  
 17,1 us/s; 0,25;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  991 uW  
 15,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
 12,8 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  987 uW  
 12,2 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  986 uW  
148,4 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  928 uW  
 34,7 us/s; 0,20;;;;Process;[PID 24201] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  814 uW  
 34,0 us/s; 0,20;;;;Process;[PID 89025] FogMon;  813 uW  
 14,8 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  794 uW  
 14,4 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  794 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  794 uW  
 11,6 us/s; 0,20;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  791 uW  
  3,9 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  783 uW  
  2,1 us/s; 0,20;;;;kWork;wb_workfn;  782 uW  
  0,9 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  780 uW  
 27,2 us/s; 0,15;;;;Process;[PID 89002] pool-org.gnome.;  612 uW  
 21,2 us/s; 0,15;;;;kWork;netstamp_clear;  606 uW  
 18,2 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  603 uW  
 14,9 us/s; 0,15;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  599 uW  
 13,9 us/s; 0,15;;;;Timer;watchdog_timer_fn;  598 uW  
  6,2 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  591 uW  
  2,6 us/s; 0,15;;;;Process;[PID 89030] powertop --csv=powertop-40-adp_change_time_report.csv ;  587 uW  
161,4 us/s; 0,10;;;;Process;[PID 684] /usr/bin/containerd ;  551 uW  
159,2 us/s; 0,10;;;;Process;[PID 89007] tracker-extract;  549 uW  
 98,5 us/s; 0,10;;;;Process;[PID 89046] /usr/bin/iperf3 -s -p 5201 ;  488 uW  
 55,7 us/s; 0,10;;;;Process;[PID 89042] FogMon;  445 uW  
 26,2 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  416 uW  
 15,9 us/s; 0,10;;;;Process;[PID 89028] ping;  406 uW  
 15,1 us/s; 0,10;;;;Process;[PID 87284] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  405 uW  
  9,4 us/s; 0,10;;;;Process;[PID 89000] pool-sublime_te;  399 uW  
  4,5 us/s; 0,10;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  394 uW  
  3,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,5 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,2 us/s; 0,10;;;;Process;[PID 20] [ksoftirqd/1];  392 uW  
  1,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,4 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  391 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,5 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
130,0 us/s; 0,05;;;;Process;[PID 687] /usr/bin/containerd ;  325 uW  
 77,9 us/s; 0,05;;;;Process;[PID 89044] FogMon;  273 uW  
 63,4 us/s; 0,05;;;;Process;[PID 89045] sh;  258 uW  
 54,4 us/s; 0,05;;;;Process;[PID 89038] pool-tracker-mi;  249 uW  
 27,7 us/s; 0,05;;;;Process;[PID 89043] FogMon;  223 uW  
 24,0 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  219 uW  
 22,3 us/s; 0,05;;;;Process;[PID 89037] pool-tracker-st;  217 uW  
 21,3 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  216 uW  
 16,6 us/s; 0,05;;;;Process;[PID 89038] tracker-miner-f;  211 uW  
 12,8 us/s; 0,05;;;;Process;[PID 89039] pool-/usr/libex;  208 uW  
 10,5 us/s; 0,05;;;;Process;[PID 89027] sh;  205 uW  
  8,4 us/s; 0,05;;;;Process;[PID 89041] pool-/usr/libex;  203 uW  
  7,9 us/s; 0,05;;;;Process;[PID 89044] sh;  203 uW  


The system baseline power is estimated at:  511 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,6%;CPU misc;  511 mW   
  1,6%;CPU core;    0 mW   
  1,6%;DRAM;    0 mW   
  1,6 pkts/s;nic:veth425198b;           
  1,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,3 pkts/s;nic:vethbfe6210;           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

