____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:20:21 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  158.1 wakeup/s;CPU:  3.0% usage;GPU: 0 ops/s;GFX: 16.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 47,8;Process;[PID 1810] /usr/bin/gnome-shell ;  197 mW  
  0,0%; 12,0;kWork;psi_avgs_work; 46.8 mW  
  0,2%;  9,9;Process;[PID 85365] docker-compose up --build ; 40.5 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,0%;  7,9;Timer;tick_sched_timer; 31.1 mW  
  0,1%;  6,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.4 mW  
  0,1%;  5,2;Process;[PID 684] /usr/bin/containerd ; 20.8 mW  
  0,1%;  4,2;Timer;hrtimer_wakeup; 17.1 mW  
  0,0%;  3,9;Process;[PID 726] /usr/bin/containerd ; 15.9 mW  
  0,0%;  3,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  5,5 ms/s; 0,20;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 6.23 mW  
 64,7 us/s;  1,4;;;;Interrupt;[6] tasklet(softirq); 5.72 mW  
222,9 us/s;  1,2;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 4.90 mW  
  8,4 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.49 mW  
447,3 us/s;  0,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.15 mW  
 27,2 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 24,9 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
518,3 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.64 mW  
  0,9 ms/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.58 mW  
242,9 us/s;  0,8;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.36 mW  
 43,8 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.36 mW  
 25,1 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.14 mW  
 48,4 us/s;  0,7;;;;Process;[PID 619] /usr/lib/policykit-1/polkitd --no-debug ; 2.78 mW  
 40,8 us/s;  0,6;;;;Process;[PID 556] /lib/systemd/systemd-logind ; 2.57 mW  
 32,6 us/s;  0,5;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.18 mW  
 10,8 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.15 mW  
 44,8 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 28,3 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 23,0 us/s;  0,5;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.97 mW  
 39,4 us/s;  0,4;;;;Process;[PID 1797] /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu ; 1.60 mW  
 30,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 27,0 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 49,8 us/s;  0,3;;;;Process;[PID 546] /usr/lib/policykit-1/polkitd --no-debug ; 1.41 mW  
 37,0 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.40 mW  
 34,1 us/s;  0,3;;;;Process;[PID 1953] /usr/libexec/gsd-power ; 1.40 mW  
 24,3 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.39 mW  
  4,5 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
 61,9 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 53,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 47,6 us/s; 0,30;;;;Process;[PID 87277] /usr/libexec/tracker-store ; 1.22 mW  
 15,9 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.19 mW  
201,6 us/s; 0,25;;;;kWork;fb_deferred_io_work; 1.18 mW  
  2,7 us/s; 0,30;;;;kWork;ext4_end_io_rsv_work; 1.17 mW  
 36,9 us/s; 0,25;;;;kWork;vmstat_shepherd; 1.01 mW  
 24,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  998 uW  
218,5 us/s; 0,20;;;;Interrupt;[7] sched(softirq);  998 uW  
 18,0 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  992 uW  
 13,4 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  988 uW  
 13,1 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  988 uW  
165,5 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  945 uW  
 39,7 us/s; 0,20;;;;Process;[PID 87788] pool-org.gnome.;  819 uW  
 14,8 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  794 uW  
  9,5 us/s; 0,20;;;;Process;[PID 620] /usr/sbin/NetworkManager --no-daemon ;  789 uW  
  6,7 us/s; 0,20;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  786 uW  
  1,0 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
159,4 us/s; 0,15;;;;Process;[PID 687] /usr/bin/containerd ;  744 uW  
 20,9 us/s; 0,15;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  606 uW  
 16,9 us/s; 0,15;;;;Process;[PID 1946] /usr/libexec/gsd-media-keys ;  602 uW  
 13,6 us/s; 0,15;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  598 uW  
 11,0 us/s; 0,15;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  596 uW  
 10,2 us/s; 0,15;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  595 uW  
  6,4 us/s; 0,15;;;;kWork;flush_to_ldisc;  591 uW  
  3,7 us/s; 0,15;;;;Process;[PID 87812] powertop --csv=powertop-13-adp_change_time_report.csv ;  588 uW  
  0,4 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
  0,4 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,1 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
 52,8 us/s; 0,10;;;;Interrupt;[3] net_rx(softirq);  443 uW  
 49,7 us/s; 0,10;;;;Process;[PID 87820] pool-tracker-mi;  439 uW  
 23,2 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  413 uW  
 20,1 us/s; 0,10;;;;Process;[PID 1794] /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu ;  410 uW  
 19,3 us/s; 0,10;;;;Process;[PID 1146] /usr/lib/upower/upowerd ;  409 uW  
 16,4 us/s; 0,10;;;;Process;[PID 2046] /usr/libexec/gsd-printer ;  406 uW  
 15,0 us/s; 0,10;;;;Process;[PID 87794] gdbus;  405 uW  
 13,5 us/s; 0,10;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  403 uW  
 13,3 us/s; 0,10;;;;Process;[PID 1735] /usr/libexec/xdg-document-portal ;  403 uW  
 12,9 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  403 uW  
  9,3 us/s; 0,10;;;;Process;[PID 87822] pool-/usr/libex;  399 uW  
  8,0 us/s; 0,10;;;;Process;[PID 87253] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  398 uW  
  4,0 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  3,8 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  394 uW  
  3,4 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
  3,3 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  1,0 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  391 uW  
  0,7 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  390 uW  
  0,3 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,0 us/s; 0,10;;;;kWork;fsnotify_mark_destroy_workfn;  390 uW  
176,9 us/s; 0,05;;;;Process;[PID 87792] tracker-extract;  372 uW  
 79,3 us/s; 0,05;;;;Process;[PID 87795] dconf worker;  274 uW  
 26,7 us/s; 0,05;;;;Process;[PID 87819] pool-tracker-st;  222 uW  
 25,1 us/s; 0,05;;;;Process;[PID 1245] /usr/bin/gnome-shell ;  220 uW  


The system baseline power is estimated at:  647 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,0%;CPU misc;  647 mW   
  3,0%;CPU core;    0 mW   
  3,0%;DRAM;    0 mW   
  0,7 pkts/s;nic:veth425198b;           
  0,4 pkts/s;nic:vethbfe6210;           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

