____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:17:11 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.7 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 4.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,8;kWork;psi_avgs_work; 50.2 mW  
  0,4%; 11,1;Process;[PID 1810] /usr/bin/gnome-shell ; 47.3 mW  
  0,2%; 10,8;Process;[PID 85365] docker-compose up --build ; 44.3 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
  0,2%;  8,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 36.2 mW  
  0,0%;  8,1;Timer;tick_sched_timer; 32.1 mW  
  0,1%;  6,2;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 25.3 mW  
  0,1%;  5,0;Timer;hrtimer_wakeup; 20.4 mW  
  0,0%;  5,0;Process;[PID 4283] /usr/bin/containerd ; 19.9 mW  
  0,0%;  4,5;Process;[PID 726] /usr/bin/containerd ; 18.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
129,7 us/s;  1,4;;;;Interrupt;[6] tasklet(softirq); 5.78 mW  
219,6 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.29 mW  
 52,5 us/s;  1,0;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.95 mW  
 27,5 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 26,3 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 38,2 us/s;  0,9;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 3.55 mW  
 23,4 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.14 mW  
  0,8 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.12 mW  
128,9 us/s;  0,7;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.86 mW  
 91,2 us/s;  0,7;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.82 mW  
140,2 us/s;  0,6;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 2.48 mW  
 87,0 us/s;  0,5;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.23 mW  
 25,7 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
 13,8 us/s;  0,5;;;;kWork;blk_mq_run_work_fn; 2.16 mW  
 39,3 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 32,7 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.98 mW  
311,1 us/s;  0,4;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.87 mW  
279,7 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 1.84 mW  
 31,7 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.79 mW  
 17,4 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 39,8 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.60 mW  
  3,9 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
 58,0 us/s;  0,3;;;;Interrupt;[3] net_rx(softirq); 1.42 mW  
 44,5 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 59,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 21,3 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  1,1 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.09 mW  
 63,2 us/s; 0,25;;;;Process;[PID 24201] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.04 mW  
 54,6 us/s; 0,25;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.03 mW  
 46,8 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.02 mW  
 25,7 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ; 1.00 mW  
 21,2 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  995 uW  
 20,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  994 uW  
 19,4 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  994 uW  
 18,4 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  993 uW  
147,2 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  927 uW  
 70,6 us/s; 0,20;;;;Process;[PID 87516] ping -c 3 fogmon_follower1_1.fogmon_default ;  850 uW  
 37,1 us/s; 0,20;;;;Process;[PID 87056] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  817 uW  
 27,3 us/s; 0,20;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  807 uW  
 22,8 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  802 uW  
 14,3 us/s; 0,20;;;;Process;[PID 87169] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  794 uW  
  1,2 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
121,3 us/s; 0,15;;;;kWork;fb_deferred_io_work;  706 uW  
 91,6 us/s; 0,15;;;;Process;[PID 87484] gdbus;  676 uW  
 39,1 us/s; 0,15;;;;Process;[PID 666] /usr/sbin/cupsd -l ;  624 uW  
 36,6 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  621 uW  
 14,1 us/s; 0,15;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  599 uW  
 13,5 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  598 uW  
 12,6 us/s; 0,15;;;;Timer;watchdog_timer_fn;  597 uW  
 12,0 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  597 uW  
  0,8 us/s; 0,15;;;;Process;[PID 87502] powertop --csv=powertop-6-adp_change_time_report.csv ;  585 uW  
 59,1 us/s; 0,10;;;;Process;[PID 87509] tracker-miner-f;  449 uW  
 52,6 us/s; 0,10;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  442 uW  
 49,0 us/s; 0,10;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  439 uW  
 32,5 us/s; 0,10;;;;Process;[PID 87514] FogMon;  422 uW  
 31,0 us/s; 0,10;;;;Process;[PID 87477] pool-org.gnome.;  421 uW  
 11,6 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  401 uW  
  8,0 us/s; 0,10;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  398 uW  
  6,4 us/s; 0,10;;;;Process;[PID 87165] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  396 uW  
  5,8 us/s; 0,10;;;;Process;[PID 87512] pool-/usr/libex;  396 uW  
  5,6 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  395 uW  
  5,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  395 uW  
  4,2 us/s; 0,10;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  394 uW  
  4,2 us/s; 0,10;;;;Process;[PID 87511] pool-/usr/libex;  394 uW  
  4,1 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  1,7 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
178,2 us/s; 0,05;;;;Process;[PID 87482] tracker-extract;  373 uW  
144,6 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  339 uW  
 66,3 us/s; 0,05;;;;Process;[PID 87515] sh -c ping -c 3 fogmon_follower1_1.fogmon_default 2>&1 ;  261 uW  
 29,7 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  225 uW  
 25,8 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  221 uW  
 22,4 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  217 uW  
 13,1 us/s; 0,05;;;;Process;[PID 87508] pool-tracker-st;  208 uW  
 11,6 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  206 uW  
  8,9 us/s; 0,05;;;;Process;[PID 87507] pool-sublime_te;  204 uW  
  6,9 us/s; 0,05;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  202 uW  
  6,7 us/s; 0,05;;;;Process;[PID 87151] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  202 uW  
  6,7 us/s; 0,05;;;;kWork;netstamp_clear;  202 uW  
  5,9 us/s; 0,05;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  201 uW  
  5,1 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  200 uW  


The system baseline power is estimated at:  527 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,1%;CPU misc;  527 mW   
  2,1%;CPU core;    0 mW   
  2,1%;DRAM;    0 mW   
  1,9 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:veth425198b;           
  0,1 pkts/s;nic:vethbfe6210;           
  0,0 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

