____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:32:59 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  131.7 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 3.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 14,7;Timer;tick_sched_timer; 57.6 mW  
  0,0%; 12,0;kWork;psi_avgs_work; 47.0 mW  
  0,2%; 10,5;Process;[PID 85365] docker-compose up --build ; 42.9 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,2%;  8,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.8 mW  
  0,2%;  6,6;Process;[PID 1810] /usr/bin/gnome-shell ; 27.6 mW  
  0,0%;  6,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.6 mW  
  0,0%;  5,3;Process;[PID 13] [rcu_sched]; 20.9 mW  
  0,1%;  5,0;Timer;hrtimer_wakeup; 20.5 mW  
  0,0%;  5,0;Process;[PID 725] /usr/bin/containerd ; 20.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
161,9 us/s; 0,10;;;;Process;[PID 89054] tracker-extract;  551 uW  
 58,8 us/s; 0,10;;;;Process;[PID 89082] tracker-miner-f;  448 uW  
 27,9 us/s; 0,10;;;;kWork;netstamp_clear;  417 uW  
 27,0 us/s; 0,10;;;;Process;[PID 89084] FogMon;  416 uW  
 18,9 us/s; 0,10;;;;Process;[PID 89056] gdbus;  408 uW  
  8,0 us/s; 0,10;;;;Process;[PID 579] /usr/sbin/rsyslogd -n -iNONE ;  397 uW  
  6,0 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  395 uW  
  4,2 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,8 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  392 uW  
  1,2 us/s; 0,10;;;;kWork;key_garbage_collector;  391 uW  
  0,5 us/s; 0,10;;;;kWork;cgroup_bpf_release;  390 uW  
  0,5 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
  0,0 us/s; 0,10;;;;kWork;fsnotify_connector_destroy_work;  389 uW  
  0,0 us/s; 0,10;;;;kWork;fsnotify_mark_destroy_workfn;  389 uW  
 99,3 us/s; 0,05;;;;Process;[PID 89079] systemd;  294 uW  
 64,3 us/s; 0,05;;;;Process;[PID 89086] sh;  259 uW  
 31,5 us/s; 0,05;;;;Process;[PID 89085] sh;  226 uW  
 29,4 us/s; 0,05;;;;Process;[PID 89081] pool-tracker-st;  224 uW  
 27,0 us/s; 0,05;;;;kWork;gc_worker;  222 uW  
 15,1 us/s; 0,05;;;;Process;[PID 89079] (anacron);  210 uW  
 13,1 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  208 uW  


The system baseline power is estimated at:  531 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  531 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  1,7 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,5 pkts/s;nic:veth425198b;           
  0,3 pkts/s;nic:vethbfe6210;           
  0,2 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

