____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:31:11 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  298.5 wakeup/s;CPU:  16.5% usage;GPU: 0 ops/s;GFX: 3.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 14,7%;134,0;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  669 mW  
  0,5%; 27,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  113 mW  
  0,1%; 15,2;Timer;tick_sched_timer; 59.8 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.8 mW  
  0,2%; 10,9;Process;[PID 85365] docker-compose up --build ; 44.3 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,0%;  9,6;Process;[PID 13] [rcu_sched]; 37.7 mW  
  0,1%;  8,5;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 34.2 mW  
  0,1%;  5,8;Timer;hrtimer_wakeup; 23.3 mW  
  0,0%;  5,2;Process;[PID 4283] /usr/bin/containerd ; 20.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 23,4 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 6.06 mW  
340,4 us/s;  1,3;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 5.60 mW  
226,9 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.49 mW  
 12,0 us/s;  1,4;;;;kWork;blk_mq_run_work_fn; 5.47 mW  
  6,8 us/s;  1,4;;;;kWork;blk_mq_requeue_work; 5.46 mW  
 20,2 us/s;  1,3;;;;kWork;flush_to_ldisc; 5.09 mW  
281,8 us/s;  1,0;;;;Interrupt;[7] sched(softirq); 4.18 mW  
 29,2 us/s;  0,8;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.34 mW  
 23,8 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
 28,9 us/s;  0,8;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.15 mW  
141,6 us/s;  0,7;;;;Interrupt;[3] net_rx(softirq); 3.06 mW  
 85,1 us/s;  0,7;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.01 mW  
 42,4 us/s;  0,7;;;;Process;[PID 218] [jbd2/sda1-8]; 2.97 mW  
345,4 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.88 mW  
 78,1 us/s;  0,6;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.42 mW  
 24,6 us/s;  0,6;;;;Process;[PID 87051] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.36 mW  
 18,1 us/s;  0,6;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.36 mW  
 41,3 us/s;  0,5;;;;kWork;ext4_end_io_rsv_work; 2.18 mW  
106,4 us/s;  0,5;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.06 mW  
102,2 us/s;  0,5;;;;Process;[PID 24201] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.05 mW  
 35,5 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.98 mW  
 34,6 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 31,0 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 56,8 us/s;  0,4;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.62 mW  
 36,0 us/s;  0,4;;;;Process;[PID 88912] ping; 1.59 mW  
  3,6 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
 50,9 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 78,9 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
 76,8 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.25 mW  
 27,1 us/s; 0,30;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.20 mW  
 26,4 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.20 mW  
  8,9 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
 39,8 us/s; 0,25;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 1.01 mW  
 15,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  990 uW  
 14,9 us/s; 0,25;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  989 uW  
 11,5 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  986 uW  
  9,9 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  984 uW  
  9,3 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  984 uW  
 72,2 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  852 uW  
 17,0 us/s; 0,20;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  796 uW  
 15,0 us/s; 0,20;;;;kWork;wb_workfn;  794 uW  
 14,6 us/s; 0,20;;;;Process;[PID 88868] pool-org.gnome.;  794 uW  
  8,3 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  788 uW  
  1,3 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
 14,9 us/s; 0,15;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  599 uW  
 11,3 us/s; 0,15;;;;Process;[PID 87123] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  596 uW  
  9,3 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  594 uW  
  7,6 us/s; 0,15;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  592 uW  
  1,8 us/s; 0,15;;;;Process;[PID 88892] powertop --csv=powertop-37-adp_change_time_report.csv ;  586 uW  
  0,4 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  585 uW  
 84,9 us/s; 0,10;;;;Process;[PID 88875] gdbus;  475 uW  
 59,4 us/s; 0,10;;;;Process;[PID 88909] FogMon;  449 uW  
 35,6 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  425 uW  
 21,2 us/s; 0,10;;;;kWork;netstamp_clear;  411 uW  
 19,6 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  409 uW  
 15,5 us/s; 0,10;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  405 uW  
 14,8 us/s; 0,10;;;;Process;[PID 88900] tracker-miner-f;  405 uW  
 11,4 us/s; 0,10;;;;Process;[PID 88903] pool-/usr/libex;  401 uW  
 10,3 us/s; 0,10;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  400 uW  
  9,1 us/s; 0,10;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  399 uW  
  8,8 us/s; 0,10;;;;Timer;watchdog_timer_fn;  399 uW  
  4,3 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  4,0 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  4,0 us/s; 0,10;;;;Process;[PID 88898] pool-sublime_te;  394 uW  
  2,5 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  392 uW  
  2,3 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,2 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  392 uW  
  1,6 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,5 us/s; 0,10;;;;Process;[PID 87164] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  391 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
387,1 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  387 uW  
144,0 us/s; 0,05;;;;Process;[PID 88873] tracker-extract;  339 uW  
 64,7 us/s; 0,05;;;;Process;[PID 88912] sh;  260 uW  
 52,2 us/s; 0,05;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  247 uW  
 34,1 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  229 uW  
 23,7 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  219 uW  
 22,4 us/s; 0,05;;;;Process;[PID 88910] FogMon;  217 uW  
 10,7 us/s; 0,05;;;;Process;[PID 87136] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  206 uW  
 10,6 us/s; 0,05;;;;Process;[PID 87165] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  206 uW  
 10,0 us/s; 0,05;;;;Process;[PID 88902] pool-/usr/libex;  205 uW  
  8,4 us/s; 0,05;;;;Process;[PID 87253] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  203 uW  


The system baseline power is estimated at:  1.33  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 16,5%;CPU misc;  1.33 W   
 16,5%;CPU core;    0 mW   
 16,5%;DRAM;    0 mW   
  3,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,1 pkts/s;nic:veth425198b;           
  0,8 pkts/s;nic:vethbfe6210;           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

