____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:22:09 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  151.5 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 3.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,8;Timer;tick_sched_timer; 73.6 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.8 mW  
  0,2%; 11,4;Process;[PID 85365] docker-compose up --build ; 46.6 mW  
  0,3%; 10,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 42.7 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  0,2%;  6,6;Process;[PID 1810] /usr/bin/gnome-shell ; 27.4 mW  
  0,0%;  6,8;Process;[PID 13] [rcu_sched]; 26.6 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.4 mW  
  0,0%;  5,1;Process;[PID 4283] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 20,2 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 61,6 us/s;  0,9;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.57 mW  
 22,5 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
 39,7 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
 55,6 us/s;  0,7;;;;Process;[PID 87056] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 2.98 mW  
427,2 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.96 mW  
101,3 us/s;  0,7;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 2.83 mW  
 13,3 us/s;  0,7;;;;Timer;sched_cfs_period_timer; 2.74 mW  
 73,9 us/s;  0,6;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 2.61 mW  
374,4 us/s;  0,5;;;;Process;[PID 87148] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.52 mW  
 23,9 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.36 mW  
 20,5 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.36 mW  
 62,0 us/s;  0,5;;;;Process;[PID 87163] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 2.21 mW  
 24,9 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.17 mW  
 30,3 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 38,7 us/s;  0,4;;;;Process;[PID 218] [jbd2/sda1-8]; 1.79 mW  
 21,2 us/s;  0,4;;;;Process;[PID 336] [hv_balloon]; 1.78 mW  
131,2 us/s;  0,4;;;;kWork;netstamp_clear; 1.69 mW  
 51,3 us/s;  0,4;;;;Interrupt;[6] tasklet(softirq); 1.61 mW  
 29,7 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
  3,4 us/s;  0,4;;;;kWork;blk_mq_run_work_fn; 1.56 mW  
 97,1 us/s;  0,3;;;;Process;[PID 88004] ping; 1.46 mW  
 76,8 us/s;  0,3;;;;Process;[PID 88011] ping; 1.44 mW  
 54,4 us/s;  0,3;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.42 mW  
  8,0 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
 58,2 us/s; 0,30;;;;Process;[PID 87993] ping; 1.23 mW  
 47,6 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 22,8 us/s; 0,30;;;;Process;[PID 87122] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 1.19 mW  
 20,4 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.19 mW  
336,7 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.12 mW  
 94,9 us/s; 0,25;;;;Process;[PID 87997] ping; 1.07 mW  
 17,8 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  992 uW  
  9,3 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  984 uW  
  1,0 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  981 uW  
188,9 us/s; 0,20;;;;Process;[PID 88001] FogMon;  969 uW  
325,3 us/s; 0,15;;;;Process;[PID 87965] tracker-extract;  910 uW  
 43,2 us/s; 0,20;;;;Process;[PID 87274] /usr/libexec/tracker-store ;  823 uW  
 24,1 us/s; 0,20;;;;Process;[PID 87960] pool-org.gnome.;  804 uW  
 19,6 us/s; 0,20;;;;Process;[PID 88007] NetworkManager;  799 uW  
 15,5 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  795 uW  
 15,3 us/s; 0,20;;;;Process;[PID 87277] /usr/libexec/tracker-store ;  795 uW  
 14,4 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  794 uW  
 14,3 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  794 uW  
 11,1 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  791 uW  
102,4 us/s; 0,15;;;;Process;[PID 88002] FogMon;  687 uW  
 37,9 us/s; 0,15;;;;Process;[PID 490] /lib/systemd/systemd-timesyncd ;  623 uW  
 17,3 us/s; 0,15;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  602 uW  
 14,2 us/s; 0,15;;;;Timer;watchdog_timer_fn;  599 uW  
 13,8 us/s; 0,15;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec;  598 uW  
  9,0 us/s; 0,15;;;;kWork;wb_workfn;  594 uW  
  2,5 us/s; 0,15;;;;Process;[PID 87986] powertop --csv=powertop-17-adp_change_time_report.csv ;  587 uW  
  1,6 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
145,2 us/s; 0,10;;;;Process;[PID 87996] sh;  535 uW  
134,7 us/s; 0,10;;;;Process;[PID 88008] FogMon;  525 uW  
105,0 us/s; 0,10;;;;Process;[PID 88005] /usr/bin/iperf3 -s -p 5201 ;  495 uW  
 60,1 us/s; 0,10;;;;Process;[PID 87284] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  450 uW  
 56,5 us/s; 0,10;;;;Process;[PID 87992] sh;  446 uW  
 55,9 us/s; 0,10;;;;Process;[PID 88003] sh;  446 uW  
 39,4 us/s; 0,10;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ;  429 uW  
 31,0 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  421 uW  
 25,1 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  415 uW  
 20,9 us/s; 0,10;;;;Process;[PID 87149] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  411 uW  
214,8 us/s; 0,05;;;;Process;[PID 87993] sh;  410 uW  
 14,3 us/s; 0,10;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  404 uW  
 12,4 us/s; 0,10;;;;Process;[PID 87995] tracker-miner-f;  402 uW  
 10,7 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  401 uW  
 10,3 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  400 uW  
  8,2 us/s; 0,10;;;;Process;[PID 87241] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  398 uW  
  6,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  396 uW  
  5,2 us/s; 0,10;;;;Process;[PID 88000] pool-/usr/libex;  395 uW  
  4,5 us/s; 0,10;;;;Process;[PID 87165] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0;  394 uW  
  4,1 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  2,9 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  


The system baseline power is estimated at:  613 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,2%;CPU misc;  613 mW   
  2,2%;CPU core;    0 mW   
  2,2%;DRAM;    0 mW   
  3,2 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,9 pkts/s;nic:veth425198b;           
  0,7 pkts/s;nic:vethbfe6210;           
  0,3 pkts/s;nic:br-86b975d36824;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

