24011b8f158f fogmon_leader_1 0.00% 8.348MiB / 1GiB 0.82% 9.41kB / 6.15kB 0B / 418kB 15
mar 19 ott 2021, 18:38:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8.19kB / 6.46kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.07% 8.348MiB / 1GiB 0.82% 9.41kB / 6.29kB 0B / 418kB 15
mar 19 ott 2021, 18:38:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8.53kB / 6.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.512MiB / 1GiB 0.83% 9.94kB / 6.65kB 0B / 422kB 15
mar 19 ott 2021, 18:39:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8.53kB / 6.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.512MiB / 1GiB 0.83% 9.94kB / 6.72kB 0B / 422kB 15
mar 19 ott 2021, 18:39:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8.53kB / 6.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.512MiB / 1GiB 0.83% 9.94kB / 6.72kB 0B / 422kB 15
mar 19 ott 2021, 18:39:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8.53kB / 6.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.512MiB / 1GiB 0.83% 9.94kB / 6.72kB 0B / 422kB 15
mar 19 ott 2021, 18:39:13, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8.53kB / 6.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.512MiB / 1GiB 0.83% 9.94kB / 6.72kB 0B / 422kB 15
mar 19 ott 2021, 18:39:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8.53kB / 6.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.531MiB / 1GiB 0.83% 9.94kB / 6.87kB 0B / 422kB 15
mar 19 ott 2021, 18:39:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8.53kB / 6.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.531MiB / 1GiB 0.83% 9.94kB / 6.94kB 0B / 422kB 15
mar 19 ott 2021, 18:39:23, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8.53kB / 6.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.02% 8.531MiB / 1GiB 0.83% 9.94kB / 7.02kB 0B / 422kB 15
mar 19 ott 2021, 18:39:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 8.72kB / 6.89kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 10kB / 7.09kB 0B / 422kB 15
mar 19 ott 2021, 18:39:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.895MiB / 1GiB 0.58% 9.06kB / 7.12kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 10.5kB / 7.56kB 0B / 422kB 15
mar 19 ott 2021, 18:39:34, UTC
acb0346092cf fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 9.75kB / 8.67kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.10% 8.543MiB / 1GiB 0.83% 12.1kB / 8.25kB 0B / 422kB 15
mar 19 ott 2021, 18:39:37, UTC
acb0346092cf fogmon_follower1_1 0.42% 6.086MiB / 1GiB 0.59% 10.1kB / 9.02kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 12.4kB / 8.6kB 0B / 422kB 15
mar 19 ott 2021, 18:39:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.086MiB / 1GiB 0.59% 10.2kB / 9.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 12.5kB / 8.69kB 0B / 422kB 15
mar 19 ott 2021, 18:39:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.086MiB / 1GiB 0.59% 10.3kB / 9.19kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 12.6kB / 8.77kB 0B / 422kB 15
mar 19 ott 2021, 18:39:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.098MiB / 1GiB 0.60% 10.9kB / 9.54kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 12.9kB / 9.43kB 0B / 422kB 15
mar 19 ott 2021, 18:39:49, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.098MiB / 1GiB 0.60% 10.9kB / 9.54kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 12.9kB / 9.43kB 0B / 422kB 15
mar 19 ott 2021, 18:39:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.098MiB / 1GiB 0.60% 10.9kB / 9.54kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.06% 8.539MiB / 1GiB 0.83% 12.9kB / 9.43kB 0B / 422kB 15
mar 19 ott 2021, 18:39:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.098MiB / 1GiB 0.60% 10.9kB / 9.54kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 12.9kB / 9.43kB 0B / 422kB 15
mar 19 ott 2021, 18:40:00, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.098MiB / 1GiB 0.60% 11.2kB / 9.77kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.35% 9.406MiB / 1GiB 0.92% 13kB / 9.55kB 0B / 422kB 18
mar 19 ott 2021, 18:40:04, UTC
acb0346092cf fogmon_follower1_1 0.05% 6.129MiB / 1GiB 0.60% 12kB / 10.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.488MiB / 1GiB 0.83% 13.3kB / 9.79kB 0B / 422kB 15
mar 19 ott 2021, 18:40:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.129MiB / 1GiB 0.60% 12kB / 10.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 13.6kB / 10.7kB 0B / 651kB 15
mar 19 ott 2021, 18:40:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.129MiB / 1GiB 0.60% 12kB / 10.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 13.7kB / 10.8kB 0B / 651kB 15
mar 19 ott 2021, 18:40:15, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.129MiB / 1GiB 0.60% 12kB / 10.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 13.7kB / 10.8kB 0B / 651kB 15
mar 19 ott 2021, 18:40:19, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.129MiB / 1GiB 0.60% 12kB / 10.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 13.7kB / 10.9kB 0B / 651kB 15
mar 19 ott 2021, 18:40:23, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.129MiB / 1GiB 0.60% 12kB / 10.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.82% 8.539MiB / 1GiB 0.83% 13.7kB / 10.9kB 0B / 655kB 15
mar 19 ott 2021, 18:40:26, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.129MiB / 1GiB 0.60% 12kB / 10.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 13.7kB / 10.9kB 0B / 655kB 15
mar 19 ott 2021, 18:40:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.129MiB / 1GiB 0.60% 12kB / 10.3kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 13.7kB / 10.9kB 0B / 655kB 15
mar 19 ott 2021, 18:40:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.195MiB / 1GiB 0.61% 13kB / 12.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.32% 9.473MiB / 1GiB 0.93% 15.4kB / 11.8kB 0B / 655kB 18
mar 19 ott 2021, 18:40:37, UTC
acb0346092cf fogmon_follower1_1 1.31% 7.137MiB / 1GiB 0.70% 13.2kB / 12.2kB 0B / 16.4kB 16
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 15.6kB / 12.1kB 0B / 655kB 15
mar 19 ott 2021, 18:40:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.297MiB / 1GiB 0.61% 13.5kB / 12.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 16kB / 12.5kB 0B / 655kB 15
mar 19 ott 2021, 18:40:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.297MiB / 1GiB 0.61% 13.5kB / 12.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 16kB / 12.6kB 0B / 655kB 15
mar 19 ott 2021, 18:40:48, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.297MiB / 1GiB 0.61% 13.5kB / 12.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 16kB / 12.6kB 0B / 655kB 15
mar 19 ott 2021, 18:40:51, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.297MiB / 1GiB 0.61% 13.5kB / 12.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.56% 8.539MiB / 1GiB 0.83% 16kB / 12.6kB 0B / 655kB 15
mar 19 ott 2021, 18:40:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.297MiB / 1GiB 0.61% 13.5kB / 12.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 16kB / 12.6kB 0B / 655kB 15
mar 19 ott 2021, 18:40:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.297MiB / 1GiB 0.61% 13.5kB / 12.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 16kB / 12.7kB 0B / 655kB 15
mar 19 ott 2021, 18:41:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.297MiB / 1GiB 0.61% 13.5kB / 12.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 16kB / 12.7kB 0B / 655kB 15
mar 19 ott 2021, 18:41:05, UTC
acb0346092cf fogmon_follower1_1 0.15% 6.312MiB / 1GiB 0.62% 14.4kB / 13.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.47% 9.492MiB / 1GiB 0.93% 16.6kB / 13.6kB 0B / 655kB 18
mar 19 ott 2021, 18:41:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.309MiB / 1GiB 0.62% 14.5kB / 13.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 16.8kB / 13.7kB 0B / 655kB 15
mar 19 ott 2021, 18:41:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.309MiB / 1GiB 0.62% 14.5kB / 13.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 16.8kB / 13.7kB 0B / 655kB 15
mar 19 ott 2021, 18:41:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.309MiB / 1GiB 0.62% 14.5kB / 13.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 16.8kB / 13.7kB 0B / 655kB 15
mar 19 ott 2021, 18:41:18, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.309MiB / 1GiB 0.62% 14.5kB / 13.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 16.8kB / 13.7kB 0B / 655kB 15
mar 19 ott 2021, 18:41:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.309MiB / 1GiB 0.62% 14.5kB / 13.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.24% 8.539MiB / 1GiB 0.83% 16.8kB / 13.7kB 0B / 655kB 15
mar 19 ott 2021, 18:41:25, UTC
acb0346092cf fogmon_follower1_1 0.04% 6.312MiB / 1GiB 0.62% 15.1kB / 13.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.28% 8.539MiB / 1GiB 0.83% 17.1kB / 14.4kB 0B / 877kB 15
mar 19 ott 2021, 18:41:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.312MiB / 1GiB 0.62% 15.1kB / 13.5kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 17.1kB / 14.5kB 0B / 877kB 15
mar 19 ott 2021, 18:41:31, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.375MiB / 1GiB 0.62% 15.8kB / 15kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.11% 8.539MiB / 1GiB 0.83% 18.6kB / 15.2kB 0B / 881kB 15
mar 19 ott 2021, 18:41:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.375MiB / 1GiB 0.62% 15.9kB / 15.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 18.6kB / 15.3kB 0B / 881kB 15
mar 19 ott 2021, 18:41:38, UTC
acb0346092cf fogmon_follower1_1 0.39% 7.324MiB / 1GiB 0.72% 16.2kB / 15.5kB 0B / 16.4kB 16
24011b8f158f fogmon_leader_1 0.45% 8.539MiB / 1GiB 0.83% 18.9kB / 15.6kB 0B / 881kB 15
mar 19 ott 2021, 18:41:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 16.5kB / 15.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 19.3kB / 16kB 0B / 881kB 15
mar 19 ott 2021, 18:41:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 16.5kB / 15.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 19.3kB / 16.1kB 0B / 881kB 15
mar 19 ott 2021, 18:41:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 16.5kB / 15.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.63% 9.387MiB / 1GiB 0.92% 19.3kB / 16.1kB 0B / 881kB 17
mar 19 ott 2021, 18:41:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 16.5kB / 15.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.34% 8.539MiB / 1GiB 0.83% 19.3kB / 16.1kB 0B / 881kB 15
mar 19 ott 2021, 18:41:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 16.5kB / 15.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 19.3kB / 16.2kB 0B / 881kB 15
mar 19 ott 2021, 18:42:01, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 16.5kB / 15.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 19.3kB / 16.3kB 0B / 881kB 15
mar 19 ott 2021, 18:42:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 16.5kB / 15.7kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 19.3kB / 16.4kB 0B / 881kB 15
mar 19 ott 2021, 18:42:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 16.7kB / 15.9kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 1.36% 9.457MiB / 1GiB 0.92% 19.4kB / 16.5kB 0B / 881kB 18
mar 19 ott 2021, 18:42:12, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 16.8kB / 16kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 19.7kB / 16.8kB 0B / 881kB 15
mar 19 ott 2021, 18:42:16, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 16.9kB / 16.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 19.7kB / 16.9kB 0B / 881kB 15
mar 19 ott 2021, 18:42:19, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 17.1kB / 16.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.29% 8.539MiB / 1GiB 0.83% 19.8kB / 17kB 0B / 881kB 15
mar 19 ott 2021, 18:42:23, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.484MiB / 1GiB 0.63% 17.1kB / 16.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.539MiB / 1GiB 0.83% 19.8kB / 17kB 0B / 881kB 15
mar 19 ott 2021, 18:42:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.488MiB / 1GiB 0.63% 17.8kB / 16.6kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.535MiB / 1GiB 0.83% 20.3kB / 17.8kB 0B / 881kB 15
mar 19 ott 2021, 18:42:30, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.422MiB / 1GiB 0.63% 18.4kB / 18.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.08% 8.539MiB / 1GiB 0.83% 21.7kB / 18.4kB 0B / 881kB 15
mar 19 ott 2021, 18:42:34, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.422MiB / 1GiB 0.63% 18.4kB / 18.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 21.7kB / 18.4kB 0B / 881kB 15
mar 19 ott 2021, 18:42:38, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.422MiB / 1GiB 0.63% 18.4kB / 18.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.539MiB / 1GiB 0.83% 21.8kB / 18.4kB 0B / 881kB 15
mar 19 ott 2021, 18:42:42, UTC
acb0346092cf fogmon_follower1_1 0.37% 7.355MiB / 1GiB 0.72% 18.8kB / 18.5kB 0B / 16.4kB 16
24011b8f158f fogmon_leader_1 0.03% 9.477MiB / 1GiB 0.93% 22.3kB / 18.8kB 0B / 881kB 18
mar 19 ott 2021, 18:42:44, UTC
acb0346092cf fogmon_follower1_1 0.04% 6.43MiB / 1GiB 0.63% 19.9kB / 19.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.18% 8.668MiB / 1GiB 0.85% 23kB / 19.8kB 0B / 1.13MB 15
mar 19 ott 2021, 18:42:47, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 19.9kB / 19.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.04% 8.539MiB / 1GiB 0.83% 23kB / 19.9kB 0B / 1.19MB 15
mar 19 ott 2021, 18:42:51, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 19.9kB / 19.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 23kB / 20kB 0B / 1.2MB 15
mar 19 ott 2021, 18:42:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 19.9kB / 19.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.543MiB / 1GiB 0.83% 23kB / 20.1kB 0B / 1.2MB 15
mar 19 ott 2021, 18:42:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 19.9kB / 19.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 23kB / 20.1kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:00, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 19.9kB / 19.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.02% 8.543MiB / 1GiB 0.83% 23kB / 20.2kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 19.9kB / 19.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 23kB / 20.2kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 19.9kB / 19.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 23kB / 20.2kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 19.9kB / 19.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 23kB / 20.2kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 20.2kB / 19.6kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.03% 9.469MiB / 1GiB 0.92% 23.2kB / 20.4kB 0B / 1.2MB 18
mar 19 ott 2021, 18:43:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 20.2kB / 19.6kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.543MiB / 1GiB 0.83% 23.4kB / 20.7kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:20, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 20.2kB / 19.6kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.543MiB / 1GiB 0.83% 23.4kB / 20.8kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:23, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 20.2kB / 19.6kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.543MiB / 1GiB 0.83% 23.4kB / 20.8kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.426MiB / 1GiB 0.63% 20.2kB / 19.6kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 23.4kB / 20.8kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:30, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.367MiB / 1GiB 0.62% 20.9kB / 21kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 24.8kB / 21.5kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:34, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.367MiB / 1GiB 0.62% 20.9kB / 21.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 24.9kB / 21.6kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:38, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.367MiB / 1GiB 0.62% 20.9kB / 21.1kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.543MiB / 1GiB 0.83% 24.9kB / 21.6kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.367MiB / 1GiB 0.62% 21kB / 21.2kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 25kB / 21.7kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:43, UTC
acb0346092cf fogmon_follower1_1 0.05% 7.293MiB / 1GiB 0.71% 21.4kB / 21.6kB 0B / 16.4kB 16
24011b8f158f fogmon_leader_1 0.01% 8.543MiB / 1GiB 0.83% 25.1kB / 21.9kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:47, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 22.5kB / 22.4kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.11% 8.547MiB / 1GiB 0.83% 26.2kB / 23.2kB 0B / 1.2MB 15
mar 19 ott 2021, 18:43:51, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.383MiB / 1GiB 0.62% 22.5kB / 22.4kB 0B / 16.4kB 13
24011b8f158f fogmon_leader_1 0.00% 8.547MiB / 1GiB 0.83% 26.2kB / 23.2kB 0B / 1.2MB 15
