free_cpu timestamp
0.8 1634740456
0.85 1634740458
0.6 1634740460
0.65 1634740462
0.5 1634740464
0.7 1634740466
0.8 1634740468
0.85 1634740470
0.6 1634740472
0.65 1634740474
0.5 1634740476
0.7 1634740478
0.8 1634740480
0.85 1634740482
0.6 1634740484
0.65 1634740486
0.5 1634740488
0.7 1634740490
0.8 1634740492
0.85 1634740494
0.6 1634740496
0.65 1634740498
0.5 1634740500
0.7 1634740502
0.8 1634740504
0.85 1634740506
0.6 1634740508
0.65 1634740510
0.5 1634740512
0.7 1634740514
0.8 1634740516
0.85 1634740518
0.6 1634740520
0.65 1634740522
0.5 1634740524
0.7 1634740526
0.8 1634740528
0.85 1634740531
0.6 1634740533
0.65 1634740535
0.5 1634740537
0.7 1634740539
0.8 1634740541
0.85 1634740543
0.6 1634740545
0.65 1634740547
0.5 1634740549
0.7 1634740551
0.8 1634740553
0.85 1634740555
