free_cpu timestamp
0.85 1634739186
0.6 1634739188
0.65 1634739190
0.5 1634739192
0.7 1634739194
0.8 1634739196
0.85 1634739198
0.6 1634739200
0.65 1634739202
0.5 1634739204
0.7 1634739206
0.8 1634739208
0.85 1634739210
0.6 1634739212
0.65 1634739214
0.5 1634739216
0.7 1634739218
0.8 1634739220
0.85 1634739222
0.6 1634739224
0.65 1634739226
0.5 1634739228
0.7 1634739230
0.8 1634739232
0.85 1634739234
0.6 1634739236
0.65 1634739238
0.5 1634739240
0.7 1634739242
0.8 1634739244
0.85 1634739246
0.6 1634739248
0.65 1634739250
0.5 1634739252
0.7 1634739254
0.8 1634739256
0.85 1634739258
0.6 1634739260
0.65 1634739262
0.5 1634739264
0.7 1634739266
0.8 1634739268
0.85 1634739270
0.6 1634739272
0.65 1634739274
0.5 1634739276
0.7 1634739278
0.8 1634739280
0.85 1634739282
0.6 1634739284
0.65 1634739286
0.5 1634739288
0.7 1634739290
0.8 1634739292
0.85 1634739294
0.6 1634739296
0.65 1634739298
0.5 1634739300
0.7 1634739302
0.8 1634739304
0.85 1634739306
0.6 1634739308
0.65 1634739310
0.5 1634739312
0.7 1634739314
0.8 1634739316
0.85 1634739318
0.6 1634739320
0.65 1634739322
0.5 1634739324
0.7 1634739326
0.8 1634739328
