0041efd6ad46 fogmon_follower1_1 0.00% 3.301MiB / 1GiB 0.32% 2.96kB / 1.43kB 0B / 16.4kB 11
01961032907b fogmon_leader_1 0.01% 5.488MiB / 1GiB 0.54% 158kB / 157kB 266kB / 152kB 14
dom 17 ott 2021, 12:41:48, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 159kB / 154kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.488MiB / 1GiB 0.54% 158kB / 157kB 266kB / 152kB 14
dom 17 ott 2021, 12:41:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 159kB / 154kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.488MiB / 1GiB 0.54% 158kB / 157kB 266kB / 152kB 14
dom 17 ott 2021, 12:41:56, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 159kB / 154kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.02% 5.297MiB / 1GiB 0.52% 158kB / 157kB 266kB / 152kB 13
dom 17 ott 2021, 12:41:59, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 159kB / 154kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.504MiB / 1GiB 0.54% 158kB / 157kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:02, UTC
0041efd6ad46 fogmon_follower1_1 0.45% 4.664MiB / 1GiB 0.46% 160kB / 156kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.06% 6.441MiB / 1GiB 0.63% 158kB / 157kB 266kB / 152kB 17
dom 17 ott 2021, 12:42:06, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.875MiB / 1GiB 0.48% 160kB / 156kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.504MiB / 1GiB 0.54% 160kB / 158kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:09, UTC
0041efd6ad46 fogmon_follower1_1 0.50% 5.812MiB / 1GiB 0.57% 160kB / 156kB 12.3kB / 16.4kB 16
01961032907b fogmon_leader_1 0.01% 5.504MiB / 1GiB 0.54% 160kB / 158kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:13, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 161kB / 156kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.504MiB / 1GiB 0.54% 160kB / 158kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:17, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 161kB / 156kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.504MiB / 1GiB 0.54% 160kB / 158kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:21, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.879MiB / 1GiB 0.48% 161kB / 156kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.504MiB / 1GiB 0.54% 160kB / 158kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:24, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 161kB / 156kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.95% 5.508MiB / 1GiB 0.54% 160kB / 159kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:28, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 161kB / 156kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 160kB / 159kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:32, UTC
0041efd6ad46 fogmon_follower1_1 0.30% 4.918MiB / 1GiB 0.48% 162kB / 158kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.10% 5.508MiB / 1GiB 0.54% 162kB / 160kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:34, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.918MiB / 1GiB 0.48% 162kB / 158kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.45% 5.508MiB / 1GiB 0.54% 162kB / 160kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.918MiB / 1GiB 0.48% 162kB / 158kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 162kB / 160kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:42, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.918MiB / 1GiB 0.48% 162kB / 158kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 162kB / 160kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:45, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.918MiB / 1GiB 0.48% 163kB / 159kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 163kB / 161kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:48, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.918MiB / 1GiB 0.48% 163kB / 159kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 163kB / 161kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.918MiB / 1GiB 0.48% 163kB / 159kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.10% 5.508MiB / 1GiB 0.54% 163kB / 161kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:56, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.918MiB / 1GiB 0.48% 164kB / 159kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 164kB / 161kB 266kB / 152kB 14
dom 17 ott 2021, 12:42:59, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 4.918MiB / 1GiB 0.48% 164kB / 159kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 164kB / 161kB 266kB / 152kB 14
dom 17 ott 2021, 12:43:02, UTC
0041efd6ad46 fogmon_follower1_1 0.09% 4.953MiB / 1GiB 0.48% 165kB / 161kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 165kB / 162kB 266kB / 152kB 14
dom 17 ott 2021, 12:43:06, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.953MiB / 1GiB 0.48% 166kB / 161kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.05% 6.438MiB / 1GiB 0.63% 166kB / 163kB 266kB / 152kB 17
dom 17 ott 2021, 12:43:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.953MiB / 1GiB 0.48% 166kB / 161kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 166kB / 163kB 266kB / 152kB 14
dom 17 ott 2021, 12:43:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.953MiB / 1GiB 0.48% 166kB / 161kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 166kB / 163kB 266kB / 152kB 14
dom 17 ott 2021, 12:43:16, UTC
0041efd6ad46 fogmon_follower1_1 0.42% 4.973MiB / 1GiB 0.49% 166kB / 161kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 166kB / 163kB 266kB / 152kB 14
dom 17 ott 2021, 12:43:20, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.973MiB / 1GiB 0.49% 166kB / 161kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.508MiB / 1GiB 0.54% 166kB / 163kB 266kB / 152kB 14
dom 17 ott 2021, 12:43:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.977MiB / 1GiB 0.49% 167kB / 162kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.03% 5.336MiB / 1GiB 0.52% 166kB / 164kB 266kB / 205kB 13
dom 17 ott 2021, 12:43:26, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.977MiB / 1GiB 0.49% 167kB / 162kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.547MiB / 1GiB 0.54% 166kB / 164kB 266kB / 205kB 14
dom 17 ott 2021, 12:43:30, UTC
0041efd6ad46 fogmon_follower1_1 0.02% 4.793MiB / 1GiB 0.47% 167kB / 163kB 12.3kB / 16.4kB 12
01961032907b fogmon_leader_1 0.09% 5.543MiB / 1GiB 0.54% 168kB / 165kB 266kB / 205kB 14
dom 17 ott 2021, 12:43:34, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.012MiB / 1GiB 0.49% 167kB / 163kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.543MiB / 1GiB 0.54% 168kB / 165kB 266kB / 205kB 14
dom 17 ott 2021, 12:43:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5MiB / 1GiB 0.49% 167kB / 163kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.79% 6.691MiB / 1GiB 0.65% 168kB / 165kB 483kB / 205kB 17
dom 17 ott 2021, 12:43:40, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5MiB / 1GiB 0.49% 167kB / 163kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.746MiB / 1GiB 0.56% 168kB / 165kB 483kB / 205kB 14
dom 17 ott 2021, 12:43:44, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5MiB / 1GiB 0.49% 167kB / 163kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.746MiB / 1GiB 0.56% 168kB / 165kB 483kB / 205kB 14
dom 17 ott 2021, 12:43:47, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.98MiB / 1GiB 0.58% 168kB / 164kB 180kB / 16.4kB 16
01961032907b fogmon_leader_1 0.01% 5.637MiB / 1GiB 0.55% 168kB / 165kB 483kB / 205kB 14
dom 17 ott 2021, 12:43:50, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.066MiB / 1GiB 0.49% 168kB / 164kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.92% 6.496MiB / 1GiB 0.63% 168kB / 166kB 483kB / 205kB 16
dom 17 ott 2021, 12:43:54, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.066MiB / 1GiB 0.49% 168kB / 164kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.04% 6.508MiB / 1GiB 0.64% 168kB / 166kB 483kB / 205kB 16
dom 17 ott 2021, 12:43:57, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.066MiB / 1GiB 0.49% 168kB / 164kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.648MiB / 1GiB 0.55% 168kB / 166kB 483kB / 205kB 14
dom 17 ott 2021, 12:43:59, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 6.004MiB / 1GiB 0.59% 169kB / 166kB 180kB / 16.4kB 15
01961032907b fogmon_leader_1 0.01% 5.648MiB / 1GiB 0.55% 171kB / 168kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.102MiB / 1GiB 0.50% 170kB / 167kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.648MiB / 1GiB 0.55% 171kB / 168kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.102MiB / 1GiB 0.50% 170kB / 167kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.648MiB / 1GiB 0.55% 171kB / 168kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:11, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.102MiB / 1GiB 0.50% 170kB / 167kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 6.586MiB / 1GiB 0.64% 172kB / 168kB 483kB / 205kB 17
dom 17 ott 2021, 12:44:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.102MiB / 1GiB 0.50% 170kB / 167kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.648MiB / 1GiB 0.55% 172kB / 169kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:18, UTC
0041efd6ad46 fogmon_follower1_1 1.14% 6.031MiB / 1GiB 0.59% 170kB / 167kB 180kB / 16.4kB 16
01961032907b fogmon_leader_1 0.01% 5.648MiB / 1GiB 0.55% 172kB / 169kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.109MiB / 1GiB 0.50% 171kB / 167kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.648MiB / 1GiB 0.55% 172kB / 169kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:24, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.109MiB / 1GiB 0.50% 171kB / 168kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.645MiB / 1GiB 0.55% 172kB / 170kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:28, UTC
0041efd6ad46 fogmon_follower1_1 0.20% 5.141MiB / 1GiB 0.50% 172kB / 169kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.645MiB / 1GiB 0.55% 174kB / 170kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:32, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.141MiB / 1GiB 0.50% 172kB / 169kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.645MiB / 1GiB 0.55% 174kB / 170kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:36, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.141MiB / 1GiB 0.50% 172kB / 169kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.645MiB / 1GiB 0.55% 174kB / 170kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:39, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.141MiB / 1GiB 0.50% 172kB / 169kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.645MiB / 1GiB 0.55% 174kB / 170kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:42, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.141MiB / 1GiB 0.50% 173kB / 170kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.16% 6.66MiB / 1GiB 0.65% 175kB / 171kB 483kB / 205kB 17
dom 17 ott 2021, 12:44:46, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.141MiB / 1GiB 0.50% 173kB / 170kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.723MiB / 1GiB 0.56% 175kB / 171kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:48, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.141MiB / 1GiB 0.50% 173kB / 170kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.06% 5.723MiB / 1GiB 0.56% 175kB / 171kB 483kB / 205kB 14
dom 17 ott 2021, 12:44:51, UTC
0041efd6ad46 fogmon_follower1_1 1.72% 6.156MiB / 1GiB 0.60% 173kB / 170kB 180kB / 16.4kB 16
01961032907b fogmon_leader_1 0.32% 5.738MiB / 1GiB 0.56% 175kB / 171kB 487kB / 205kB 14
dom 17 ott 2021, 12:44:54, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.23MiB / 1GiB 0.51% 173kB / 170kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.738MiB / 1GiB 0.56% 175kB / 172kB 487kB / 205kB 14
dom 17 ott 2021, 12:44:58, UTC
0041efd6ad46 fogmon_follower1_1 0.29% 5.262MiB / 1GiB 0.51% 174kB / 172kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.738MiB / 1GiB 0.56% 177kB / 172kB 487kB / 205kB 14
dom 17 ott 2021, 12:45:01, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 175kB / 172kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.738MiB / 1GiB 0.56% 177kB / 173kB 487kB / 205kB 14
dom 17 ott 2021, 12:45:05, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 175kB / 172kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.738MiB / 1GiB 0.56% 177kB / 173kB 487kB / 205kB 14
dom 17 ott 2021, 12:45:09, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 175kB / 172kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.738MiB / 1GiB 0.56% 177kB / 173kB 487kB / 205kB 14
dom 17 ott 2021, 12:45:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 175kB / 172kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.738MiB / 1GiB 0.56% 177kB / 173kB 487kB / 205kB 14
dom 17 ott 2021, 12:45:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.258MiB / 1GiB 0.51% 175kB / 172kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.746MiB / 1GiB 0.56% 177kB / 173kB 487kB / 205kB 14
dom 17 ott 2021, 12:45:19, UTC
0041efd6ad46 fogmon_follower1_1 0.11% 5.262MiB / 1GiB 0.51% 176kB / 173kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.797MiB / 1GiB 0.57% 177kB / 173kB 487kB / 205kB 14
dom 17 ott 2021, 12:45:23, UTC
0041efd6ad46 fogmon_follower1_1 0.02% 6.191MiB / 1GiB 0.60% 176kB / 173kB 180kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 178kB / 174kB 487kB / 311kB 14
dom 17 ott 2021, 12:45:26, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 178kB / 175kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.60% 5.801MiB / 1GiB 0.57% 180kB / 176kB 487kB / 315kB 14
dom 17 ott 2021, 12:45:30, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 178kB / 175kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 180kB / 176kB 487kB / 315kB 14
dom 17 ott 2021, 12:45:34, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 178kB / 175kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.801MiB / 1GiB 0.57% 180kB / 176kB 487kB / 315kB 14
dom 17 ott 2021, 12:45:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 178kB / 175kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.801MiB / 1GiB 0.57% 180kB / 176kB 487kB / 315kB 14
dom 17 ott 2021, 12:45:40, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 178kB / 175kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.801MiB / 1GiB 0.57% 180kB / 176kB 487kB / 315kB 14
dom 17 ott 2021, 12:45:44, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 178kB / 175kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.02% 5.801MiB / 1GiB 0.57% 180kB / 176kB 487kB / 315kB 14
dom 17 ott 2021, 12:45:48, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 178kB / 176kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.31% 5.809MiB / 1GiB 0.57% 181kB / 177kB 487kB / 315kB 14
dom 17 ott 2021, 12:45:50, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.301MiB / 1GiB 0.52% 178kB / 176kB 180kB / 16.4kB 13
01961032907b fogmon_leader_1 0.07% 5.801MiB / 1GiB 0.57% 181kB / 177kB 487kB / 315kB 14
dom 17 ott 2021, 12:45:53, UTC
0041efd6ad46 fogmon_follower1_1 0.07% 5.301MiB / 1GiB 0.52% 178kB / 176kB 180kB / 16.4kB 13
