____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:10:45 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  218.0 wakeup/s;CPU:  3.3% usage;GPU: 0 ops/s;GFX: 19.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,5%; 61,7;Process;[PID 1810] /usr/bin/gnome-shell ;  255 mW  
  0,0%; 18,1;Timer;tick_sched_timer; 70.9 mW  
  0,4%; 13,9;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 57.9 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,2%; 10,7;Process;[PID 79389] docker-compose up --build ; 43.7 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,1%;  7,0;Timer;hrtimer_wakeup; 28.4 mW  
  0,0%;  6,3;Process;[PID 13] [rcu_sched]; 24.6 mW  
  0,0%;  5,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.1 mW  
  0,0%;  5,2;Process;[PID 687] /usr/bin/containerd ; 20.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 11,2 us/s;  1,6;;;;kWork;blk_mq_run_work_fn; 6.25 mW  
181,7 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.44 mW  
 85,7 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.15 mW  
 19,0 us/s;  1,2;;;;kWork;flush_to_ldisc; 4.70 mW  
278,0 us/s;  1,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.56 mW  
126,3 us/s;  1,1;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 4.41 mW  
 26,4 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 40,7 us/s;  0,9;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.74 mW  
 25,4 us/s;  0,9;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.73 mW  
 24,3 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 66,0 us/s;  0,9;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.57 mW  
 27,0 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
 38,5 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.77 mW  
385,8 us/s;  0,6;;;;Process;[PID 83535] FogMon; 2.72 mW  
276,2 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.61 mW  
 13,4 us/s;  0,6;;;;Timer;sched_cfs_period_timer; 2.55 mW  
 44,7 us/s;  0,6;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.38 mW  
 31,5 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.17 mW  
 27,0 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
 10,4 us/s;  0,5;;;;kWork;ext4_end_io_rsv_work; 1.96 mW  
127,1 us/s;  0,4;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 1.88 mW  
 12,4 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
  7,2 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
124,2 us/s;  0,4;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.68 mW  
 61,6 us/s;  0,4;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.62 mW  
 37,7 us/s;  0,4;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.60 mW  
 34,2 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 23,8 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 23,1 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 78,7 us/s;  0,3;;;;Process;[PID 83537] ping; 1.44 mW  
 75,8 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
 41,6 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
 19,3 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  994 uW  
 15,7 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  990 uW  
 11,7 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  986 uW  
  7,8 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  982 uW  
  1,7 us/s; 0,25;;;;kWork;kfree_rcu_work;  976 uW  
  0,6 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
336,9 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  921 uW  
 58,5 us/s; 0,20;;;;Process;[PID 83549] iperf3;  838 uW  
 46,0 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  825 uW  
 31,0 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  810 uW  
 13,6 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  793 uW  
 12,6 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  792 uW  
  9,6 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  789 uW  
  9,5 us/s; 0,20;;;;Process;[PID 83545] iperf3;  789 uW  
  5,4 us/s; 0,20;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  785 uW  
  1,3 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
100,0 us/s; 0,15;;;;Interrupt;[3] net_rx(softirq);  685 uW  
 45,2 us/s; 0,15;;;;Process;[PID 83539] iperf3;  630 uW  
 27,0 us/s; 0,15;;;;Process;[PID 83435] pool-org.gnome.;  612 uW  
 16,4 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  601 uW  
 16,0 us/s; 0,15;;;;Process;[PID 799] /usr/lib/snapd/snapd ;  601 uW  
 13,9 us/s; 0,15;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  598 uW  
 13,6 us/s; 0,15;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  598 uW  
 12,9 us/s; 0,15;;;;Process;[PID 83543] iperf3;  597 uW  
 12,3 us/s; 0,15;;;;Process;[PID 83541] iperf3;  597 uW  
 10,9 us/s; 0,15;;;;Process;[PID 83547] iperf3;  595 uW  
  2,9 us/s; 0,15;;;;Process;[PID 83519] powertop --csv=powertop-50-adp_disable_metrics.csv ;  587 uW  
  2,7 us/s; 0,15;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  587 uW  
135,2 us/s; 0,10;;;;Process;[PID 83534] FogMon;  525 uW  
328,7 us/s; 0,05;;;;Process;[PID 83494] tracker-extract;  524 uW  
 58,1 us/s; 0,10;;;;Process;[PID 83538] sh;  448 uW  
 57,0 us/s; 0,10;;;;Process;[PID 83548] sh;  447 uW  
249,7 us/s; 0,05;;;;Process;[PID 83548] FogMon;  445 uW  
 44,6 us/s; 0,10;;;;Process;[PID 83540] sh;  434 uW  
 31,6 us/s; 0,10;;;;kWork;netstamp_clear;  421 uW  
 20,4 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  410 uW  
 18,4 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  408 uW  
 15,2 us/s; 0,10;;;;Process;[PID 83530] tracker-miner-f;  405 uW  
 10,8 us/s; 0,10;;;;Process;[PID 81197] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  401 uW  
 10,6 us/s; 0,10;;;;Process;[PID 81196] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  400 uW  
  9,9 us/s; 0,10;;;;Process;[PID 83528] pool-sublime_te;  400 uW  
  8,9 us/s; 0,10;;;;Timer;watchdog_timer_fn;  399 uW  
  8,2 us/s; 0,10;;;;Process;[PID 80994] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  398 uW  
  8,2 us/s; 0,10;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  398 uW  
  7,5 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  397 uW  
  5,7 us/s; 0,10;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  395 uW  
  4,7 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  394 uW  
  4,6 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  


The system baseline power is estimated at:  884 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,4%;CPU misc;  884 mW   
  3,4%;CPU core;    0 mW   
  3,4%;DRAM;    0 mW   
  2,6 pkts/s;nic:veth274ff7b;           
  2,3 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

