____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:01:16 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  140.5 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,5;Timer;tick_sched_timer; 64.6 mW  
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,2%; 10,8;Process;[PID 79389] docker-compose up --build ; 43.8 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
  0,0%;  8,1;Process;[PID 726] /usr/bin/containerd ; 32.2 mW  
  0,0%;  6,6;Process;[PID 13] [rcu_sched]; 25.8 mW  
  0,1%;  5,9;Timer;hrtimer_wakeup; 24.0 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  0,2%;  5,4;Process;[PID 1810] /usr/bin/gnome-shell ; 22.7 mW  
  0,1%;  4,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
241,5 us/s;  1,7;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.06 mW  
 18,3 us/s;  1,7;;;;kWork;blk_mq_run_work_fn; 6.64 mW  
130,0 us/s;  1,6;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.56 mW  
 32,2 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 6.07 mW  
165,0 us/s;  1,1;;;;Process;[PID 783] /usr/bin/containerd ; 4.64 mW  
 89,5 us/s;  1,1;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.37 mW  
 22,4 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 24,8 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 62,5 us/s;  0,9;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.57 mW  
 24,9 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
 21,5 us/s;  0,8;;;;kWork;flush_to_ldisc; 3.33 mW  
 60,5 us/s;  0,8;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 3.18 mW  
 95,0 us/s;  0,7;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.02 mW  
231,7 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.96 mW  
  7,9 us/s;  0,7;;;;kWork;free_work; 2.93 mW  
 33,4 us/s;  0,7;;;;kWork;vmstat_shepherd; 2.76 mW  
470,7 us/s;  0,5;;;;Process;[PID 82420] FogMon; 2.61 mW  
 12,4 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
298,8 us/s;  0,3;;;;Interrupt;[7] sched(softirq); 1.66 mW  
 38,9 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 27,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 23,7 us/s;  0,4;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.58 mW  
 19,9 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.58 mW  
 13,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.57 mW  
 47,9 us/s;  0,3;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.41 mW  
 45,9 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
104,3 us/s; 0,30;;;;Interrupt;[3] net_rx(softirq); 1.27 mW  
 53,1 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 51,0 us/s; 0,30;;;;Process;[PID 82424] ping; 1.22 mW  
 23,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.19 mW  
 19,0 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 11,5 us/s; 0,30;;;;Timer;watchdog_timer_fn; 1.18 mW  
337,6 us/s; 0,20;;;;Process;[PID 82389] tracker-extract; 1.12 mW  
 20,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  994 uW  
 16,8 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  991 uW  
 16,3 us/s; 0,25;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  990 uW  
 13,8 us/s; 0,25;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  988 uW  
 12,7 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  987 uW  
 10,7 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  985 uW  
  9,9 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  984 uW  
118,5 us/s; 0,20;;;;Process;[PID 82419] FogMon;  898 uW  
 53,0 us/s; 0,20;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  832 uW  
 42,0 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  821 uW  
 27,1 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  806 uW  
 22,6 us/s; 0,20;;;;Process;[PID 82426] iperf3;  802 uW  
 19,2 us/s; 0,20;;;;Process;[PID 82423] iperf3;  798 uW  
 16,3 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  795 uW  
 15,9 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  795 uW  
  5,1 us/s; 0,20;;;;kWork;wb_workfn;  784 uW  
  4,4 us/s; 0,20;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  784 uW  
144,3 us/s; 0,15;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  729 uW  
120,2 us/s; 0,15;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  705 uW  
 61,1 us/s; 0,15;;;;Process;[PID 82428] iperf3;  645 uW  
 37,3 us/s; 0,15;;;;Process;[PID 82434] iperf3;  622 uW  
  8,9 us/s; 0,15;;;;Process;[PID 82430] iperf3;  593 uW  
  8,0 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  592 uW  
  7,5 us/s; 0,15;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ;  592 uW  
  3,2 us/s; 0,15;;;;Process;[PID 82408] powertop --csv=powertop-29-adp_disable_metrics.csv ;  588 uW  
  1,9 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  586 uW  
 77,2 us/s; 0,10;;;;Process;[PID 82392] dconf worker;  467 uW  
464,4 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  464 uW  
 61,4 us/s; 0,10;;;;Process;[PID 82425] sh;  451 uW  
 57,1 us/s; 0,10;;;;Process;[PID 82421] sh;  447 uW  
 55,7 us/s; 0,10;;;;Process;[PID 82427] sh;  445 uW  
239,3 us/s; 0,05;;;;Process;[PID 82433] FogMon;  434 uW  
 41,5 us/s; 0,10;;;;Process;[PID 82433] sh;  431 uW  
 38,3 us/s; 0,10;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  428 uW  
231,7 us/s; 0,05;;;;Process;[PID 82425] FogMon;  427 uW  
219,3 us/s; 0,05;;;;Process;[PID 82427] FogMon;  414 uW  
 21,2 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  411 uW  
 20,1 us/s; 0,10;;;;Process;[PID 82384] pool-org.gnome.;  410 uW  
 19,1 us/s; 0,10;;;;kWork;netstamp_clear;  409 uW  
 18,9 us/s; 0,10;;;;Process;[PID 82422] sh;  408 uW  
 12,6 us/s; 0,10;;;;Process;[PID 82414] tracker-miner-f;  402 uW  
 12,3 us/s; 0,10;;;;Process;[PID 82432] iperf3;  402 uW  
 11,4 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  401 uW  
 10,9 us/s; 0,10;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  400 uW  
 10,1 us/s; 0,10;;;;Process;[PID 81195] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  400 uW  
  8,9 us/s; 0,10;;;;Process;[PID 81198] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  398 uW  
  7,3 us/s; 0,10;;;;Process;[PID 82383] pool-sublime_te;  397 uW  
  3,2 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  


The system baseline power is estimated at:  566 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  566 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  3,2 pkts/s;nic:veth274ff7b;           
  3,0 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

