____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:07:08 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  111.3 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 1.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,2%; 10,4;Process;[PID 79389] docker-compose up --build ; 42.3 mW  
  0,0%;  9,8;Timer;tick_sched_timer; 38.5 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,2%;  6,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.6 mW  
  0,1%;  6,1;Process;[PID 4283] /usr/bin/containerd ; 24.3 mW  
  0,1%;  4,9;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.4 mW  
  0,1%;  4,1;Process;[PID 1810] /usr/bin/gnome-shell ; 17.2 mW  
  0,1%;  3,8;Timer;hrtimer_wakeup; 15.6 mW  
  0,0%;  3,9;Process;[PID 13] [rcu_sched]; 15.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 20,7 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  995 uW  
 14,0 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  988 uW  
 12,0 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  986 uW  
 11,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  985 uW  
  7,1 us/s; 0,25;;;;Timer;watchdog_timer_fn;  981 uW  
  2,0 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  976 uW  
 89,1 us/s; 0,20;;;;Process;[PID 83059] gdbus;  869 uW  
 44,6 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  824 uW  
 35,2 us/s; 0,20;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  815 uW  
 16,6 us/s; 0,20;;;;Process;[PID 800] /usr/lib/snapd/snapd ;  796 uW  
 15,2 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  795 uW  
 12,9 us/s; 0,20;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  792 uW  
  7,2 us/s; 0,20;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  787 uW  
 49,9 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  635 uW  
 21,7 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  606 uW  
 15,6 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  600 uW  
 15,2 us/s; 0,15;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  600 uW  
 14,7 us/s; 0,15;;;;Process;[PID 83053] pool-org.gnome.;  599 uW  
  4,5 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  589 uW  
  4,1 us/s; 0,15;;;;Process;[PID 687] /usr/bin/containerd ;  589 uW  
  1,6 us/s; 0,15;;;;Process;[PID 83090] powertop --csv=powertop-42-adp_disable_metrics.csv ;  586 uW  
  1,3 us/s; 0,15;;;;kWork;wb_workfn;  586 uW  
  0,3 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
184,5 us/s; 0,10;;;;Process;[PID 83057] tracker-extract;  574 uW  
235,3 us/s; 0,05;;;;Interrupt;[7] sched(softirq);  430 uW  
 37,1 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  427 uW  
 16,1 us/s; 0,10;;;;Process;[PID 83052] pool-sublime_te;  406 uW  
 14,5 us/s; 0,10;;;;Process;[PID 83098] tracker-miner-f;  404 uW  
  9,3 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  399 uW  
  5,3 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  395 uW  
  5,2 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  395 uW  
  4,6 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  4,4 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  2,6 us/s; 0,10;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  392 uW  
  2,6 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  2,4 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  392 uW  
  0,7 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
 26,3 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  221 uW  
 23,1 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  218 uW  
 12,2 us/s; 0,05;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  207 uW  
205,3 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  205 uW  
  6,8 us/s; 0,05;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  202 uW  
  6,6 us/s; 0,05;;;;Process;[PID 1553] /usr/libexec/gvfs-afc-volume-monitor ;  201 uW  
  6,2 us/s; 0,05;;;;Process;[PID 81092] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  201 uW  
  4,5 us/s; 0,05;;;;Process;[PID 83099] pool-/usr/libex;  199 uW  
  3,8 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  199 uW  
198,1 us/s;;;;;Timer;delayed_work_timer_fn;  198 uW  
  1,9 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  197 uW  
  1,1 us/s; 0,05;;;;Timer;sched_cfs_period_timer;  196 uW  
  1,0 us/s; 0,05;;;;kWork;cgroup_bpf_release;  196 uW  
  0,5 us/s; 0,05;;;;kWork;css_free_rwork_fn;  195 uW  
  0,3 us/s; 0,05;;;;kWork;kfree_rcu_work;  195 uW  
  0,1 us/s; 0,05;;;;kWork;css_release_work_fn;  195 uW  
  0,1 us/s; 0,05;;;;kWork;kfree_rcu_monitor;  195 uW  


The system baseline power is estimated at:  448 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,4%;CPU misc;  448 mW   
  1,4%;CPU core;    0 mW   
  1,4%;DRAM;    0 mW   
  1,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,2 pkts/s;nic:veth274ff7b;           
  1,2 pkts/s;nic:vetha1fcebb;           
  0,0 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

