____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:03:04 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  155.1 wakeup/s;CPU:  2.4% usage;GPU: 0 ops/s;GFX: 4.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,4;Timer;tick_sched_timer; 72.1 mW  
  0,3%; 13,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 55.5 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.2 mW  
  0,2%; 11,9;Process;[PID 79389] docker-compose up --build ; 48.8 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,0%;  7,4;Process;[PID 13] [rcu_sched]; 28.9 mW  
  0,2%;  7,0;Process;[PID 1810] /usr/bin/gnome-shell ; 28.9 mW  
  0,1%;  6,6;Timer;hrtimer_wakeup; 26.8 mW  
  0,1%;  5,1;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 21.3 mW  
  0,0%;  5,2;Process;[PID 783] /usr/bin/containerd ; 20.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 42,9 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  822 uW  
 28,9 us/s; 0,20;;;;Interrupt;[6] tasklet(softirq);  808 uW  
 19,5 us/s; 0,20;;;;Process;[PID 82643] iperf3;  799 uW  
 14,1 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  794 uW  
  2,1 us/s; 0,20;;;;kWork;wb_workfn;  782 uW  
192,4 us/s; 0,15;;;;Process;[PID 82599] tracker-extract;  777 uW  
 95,5 us/s; 0,15;;;;Process;[PID 82614] pool-tracker-ex;  680 uW  
 25,8 us/s; 0,15;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  610 uW  
 24,0 us/s; 0,15;;;;Process;[PID 82637] iperf3;  609 uW  
 23,8 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  608 uW  
 12,2 us/s; 0,15;;;;Timer;watchdog_timer_fn;  597 uW  
 11,2 us/s; 0,15;;;;Process;[PID 82632] iperf3;  596 uW  
  4,6 us/s; 0,15;;;;Process;[PID 82618] powertop --csv=powertop-33-adp_disable_metrics.csv ;  589 uW  
  1,4 us/s; 0,15;;;;Process;[PID 12] [ksoftirqd/0];  586 uW  
  0,5 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
103,6 us/s; 0,10;;;;Process;[PID 82641] /usr/bin/iperf3 -s -p 5201 ;  493 uW  
 94,6 us/s; 0,10;;;;Process;[PID 82639] sh;  484 uW  
 84,3 us/s; 0,10;;;;Process;[PID 82627] sh;  474 uW  
 50,1 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  440 uW  
 46,6 us/s; 0,10;;;;Process;[PID 81197] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  436 uW  
 34,2 us/s; 0,10;;;;Process;[PID 82636] sh;  424 uW  
224,6 us/s; 0,05;;;;Process;[PID 82636] FogMon;  419 uW  
 27,7 us/s; 0,10;;;;kWork;netstamp_clear;  417 uW  
 26,6 us/s; 0,10;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  416 uW  
 25,9 us/s; 0,10;;;;Process;[PID 82594] pool-org.gnome.;  416 uW  
 24,2 us/s; 0,10;;;;Process;[PID 82601] gdbus;  414 uW  
 22,4 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  412 uW  
 19,4 us/s; 0,10;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  409 uW  
 17,0 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  407 uW  
 14,8 us/s; 0,10;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  405 uW  
 14,8 us/s; 0,10;;;;Process;[PID 82645] iperf3;  404 uW  
209,5 us/s; 0,05;;;;Process;[PID 82639] FogMon;  404 uW  
 13,2 us/s; 0,10;;;;Process;[PID 81196] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  403 uW  
 12,8 us/s; 0,10;;;;Process;[PID 82624] tracker-miner-f;  403 uW  
 11,4 us/s; 0,10;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  401 uW  
 10,9 us/s; 0,10;;;;Process;[PID 82633] pool-/usr/libex;  401 uW  
 10,8 us/s; 0,10;;;;Process;[PID 82630] iperf3;  401 uW  
 10,5 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
 10,3 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  400 uW  


The system baseline power is estimated at:  629 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,4%;CPU misc;  629 mW   
  2,4%;CPU core;    0 mW   
  2,4%;DRAM;    0 mW   
  4,3 pkts/s;nic:veth274ff7b;           
  4,2 pkts/s;nic:vetha1fcebb;           
  2,7 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

