____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:52:14 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  137.5 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 5.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 13,6;Process;[PID 1810] /usr/bin/gnome-shell ; 57.3 mW  
  0,2%; 12,3;Process;[PID 79389] docker-compose up --build ; 50.2 mW  
  0,0%; 12,1;kWork;psi_avgs_work; 47.4 mW  
  0,0%; 11,0;Timer;tick_sched_timer; 43.1 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.2 mW  
  0,2%;  8,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 36.5 mW  
  0,0%;  6,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.8 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.2 mW  
  0,0%;  4,9;Process;[PID 725] /usr/bin/containerd ; 19.6 mW  
  0,1%;  4,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
147,0 us/s;  0,3;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.51 mW  
245,9 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.42 mW  
 17,6 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.38 mW  
  2,8 us/s;  0,3;;;;kWork;lru_add_drain_per_cpu; 1.37 mW  
 40,8 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 25,0 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.19 mW  
  1,2 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.19 mW  
 14,1 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
  2,7 us/s; 0,30;;;;Timer;sched_cfs_period_timer; 1.17 mW  
 36,3 us/s; 0,25;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.01 mW  
 30,9 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.01 mW  
 18,5 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 14,9 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  989 uW  
 11,5 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  986 uW  
 11,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  985 uW  
 52,3 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  832 uW  
 19,2 us/s; 0,20;;;;Process;[PID 81557] ping;  799 uW  
 16,5 us/s; 0,20;;;;kWork;wb_workfn;  796 uW  
 15,6 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  795 uW  
 15,2 us/s; 0,20;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  795 uW  
 14,0 us/s; 0,20;;;;Process;[PID 81527] pool-org.gnome.;  793 uW  
  9,5 us/s; 0,20;;;;kWork;blk_mq_run_work_fn;  789 uW  
  8,2 us/s; 0,20;;;;Timer;watchdog_timer_fn;  788 uW  
  7,0 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  786 uW  
  6,9 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  786 uW  
184,9 us/s; 0,15;;;;Process;[PID 81532] tracker-extract;  769 uW  
 33,7 us/s; 0,15;;;;kWork;fb_deferred_io_work;  618 uW  
 12,3 us/s; 0,15;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  597 uW  
  8,1 us/s; 0,15;;;;Process;[PID 81418] StreamT~ns #163;  593 uW  
  7,8 us/s; 0,15;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  592 uW  
  3,1 us/s; 0,15;;;;Process;[PID 81551] powertop --csv=powertop-9-adp_disable_metrics.csv ;  588 uW  
  0,4 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
124,4 us/s; 0,10;;;;Process;[PID 81560] FogMon;  514 uW  
101,5 us/s; 0,10;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  491 uW  
 78,7 us/s; 0,10;;;;Process;[PID 81548] single;  468 uW  
272,4 us/s; 0,05;;;;kWork;balloon_up;  467 uW  
 59,4 us/s; 0,10;;;;Process;[PID 81558] FogMon;  449 uW  
 34,4 us/s; 0,10;;;;kWork;netstamp_clear;  424 uW  
 19,8 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  410 uW  
 16,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  406 uW  
 16,0 us/s; 0,10;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  406 uW  
 15,7 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  405 uW  
 14,9 us/s; 0,10;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  405 uW  
 11,5 us/s; 0,10;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  401 uW  
  9,5 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  399 uW  
  4,1 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,3 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  391 uW  
124,5 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  319 uW  
 78,0 us/s; 0,05;;;;Interrupt;[3] net_rx(softirq);  273 uW  
 70,9 us/s; 0,05;;;;Process;[PID 81562] FogMon;  266 uW  
 58,1 us/s; 0,05;;;;Process;[PID 81563] sh;  253 uW  
 56,4 us/s; 0,05;;;;Process;[PID 81559] sh;  251 uW  
 38,1 us/s; 0,05;;;;Process;[PID 81196] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  233 uW  
 32,3 us/s; 0,05;;;;Process;[PID 81562] sh;  227 uW  
 30,3 us/s; 0,05;;;;Process;[PID 81558] sh;  225 uW  
 23,8 us/s; 0,05;;;;Process;[PID 81561] FogMon;  219 uW  
 23,2 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  218 uW  


The system baseline power is estimated at:  556 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,0%;CPU misc;  556 mW   
  2,0%;CPU core;    0 mW   
  2,0%;DRAM;    0 mW   
  1,4 pkts/s;nic:veth274ff7b;           
  1,3 pkts/s;nic:vetha1fcebb;           
  0,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

