____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:09:51 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  664.9 wakeup/s;CPU:  12.4% usage;GPU: 0 ops/s;GFX: 185.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  5,7%;329,6;Process;[PID 1810] /usr/bin/gnome-shell ;  1.34 W  
  0,2%; 62,2;Timer;hrtimer_wakeup;  244 mW  
  0,1%; 62,4;Timer;tick_sched_timer;  244 mW  
  1,1%; 45,2;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  188 mW  
  3,2%; 34,2;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  166 mW  
  0,2%; 16,2;Interrupt;[6] tasklet(softirq); 64.9 mW  
  0,5%; 11,8;kWork;fb_deferred_io_work; 51.2 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.2 mW  
  0,1%;  9,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 36.8 mW  
  0,3%;  8,3;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 35.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
192,1 us/s;  1,5;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.04 mW  
116,9 us/s;  1,4;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.77 mW  
 25,3 us/s;  1,3;;;;kWork;blk_mq_run_work_fn; 5.29 mW  
 80,0 us/s;  0,9;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.59 mW  
 72,2 us/s;  0,9;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.58 mW  
 69,2 us/s;  0,9;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.58 mW  
 15,0 us/s;  0,8;;;;Process;[PID 42] [kcompactd0]; 3.33 mW  
 10,4 us/s;  0,8;;;;kWork;free_work; 3.13 mW  
108,8 us/s;  0,7;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.84 mW  
294,2 us/s;  0,6;;;;Process;[PID 83412] FogMon; 2.83 mW  
 48,9 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.78 mW  
 44,5 us/s;  0,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.38 mW  
  9,1 us/s;  0,5;;;;Timer;watchdog_timer_fn; 2.15 mW  
  4,1 us/s;  0,5;;;;kWork;kfree_rcu_work; 2.15 mW  
  1,7 us/s;  0,5;;;;kWork;kfree_rcu_monitor; 2.15 mW  
157,3 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.11 mW  
 59,8 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.01 mW  
212,8 us/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 1.97 mW  
  9,9 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.96 mW  
139,9 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.89 mW  
 10,4 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.76 mW  
153,1 us/s;  0,4;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.71 mW  
151,9 us/s;  0,4;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.71 mW  
 26,4 us/s;  0,4;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.59 mW  
 14,6 us/s;  0,4;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.57 mW  
  9,1 us/s;  0,4;;;;kWork;ext4_end_io_rsv_work; 1.57 mW  
 10,3 us/s;  0,3;;;;Process;[PID 336] [hv_balloon]; 1.37 mW  
 63,8 us/s; 0,30;;;;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 1.23 mW  
 53,1 us/s; 0,30;;;;Process;[PID 83414] ping; 1.22 mW  
 11,4 us/s; 0,30;;;;Timer;sched_cfs_period_timer; 1.18 mW  
  1,3 us/s; 0,30;;;;kWork;blk_mq_requeue_work; 1.17 mW  
143,0 us/s; 0,25;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.12 mW  
 13,1 us/s; 0,25;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  988 uW  
335,2 us/s; 0,15;;;;Process;[PID 83385] tracker-extract;  920 uW  
 55,1 us/s; 0,20;;;;Process;[PID 83357] GUsbEventThread;  835 uW  
 38,1 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  818 uW  
 17,2 us/s; 0,20;;;;Process;[PID 83354] fprintd;  797 uW  
 14,7 us/s; 0,20;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p;  794 uW  
 14,4 us/s; 0,20;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa;  794 uW  
 13,2 us/s; 0,20;;;;Process;[PID 83416] iperf3;  793 uW  
 12,0 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  792 uW  
  9,9 us/s; 0,20;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p;  789 uW  
  1,3 us/s; 0,20;;;;Timer;sched_rt_period_timer;  781 uW  
  0,6 us/s; 0,20;;;;kWork;wb_workfn;  780 uW  
 55,8 us/s; 0,15;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  640 uW  
 23,9 us/s; 0,15;;;;Process;[PID 83384] pool-tracker-mi;  609 uW  
 23,1 us/s; 0,15;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa;  608 uW  
 16,4 us/s; 0,15;;;;Process;[PID 83429] iperf3;  601 uW  
 15,8 us/s; 0,15;;;;Process;[PID 83423] iperf3;  600 uW  
 14,6 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  599 uW  
 13,7 us/s; 0,15;;;;Process;[PID 83433] iperf3;  598 uW  
 12,1 us/s; 0,15;;;;Process;[PID 83431] iperf3;  597 uW  
 11,8 us/s; 0,15;;;;Process;[PID 83418] iperf3;  596 uW  
  9,1 us/s; 0,15;;;;Process;[PID 2186] update-notifier ;  594 uW  
  8,0 us/s; 0,15;;;;Process;[PID 83380] pool-org.gnome.;  593 uW  
  7,4 us/s; 0,15;;;;Process;[PID 2138] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  592 uW  
  7,4 us/s; 0,15;;;;kWork;css_free_rwork_fn;  592 uW  
  4,9 us/s; 0,15;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  590 uW  
  1,2 us/s; 0,15;;;;kWork;cgroup_bpf_release;  586 uW  
 82,9 us/s; 0,10;;;;Process;[PID 83388] dconf worker;  473 uW  
271,3 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  466 uW  
 68,1 us/s; 0,10;;;;Process;[PID 83411] FogMon;  458 uW  
 54,7 us/s; 0,10;;;;kWork;bpf_prog_free_deferred;  444 uW  
 39,9 us/s; 0,10;;;;Process;[PID 2141] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  430 uW  
 28,9 us/s; 0,10;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ;  419 uW  
 22,4 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  412 uW  
 18,8 us/s; 0,10;;;;Process;[PID 218] [jbd2/sda1-8];  409 uW  
 17,7 us/s; 0,10;;;;Process;[PID 81197] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  407 uW  
 14,3 us/s; 0,10;;;;kWork;netstamp_clear;  404 uW  
 13,0 us/s; 0,10;;;;Process;[PID 81194] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  403 uW  
  9,9 us/s; 0,10;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  400 uW  
  9,0 us/s; 0,10;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  399 uW  
  4,1 us/s; 0,10;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  394 uW  
  3,2 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  393 uW  
  2,1 us/s; 0,10;;;;Process;[PID 83404] powertop --csv=powertop-48-adp_disable_metrics.csv ;  392 uW  
  1,9 us/s; 0,10;;;;kWork;key_garbage_collector;  392 uW  
  0,7 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,5 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  390 uW  


The system baseline power is estimated at:  2.72  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 12,4%;CPU misc;  2.72 W   
 12,4%;CPU core;    0 mW   
 12,4%;DRAM;    0 mW   
  3,7 pkts/s;nic:veth274ff7b;           
  3,6 pkts/s;nic:vetha1fcebb;           
  0,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

