____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:50:53 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  414.1 wakeup/s;CPU:  18.5% usage;GPU: 0 ops/s;GFX: 4.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 16,1%;226,5;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  1.04 W  
  0,1%; 28,2;Timer;tick_sched_timer;  111 mW  
  0,5%; 16,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 67.7 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,4%; 10,4;Process;[PID 1810] /usr/bin/gnome-shell ; 45.1 mW  
  0,1%; 10,9;Timer;hrtimer_wakeup; 43.3 mW  
  0,0%; 10,7;Process;[PID 13] [rcu_sched]; 41.7 mW  
  0,1%;  9,7;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 39.0 mW  
  0,0%;  8,5;Process;[PID 683] /usr/bin/containerd ; 33.3 mW  
  0,1%;  8,0;Process;[PID 79389] docker-compose up --build ; 32.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 40,6 us/s;  2,8;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 10.9 mW  
159,4 us/s;  2,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 10.9 mW  
237,1 us/s;  2,6;;;;Interrupt;[3] net_rx(softirq); 10.4 mW  
238,9 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.64 mW  
 24,5 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
381,1 us/s;  1,5;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 6.42 mW  
 11,8 us/s;  1,5;;;;kWork;blk_mq_requeue_work; 5.85 mW  
  7,6 us/s;  1,5;;;;kWork;blk_mq_run_work_fn; 5.85 mW  
135,8 us/s;  1,1;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 4.62 mW  
  6,7 us/s;  1,1;;;;kWork;flush_to_ldisc; 4.49 mW  
 43,2 us/s;  0,9;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.74 mW  
  1,1 ms/s;  0,6;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 3.63 mW  
 57,7 us/s;  0,8;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.37 mW  
 91,7 us/s;  0,7;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.01 mW  
 34,8 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 19,4 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.75 mW  
 18,1 us/s;  0,6;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.55 mW  
 18,4 us/s;  0,5;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.16 mW  
 17,6 us/s;  0,5;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.16 mW  
114,9 us/s;  0,5;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.06 mW  
 64,1 us/s;  0,5;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.01 mW  
 24,2 us/s;  0,5;;;;kWork;vmstat_shepherd; 1.97 mW  
205,8 us/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 1.76 mW  
 75,1 us/s;  0,4;;;;kWork;ext4_end_io_rsv_work; 1.63 mW  
 29,6 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 19,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 41,5 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.40 mW  
 33,2 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.40 mW  
 21,3 us/s;  0,3;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.38 mW  
  9,1 us/s;  0,3;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ; 1.37 mW  
 52,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 45,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
  6,3 us/s; 0,30;;;;kWork;free_work; 1.17 mW  
358,8 us/s; 0,20;;;;Process;[PID 81400] tracker-extract; 1.14 mW  
 18,6 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  992 uW  
 16,4 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
  1,4 us/s; 0,25;;;;kWork;kfree_rcu_work;  975 uW  
  0,6 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  974 uW  
  1,0 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  950 uW  
 44,1 us/s; 0,20;;;;kWork;fb_deferred_io_work;  823 uW  
 43,8 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  823 uW  
 12,0 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  791 uW  
 11,5 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  791 uW  
  1,2 us/s; 0,20;;;;kWork;wb_workfn;  780 uW  
 82,2 us/s; 0,15;;;;Process;[PID 81416] single;  666 uW  
 50,3 us/s; 0,15;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  635 uW  
 41,1 us/s; 0,15;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  625 uW  
 23,8 us/s; 0,15;;;;Process;[PID 81399] pool-tracker-mi;  608 uW  
 16,9 us/s; 0,15;;;;Process;[PID 81395] pool-org.gnome.;  601 uW  
 15,8 us/s; 0,15;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  600 uW  
 13,7 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  598 uW  
 12,3 us/s; 0,15;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  597 uW  
 10,0 us/s; 0,15;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  594 uW  
  4,3 us/s; 0,15;;;;Timer;watchdog_timer_fn;  589 uW  
  3,0 us/s; 0,15;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  587 uW  
  2,6 us/s; 0,15;;;;Process;[PID 81420] powertop --csv=powertop-6-adp_disable_metrics.csv ;  587 uW  
 44,0 us/s; 0,10;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  433 uW  
 35,3 us/s; 0,10;;;;Process;[PID 80994] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  425 uW  
 17,4 us/s; 0,10;;;;Process;[PID 81180] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  407 uW  
 15,3 us/s; 0,10;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  405 uW  
 14,2 us/s; 0,10;;;;Process;[PID 81426] tracker-miner-f;  404 uW  
 12,2 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  402 uW  
 10,0 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  400 uW  
  7,9 us/s; 0,10;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  397 uW  
  6,8 us/s; 0,10;;;;Process;[PID 749] /usr/lib/snapd/snapd ;  396 uW  
  5,2 us/s; 0,10;;;;Process;[PID 81394] pool-sublime_te;  395 uW  
  4,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  4,1 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 12] [ksoftirqd/0];  393 uW  
  3,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,6 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  2,4 us/s; 0,10;;;;Process;[PID 81429] pool-/usr/libex;  392 uW  
  1,2 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
 86,1 us/s; 0,05;;;;Process;[PID 23999] /usr/lib/firefox/firefox -new-window ;  281 uW  
 36,7 us/s; 0,05;;;;kWork;gc_worker;  231 uW  
 36,0 us/s; 0,05;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  231 uW  
 22,4 us/s; 0,05;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  217 uW  
214,6 us/s;;;;;Interrupt;[9] RCU(softirq);  215 uW  
 16,2 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  211 uW  
 15,8 us/s; 0,05;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  211 uW  


The system baseline power is estimated at:  1.80  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 18,6%;CPU misc;  1.80 W   
 18,6%;CPU core;    0 mW   
 18,6%;DRAM;    0 mW   
  8,5 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:veth274ff7b;           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,1 pkts/s;nic:vetha1fcebb;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

