____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:54:29 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  121.7 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 4.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 11,7;kWork;psi_avgs_work; 45.6 mW  
  0,4%; 10,4;Process;[PID 1810] /usr/bin/gnome-shell ; 44.4 mW  
  0,2%; 10,3;Process;[PID 79389] docker-compose up --build ; 41.8 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.4 mW  
  0,0%;  8,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 31.9 mW  
  0,0%;  8,0;Timer;tick_sched_timer; 31.4 mW  
  0,1%;  5,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.7 mW  
  0,0%;  4,9;Process;[PID 687] /usr/bin/containerd ; 19.8 mW  
  0,1%;  3,6;Timer;hrtimer_wakeup; 15.0 mW  
  0,1%;  2,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
272,4 us/s;  1,7;;;;Process;[PID 726] /usr/bin/containerd ; 6.89 mW  
  9,4 us/s;  1,6;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 6.44 mW  
118,6 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.16 mW  
 21,7 us/s;  1,3;;;;Process;[PID 42] [kcompactd0]; 5.09 mW  
  9,8 us/s;  1,2;;;;kWork;blk_mq_run_work_fn; 4.88 mW  
 52,4 us/s;  1,1;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.34 mW  
 24,4 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 24,2 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
190,7 us/s;  0,8;;;  0,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 3.50 mW  
 21,2 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
 33,2 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.15 mW  
 37,0 us/s;  0,7;;;;kWork;vmstat_shepherd; 2.76 mW  
396,3 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.54 mW  
 30,4 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.37 mW  
 14,2 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.16 mW  
  0,9 ms/s; 0,30;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.04 mW  
 56,1 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.00 mW  
 31,0 us/s;  0,5;;;;Process;[PID 218] [jbd2/sda1-8]; 1.98 mW  
  6,2 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
 27,6 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 26,7 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
607,9 us/s; 0,25;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.58 mW  
 41,5 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.40 mW  
  6,8 us/s;  0,3;;;;kWork;flush_to_ldisc; 1.37 mW  
177,5 us/s; 0,30;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.35 mW  
 63,7 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 42,2 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 15,4 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
275,0 us/s; 0,20;;;;Process;[PID 81735] tracker-extract; 1.05 mW  
 45,7 us/s; 0,25;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.02 mW  
 18,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  992 uW  
 18,2 us/s; 0,25;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  992 uW  
 17,0 us/s; 0,25;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  991 uW  
 15,2 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  989 uW  
 12,1 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  986 uW  
 11,8 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
  1,5 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  975 uW  
 41,3 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  820 uW  
 24,9 us/s; 0,20;;;;Process;[PID 725] /usr/bin/containerd ;  804 uW  
 15,7 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  795 uW  
 13,9 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  793 uW  
 11,6 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  791 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  783 uW  
  1,5 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  781 uW  
  0,9 us/s; 0,20;;;;kWork;wb_workfn;  780 uW  
195,6 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  780 uW  
451,4 us/s; 0,05;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  646 uW  
 33,5 us/s; 0,15;;;;kWork;fb_deferred_io_work;  618 uW  
 14,1 us/s; 0,15;;;;Process;[PID 81730] pool-org.gnome.;  598 uW  
 12,6 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  597 uW  
  7,1 us/s; 0,15;;;;Timer;watchdog_timer_fn;  591 uW  
  3,1 us/s; 0,15;;;;Process;[PID 81759] powertop --csv=powertop-14-adp_disable_metrics.csv ;  587 uW  
  1,0 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  585 uW  
357,3 us/s; 0,05;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  552 uW  
152,2 us/s; 0,10;;;;Process;[PID 783] /usr/bin/containerd ;  542 uW  
 81,0 us/s; 0,10;;;;Process;[PID 81751] single;  471 uW  
 48,2 us/s; 0,10;;;;Process;[PID 81737] gdbus;  438 uW  
 13,9 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  403 uW  
 13,7 us/s; 0,10;;;;Process;[PID 81765] tracker-miner-f;  403 uW  
  8,8 us/s; 0,10;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  398 uW  
  8,7 us/s; 0,10;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  398 uW  
  8,1 us/s; 0,10;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  398 uW  
  5,8 us/s; 0,10;;;;Process;[PID 81729] pool-sublime_te;  395 uW  
  5,1 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  395 uW  
  3,1 us/s; 0,10;;;;Process;[PID 81766] pool-/usr/libex;  393 uW  
  2,9 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 43,0 us/s; 0,05;;;;Process;[PID 1909] /usr/libexec/gsd-housekeeping ;  238 uW  
 42,6 us/s; 0,05;;;;Interrupt;[3] net_rx(softirq);  237 uW  
 37,0 us/s; 0,05;;;;Process;[PID 1338] /usr/libexec/gsd-housekeeping ;  232 uW  
 19,1 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  214 uW  
 13,1 us/s; 0,05;;;;Process;[PID 81742] pool-tracker-ex;  208 uW  
 11,4 us/s; 0,05;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  206 uW  
  9,2 us/s; 0,05;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  204 uW  
  7,8 us/s; 0,05;;;;Process;[PID 1553] /usr/libexec/gvfs-afc-volume-monitor ;  203 uW  
  6,9 us/s; 0,05;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  202 uW  
  6,4 us/s; 0,05;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  201 uW  
  5,9 us/s; 0,05;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  201 uW  
  5,7 us/s; 0,05;;;;Process;[PID 81764] pool-tracker-st;  200 uW  
  5,6 us/s; 0,05;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  200 uW  


The system baseline power is estimated at:  494 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  494 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  1,0 pkts/s;nic:veth274ff7b;           
  0,7 pkts/s;nic:vetha1fcebb;           
  0,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

