f8695d735d84 fogmon_leader_1 1.05% 9.586MiB / 20MiB 47.93% 160kB / 156kB 0B / 344kB 18
mer 27 ott 2021, 19:44:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.535MiB / 20MiB 27.68% 158kB / 156kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.656MiB / 20MiB 43.28% 160kB / 156kB 0B / 344kB 15
mer 27 ott 2021, 19:44:30, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.57MiB / 20MiB 27.85% 159kB / 156kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.699MiB / 20MiB 43.50% 160kB / 157kB 0B / 414kB 15
mer 27 ott 2021, 19:44:33, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.586MiB / 20MiB 27.93% 159kB / 157kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.07% 8.695MiB / 20MiB 43.48% 161kB / 157kB 0B / 418kB 15
mer 27 ott 2021, 19:44:37, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.586MiB / 20MiB 27.93% 159kB / 157kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 161kB / 158kB 0B / 418kB 15
mer 27 ott 2021, 19:44:41, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.586MiB / 20MiB 27.93% 159kB / 157kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 161kB / 158kB 0B / 418kB 15
mer 27 ott 2021, 19:44:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.586MiB / 20MiB 27.93% 159kB / 157kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 8.695MiB / 20MiB 43.48% 161kB / 158kB 0B / 418kB 15
mer 27 ott 2021, 19:44:48, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.586MiB / 20MiB 27.93% 159kB / 157kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 161kB / 158kB 0B / 418kB 15
mer 27 ott 2021, 19:44:52, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.586MiB / 20MiB 27.93% 159kB / 157kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 161kB / 158kB 0B / 418kB 15
mer 27 ott 2021, 19:44:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.586MiB / 20MiB 27.93% 160kB / 157kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 9.617MiB / 20MiB 48.09% 162kB / 158kB 0B / 418kB 18
mer 27 ott 2021, 19:44:59, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.586MiB / 20MiB 27.93% 160kB / 157kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 162kB / 158kB 0B / 418kB 15
mer 27 ott 2021, 19:45:03, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 161kB / 158kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 163kB / 159kB 0B / 418kB 15
mer 27 ott 2021, 19:45:07, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 161kB / 158kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 163kB / 159kB 0B / 418kB 15
mer 27 ott 2021, 19:45:10, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 161kB / 158kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 163kB / 159kB 0B / 418kB 15
mer 27 ott 2021, 19:45:13, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 161kB / 158kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 163kB / 159kB 0B / 418kB 15
mer 27 ott 2021, 19:45:17, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 161kB / 158kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 163kB / 159kB 0B / 418kB 15
mer 27 ott 2021, 19:45:21, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 161kB / 158kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 163kB / 159kB 0B / 418kB 15
mer 27 ott 2021, 19:45:24, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.602MiB / 20MiB 28.01% 161kB / 158kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 163kB / 159kB 0B / 418kB 15
mer 27 ott 2021, 19:45:28, UTC
f4814137f2a7 fogmon_follower1_1 0.14% 5.605MiB / 20MiB 28.03% 162kB / 159kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 9.625MiB / 20MiB 48.12% 163kB / 159kB 0B / 418kB 18
mer 27 ott 2021, 19:45:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.621MiB / 20MiB 28.11% 162kB / 160kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.688MiB / 20MiB 43.44% 164kB / 161kB 0B / 418kB 15
mer 27 ott 2021, 19:45:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.621MiB / 20MiB 28.11% 162kB / 160kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.688MiB / 20MiB 43.44% 164kB / 161kB 0B / 418kB 15
mer 27 ott 2021, 19:45:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.621MiB / 20MiB 28.11% 162kB / 160kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.688MiB / 20MiB 43.44% 164kB / 161kB 0B / 418kB 15
mer 27 ott 2021, 19:45:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.621MiB / 20MiB 28.11% 162kB / 160kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 8.688MiB / 20MiB 43.44% 164kB / 161kB 0B / 418kB 15
mer 27 ott 2021, 19:45:47, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.621MiB / 20MiB 28.11% 162kB / 160kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.27% 8.699MiB / 20MiB 43.50% 164kB / 161kB 0B / 418kB 15
mer 27 ott 2021, 19:45:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.621MiB / 20MiB 28.11% 163kB / 160kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.832MiB / 20MiB 44.16% 165kB / 161kB 0B / 692kB 15
mer 27 ott 2021, 19:45:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.621MiB / 20MiB 28.11% 163kB / 160kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.832MiB / 20MiB 44.16% 165kB / 162kB 0B / 692kB 15
mer 27 ott 2021, 19:45:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.621MiB / 20MiB 28.11% 163kB / 160kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.832MiB / 20MiB 44.16% 165kB / 162kB 0B / 692kB 15
mer 27 ott 2021, 19:46:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 164kB / 162kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.54% 9.777MiB / 20MiB 48.89% 166kB / 162kB 0B / 696kB 18
mer 27 ott 2021, 19:46:03, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 164kB / 162kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.832MiB / 20MiB 44.16% 166kB / 163kB 0B / 696kB 15
mer 27 ott 2021, 19:46:07, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 164kB / 162kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.832MiB / 20MiB 44.16% 166kB / 163kB 0B / 696kB 15
mer 27 ott 2021, 19:46:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 164kB / 162kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.832MiB / 20MiB 44.16% 166kB / 163kB 0B / 696kB 15
mer 27 ott 2021, 19:46:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 164kB / 162kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.03% 9.688MiB / 20MiB 48.44% 166kB / 163kB 0B / 696kB 17
mer 27 ott 2021, 19:46:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 164kB / 162kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.828MiB / 20MiB 44.14% 166kB / 163kB 0B / 696kB 15
mer 27 ott 2021, 19:46:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 164kB / 162kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.832MiB / 20MiB 44.16% 166kB / 163kB 0B / 696kB 15
mer 27 ott 2021, 19:46:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 164kB / 162kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.832MiB / 20MiB 44.16% 166kB / 163kB 0B / 696kB 15
mer 27 ott 2021, 19:46:29, UTC
f4814137f2a7 fogmon_follower1_1 0.98% 6.551MiB / 20MiB 32.75% 165kB / 164kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.40% 8.836MiB / 20MiB 44.18% 168kB / 164kB 0B / 696kB 15
mer 27 ott 2021, 19:46:32, UTC
f4814137f2a7 fogmon_follower1_1 0.35% 5.652MiB / 20MiB 28.26% 166kB / 165kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.883MiB / 20MiB 49.41% 169kB / 165kB 0B / 696kB 18
mer 27 ott 2021, 19:46:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.652MiB / 20MiB 28.26% 166kB / 165kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 169kB / 165kB 0B / 696kB 15
mer 27 ott 2021, 19:46:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.582MiB / 20MiB 27.91% 166kB / 165kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.934MiB / 20MiB 44.67% 169kB / 165kB 0B / 696kB 15
mer 27 ott 2021, 19:46:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.582MiB / 20MiB 27.91% 166kB / 165kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 169kB / 165kB 0B / 696kB 15
mer 27 ott 2021, 19:46:46, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.582MiB / 20MiB 27.91% 166kB / 165kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.824MiB / 20MiB 44.12% 169kB / 165kB 0B / 696kB 15
mer 27 ott 2021, 19:46:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.582MiB / 20MiB 27.91% 167kB / 165kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 169kB / 166kB 0B / 696kB 15
mer 27 ott 2021, 19:46:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.582MiB / 20MiB 27.91% 167kB / 165kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 169kB / 166kB 0B / 696kB 15
mer 27 ott 2021, 19:46:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.582MiB / 20MiB 27.91% 167kB / 165kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.824MiB / 20MiB 44.12% 169kB / 166kB 0B / 696kB 15
mer 27 ott 2021, 19:47:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 168kB / 166kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 170kB / 167kB 0B / 696kB 15
mer 27 ott 2021, 19:47:03, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 168kB / 166kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 170kB / 167kB 0B / 696kB 15
mer 27 ott 2021, 19:47:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 168kB / 166kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.13% 9.035MiB / 20MiB 45.18% 171kB / 167kB 139kB / 696kB 15
mer 27 ott 2021, 19:47:10, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 169kB / 167kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.039MiB / 20MiB 45.20% 171kB / 168kB 139kB / 803kB 15
mer 27 ott 2021, 19:47:13, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 169kB / 167kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 8.828MiB / 20MiB 44.14% 171kB / 168kB 139kB / 807kB 14
mer 27 ott 2021, 19:47:16, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 169kB / 167kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.043MiB / 20MiB 45.21% 171kB / 168kB 139kB / 807kB 15
mer 27 ott 2021, 19:47:20, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 169kB / 167kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.043MiB / 20MiB 45.21% 171kB / 168kB 139kB / 807kB 15
mer 27 ott 2021, 19:47:24, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.598MiB / 20MiB 27.99% 169kB / 167kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.043MiB / 20MiB 45.21% 171kB / 168kB 139kB / 807kB 15
mer 27 ott 2021, 19:47:27, UTC
f4814137f2a7 fogmon_follower1_1 0.12% 5.617MiB / 20MiB 28.09% 169kB / 168kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.07% 9.043MiB / 20MiB 45.21% 172kB / 169kB 139kB / 807kB 15
mer 27 ott 2021, 19:47:30, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 169kB / 168kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.043MiB / 20MiB 45.21% 172kB / 169kB 139kB / 807kB 15
mer 27 ott 2021, 19:47:34, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 170kB / 168kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.043MiB / 20MiB 45.21% 172kB / 169kB 139kB / 807kB 15
mer 27 ott 2021, 19:47:37, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 170kB / 168kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.977MiB / 20MiB 49.88% 172kB / 169kB 139kB / 807kB 18
mer 27 ott 2021, 19:47:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 170kB / 168kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.68% 9.055MiB / 20MiB 45.27% 173kB / 170kB 139kB / 807kB 15
mer 27 ott 2021, 19:47:44, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 170kB / 168kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.051MiB / 20MiB 45.25% 173kB / 170kB 139kB / 807kB 15
mer 27 ott 2021, 19:47:47, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 170kB / 168kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.051MiB / 20MiB 45.25% 173kB / 170kB 139kB / 807kB 15
mer 27 ott 2021, 19:47:50, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 170kB / 168kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.051MiB / 20MiB 45.25% 173kB / 170kB 139kB / 807kB 15
mer 27 ott 2021, 19:47:54, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.617MiB / 20MiB 28.09% 170kB / 168kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.051MiB / 20MiB 45.25% 173kB / 170kB 139kB / 807kB 15
mer 27 ott 2021, 19:47:58, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 171kB / 170kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.047MiB / 20MiB 45.23% 175kB / 171kB 139kB / 807kB 15
mer 27 ott 2021, 19:48:02, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 172kB / 170kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.047MiB / 20MiB 45.23% 175kB / 171kB 139kB / 807kB 15
mer 27 ott 2021, 19:48:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 172kB / 170kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.047MiB / 20MiB 45.23% 175kB / 171kB 139kB / 807kB 15
mer 27 ott 2021, 19:48:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.637MiB / 20MiB 28.18% 172kB / 170kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.57% 9.98MiB / 20MiB 49.90% 175kB / 171kB 139kB / 807kB 18
mer 27 ott 2021, 19:48:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.641MiB / 20MiB 28.20% 173kB / 171kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.047MiB / 20MiB 45.23% 175kB / 172kB 139kB / 807kB 15
mer 27 ott 2021, 19:48:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.641MiB / 20MiB 28.20% 173kB / 171kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.047MiB / 20MiB 45.23% 175kB / 172kB 139kB / 807kB 15
mer 27 ott 2021, 19:48:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.641MiB / 20MiB 28.20% 173kB / 171kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.047MiB / 20MiB 45.23% 175kB / 173kB 139kB / 807kB 15
mer 27 ott 2021, 19:48:21, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.641MiB / 20MiB 28.20% 173kB / 171kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.047MiB / 20MiB 45.23% 175kB / 173kB 139kB / 807kB 15
mer 27 ott 2021, 19:48:24, UTC
