____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:52:41 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  818.4 wakeup/s;CPU:  4.4% usage;GPU: 0 ops/s;GFX: 4.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,9%;266,9;Timer;hrtimer_wakeup;  1.05 W  
  1,0%;163,8;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  649 mW  
  0,7%; 99,9;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  397 mW  
  0,3%;100,9;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  396 mW  
  0,2%; 72,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  283 mW  
  0,1%; 27,3;Timer;tick_sched_timer;  107 mW  
  0,1%; 21,3;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 84.7 mW  
  0,0%; 10,9;kWork;psi_avgs_work; 42.8 mW  
  0,2%;  9,2;Process;[PID 1810] /usr/bin/gnome-shell ; 38.2 mW  
  0,1%;  4,5;Process;[PID 79389] docker-compose up --build ; 18.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
130,4 us/s;  1,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 4.03 mW  
610,8 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.34 mW  
 10,2 us/s;  0,6;;;;Process;[PID 42] [kcompactd0]; 2.54 mW  
 69,8 us/s;  0,6;;;;kWork;vmstat_shepherd; 2.41 mW  
  7,1 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
 52,6 us/s;  0,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.00 mW  
 13,2 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.96 mW  
  1,0 ms/s; 0,20;;;;kWork;wb_workfn; 1.77 mW  
169,0 us/s;  0,4;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.73 mW  
 59,5 us/s;  0,4;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 1.62 mW  
  9,5 us/s;  0,4;;;;kWork;free_work; 1.57 mW  
  9,0 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.57 mW  
  8,6 us/s;  0,4;;;;Timer;watchdog_timer_fn; 1.57 mW  
 23,2 us/s;  0,3;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.39 mW  
 76,4 us/s; 0,30;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.25 mW  
 73,8 us/s; 0,30;;;;Process;[PID 81607] ping; 1.24 mW  
  7,3 us/s; 0,30;;;;Process;[PID 336] [hv_balloon]; 1.18 mW  
  1,4 us/s; 0,30;;;;kWork;kfree_rcu_work; 1.17 mW  
  0,5 us/s; 0,30;;;;kWork;kfree_rcu_monitor; 1.17 mW  
309,3 us/s; 0,20;;;;Process;[PID 81575] tracker-extract; 1.09 mW  
 17,5 us/s; 0,25;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  992 uW  
  0,8 ms/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  988 uW  
 13,5 us/s; 0,25;;;;Process;[PID 81180] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  988 uW  
439,6 us/s; 0,10;;;;Process;[PID 81594] powertop --csv=powertop-10-adp_disable_metrics.csv ;  829 uW  
 39,6 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  819 uW  
 38,7 us/s; 0,20;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ;  818 uW  
 14,1 us/s; 0,20;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p;  793 uW  
  2,1 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  781 uW  
 83,5 us/s; 0,15;;;;Process;[PID 81576] gmain;  668 uW  
 58,1 us/s; 0,15;;;;kWork;fb_deferred_io_work;  643 uW  
 27,4 us/s; 0,15;;;;Process;[PID 81571] pool-org.gnome.;  612 uW  
 24,4 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  609 uW  
 22,2 us/s; 0,15;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa;  607 uW  
 14,3 us/s; 0,15;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  599 uW  
 13,9 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  598 uW  
 13,3 us/s; 0,15;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa;  598 uW  
  8,1 us/s; 0,15;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  593 uW  
  8,0 us/s; 0,15;;;;Process;[PID 1730] /usr/libexec/xdg-desktop-portal ;  593 uW  
  6,8 us/s; 0,15;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  591 uW  
  3,8 us/s; 0,15;;;;Timer;timerfd_tmrproc;  588 uW  
  0,2 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 39,7 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  429 uW  
 26,2 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  416 uW  
 22,5 us/s; 0,10;;;;kWork;netstamp_clear;  412 uW  
 21,2 us/s; 0,10;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ;  411 uW  
 20,8 us/s; 0,10;;;;Process;[PID 81600] pool-tracker-mi;  411 uW  
 16,3 us/s; 0,10;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ;  406 uW  
 12,9 us/s; 0,10;;;;Process;[PID 2186] update-notifier ;  403 uW  
 11,5 us/s; 0,10;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p;  401 uW  
  7,2 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  397 uW  
  5,3 us/s; 0,10;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  395 uW  
  4,6 us/s; 0,10;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  394 uW  
  4,2 us/s; 0,10;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  394 uW  
  2,1 us/s; 0,10;;;;Process;[PID 81602] xdg-desktop-por;  392 uW  
  1,4 us/s; 0,10;;;;Process;[PID 32] [ksoftirqd/3];  391 uW  
  1,1 us/s; 0,10;;;;Timer;sched_rt_period_timer;  391 uW  
  0,9 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  391 uW  
162,2 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  357 uW  
 69,3 us/s; 0,05;;;;Process;[PID 81606] FogMon;  264 uW  
 60,0 us/s; 0,05;;;;Process;[PID 81607] sh;  255 uW  
 31,0 us/s; 0,05;;;;Process;[PID 81604] FogMon;  226 uW  
 22,1 us/s; 0,05;;;;Process;[PID 81081] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  217 uW  
 20,9 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  216 uW  
 20,1 us/s; 0,05;;;;Process;[PID 81605] FogMon;  215 uW  
 18,3 us/s; 0,05;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p;  213 uW  
 18,2 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  213 uW  
  7,9 us/s; 0,05;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  203 uW  
  7,6 us/s; 0,05;;;;kWork;gc_worker;  202 uW  
  7,2 us/s; 0,05;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  202 uW  
  6,1 us/s; 0,05;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  201 uW  
  5,6 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  200 uW  
  4,6 us/s; 0,05;;;;Process;[PID 81599] pool-tracker-st;  199 uW  
  4,0 us/s; 0,05;;;;Process;[PID 2014] /usr/libexec/evolution-data-server/evolution-alarm-notify ;  199 uW  
  3,5 us/s; 0,05;;;;Process;[PID 81600] tracker-miner-f;  198 uW  
  3,2 us/s; 0,05;;;;Process;[PID 1533] /usr/libexec/gvfs-gphoto2-volume-monitor ;  198 uW  
  2,5 us/s; 0,05;;;;Process;[PID 81603] pool-/usr/libex;  197 uW  
  2,2 us/s; 0,05;;;;Process;[PID 81601] pool-/usr/libex;  197 uW  
  2,1 us/s; 0,05;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  197 uW  


The system baseline power is estimated at:  3.24  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  4,4%;CPU misc;  3.24 W   
  4,4%;CPU core;    0 mW   
  4,4%;DRAM;    0 mW   
  1,8 pkts/s;nic:veth274ff7b;           
  1,8 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,5 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

