____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:59:27 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  135.7 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,0;Timer;tick_sched_timer; 62.6 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,2%; 11,2;Process;[PID 79389] docker-compose up --build ; 45.7 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.0 mW  
  0,2%;  5,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.3 mW  
  0,0%;  5,9;Process;[PID 13] [rcu_sched]; 23.2 mW  
  0,1%;  5,1;Timer;hrtimer_wakeup; 20.8 mW  
  0,0%;  5,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.4 mW  
  0,0%;  4,7;Process;[PID 783] /usr/bin/containerd ; 18.6 mW  
  0,1%;  3,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 14.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 38,8 us/s; 0,25;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.01 mW  
 35,0 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.01 mW  
 18,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  992 uW  
 12,5 us/s; 0,25;;;;Timer;watchdog_timer_fn;  986 uW  
 11,6 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  986 uW  
 10,0 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  984 uW  
  9,7 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  984 uW  
  9,2 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  983 uW  
  8,0 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  982 uW  
182,7 us/s; 0,20;;;;Process;[PID 82190] tracker-extract;  962 uW  
156,4 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  936 uW  
145,7 us/s; 0,20;;;;Interrupt;[3] net_rx(softirq);  925 uW  
 96,7 us/s; 0,20;;;;Process;[PID 82206] single;  876 uW  
 77,8 us/s; 0,20;;;;Process;[PID 82228] ping -c 3 ::1 ;  857 uW  
651,2 us/s; 0,05;;;;kWork;balloon_up;  846 uW  
 42,0 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  821 uW  
 38,9 us/s; 0,20;;;;Process;[PID 82185] pool-org.gnome.;  818 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  808 uW  
 19,8 us/s; 0,20;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  799 uW  
  4,1 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  783 uW  
 64,6 us/s; 0,15;;;;Process;[PID 82225] sh;  649 uW  
 42,8 us/s; 0,15;;;;kWork;netstamp_clear;  627 uW  
 35,1 us/s; 0,15;;;;kWork;vmstat_shepherd;  619 uW  
 17,6 us/s; 0,15;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  602 uW  
 12,4 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  597 uW  
 11,4 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  596 uW  
 11,0 us/s; 0,15;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  595 uW  
 10,8 us/s; 0,15;;;;Process;[PID 82232] iperf3;  595 uW  
 10,6 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  595 uW  
  7,0 us/s; 0,15;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  591 uW  
  6,2 us/s; 0,15;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  591 uW  
  3,2 us/s; 0,15;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  588 uW  
  3,1 us/s; 0,15;;;;Process;[PID 82209] powertop --csv=powertop-25-adp_disable_metrics.csv ;  587 uW  
139,5 us/s; 0,10;;;;Process;[PID 82223] sh -c ping -c 3 fogmon_follower1_1.fogmon_default 2>&1 ;  529 uW  
 94,2 us/s; 0,10;;;;Process;[PID 82221] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  484 uW  
 59,6 us/s; 0,10;;;;Process;[PID 82215] tracker-miner-f;  449 uW  
 54,2 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  444 uW  
 27,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  417 uW  
 16,6 us/s; 0,10;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  406 uW  
 12,1 us/s; 0,10;;;;kWork;wb_workfn;  402 uW  
 11,1 us/s; 0,10;;;;Process;[PID 82230] iperf3;  401 uW  
 10,2 us/s; 0,10;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  400 uW  
  9,2 us/s; 0,10;;;;Process;[PID 80994] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  399 uW  
  8,8 us/s; 0,10;;;;Process;[PID 82216] pool-/usr/libex;  398 uW  
  5,4 us/s; 0,10;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  395 uW  
  5,3 us/s; 0,10;;;;Process;[PID 82184] pool-sublime_te;  395 uW  
  3,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  3,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  1,6 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  391 uW  


The system baseline power is estimated at:  548 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  548 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  2,6 pkts/s;nic:veth274ff7b;           
  2,4 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

