____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:06:14 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  141.4 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 3.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,2;Timer;tick_sched_timer; 71.5 mW  
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,2%; 11,5;Process;[PID 79389] docker-compose up --build ; 47.3 mW  
  0,0%;  8,6;Process;[PID 683] /usr/bin/containerd ; 34.0 mW  
  0,2%;  6,4;Process;[PID 1810] /usr/bin/gnome-shell ; 26.9 mW  
  0,0%;  6,5;Process;[PID 13] [rcu_sched]; 25.4 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.1 mW  
  0,0%;  5,0;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.2 mW  
  0,1%;  4,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
486,6 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.70 mW  
166,6 us/s;  1,9;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.57 mW  
 24,0 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.23 mW  
123,6 us/s;  1,7;;;;Process;[PID 687] /usr/bin/containerd ; 6.94 mW  
177,0 us/s;  1,5;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.02 mW  
166,1 us/s;  1,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 4.84 mW  
 27,9 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 24,8 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 51,0 us/s;  0,9;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.75 mW  
 29,7 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.54 mW  
  0,7 ms/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.47 mW  
 59,8 us/s;  0,8;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.18 mW  
 28,9 us/s;  0,7;;;;Timer;sched_cfs_period_timer; 2.76 mW  
 18,0 us/s;  0,6;;;;kWork;blk_mq_run_work_fn; 2.55 mW  
327,1 us/s;  0,5;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.28 mW  
 86,2 us/s;  0,5;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.23 mW  
 31,6 us/s;  0,5;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.18 mW  
 30,4 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.17 mW  
479,1 us/s;  0,4;;;;Process;[PID 82998] FogMon; 2.04 mW  
 76,9 us/s;  0,5;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.03 mW  
 41,7 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
  8,4 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
 27,8 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
346,9 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.52 mW  
 82,9 us/s;  0,3;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.45 mW  
 58,2 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.42 mW  
  1,1 us/s;  0,3;;;;kWork;blk_mq_requeue_work; 1.37 mW  
169,7 us/s; 0,30;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.34 mW  
 88,6 us/s; 0,30;;;;Process;[PID 83000] ping; 1.26 mW  
 68,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
 52,2 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 23,1 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 19,6 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  994 uW  
 17,4 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  992 uW  
 16,4 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  991 uW  
 12,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
151,3 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  931 uW  
120,5 us/s; 0,20;;;;Process;[PID 82997] FogMon;  900 uW  
 66,2 us/s; 0,20;;;;Process;[PID 83004] iperf3;  846 uW  
 57,3 us/s; 0,20;;;;Process;[PID 83002] iperf3;  837 uW  
 53,7 us/s; 0,20;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  833 uW  
 40,1 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  820 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  820 uW  
 38,5 us/s; 0,20;;;;Process;[PID 82963] pool-org.gnome.;  818 uW  
 17,3 us/s; 0,20;;;;Process;[PID 83008] iperf3;  797 uW  
 14,7 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  794 uW  
 12,9 us/s; 0,20;;;;kWork;wb_workfn;  792 uW  
 11,1 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  791 uW  
  9,0 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  789 uW  
  1,7 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
303,9 us/s; 0,10;;;;Process;[PID 82967] tracker-extract;  694 uW  
 38,4 us/s; 0,15;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  623 uW  
 12,1 us/s; 0,15;;;;Process;[PID 83010] iperf3;  597 uW  
 11,2 us/s; 0,15;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  596 uW  
 10,6 us/s; 0,15;;;;Process;[PID 83006] iperf3;  595 uW  
  8,1 us/s; 0,15;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  593 uW  
  5,6 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  590 uW  
  2,9 us/s; 0,15;;;;Process;[PID 82986] powertop --csv=powertop-40-adp_disable_metrics.csv ;  588 uW  
 83,6 us/s; 0,10;;;;Process;[PID 83011] sh;  473 uW  
 61,9 us/s; 0,10;;;;Process;[PID 83007] sh;  452 uW  
 58,2 us/s; 0,10;;;;Process;[PID 83001] sh;  448 uW  
 56,9 us/s; 0,10;;;;Process;[PID 83003] sh;  447 uW  
 52,5 us/s; 0,10;;;;Process;[PID 83012] iperf3;  442 uW  
246,0 us/s; 0,05;;;;Process;[PID 83003] FogMon;  441 uW  
238,4 us/s; 0,05;;;;Process;[PID 83007] FogMon;  433 uW  
 42,4 us/s; 0,10;;;;Process;[PID 81194] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  432 uW  
 35,5 us/s; 0,10;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  425 uW  
 35,5 us/s; 0,10;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  425 uW  
224,2 us/s; 0,05;;;;Process;[PID 83011] FogMon;  419 uW  
 25,6 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  415 uW  
 20,5 us/s; 0,10;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  410 uW  
 16,5 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  406 uW  
 13,3 us/s; 0,10;;;;Timer;watchdog_timer_fn;  403 uW  
 10,9 us/s; 0,10;;;;Process;[PID 81195] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  401 uW  
 10,5 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
  9,0 us/s; 0,10;;;;Process;[PID 218] [jbd2/sda1-8];  399 uW  
  7,3 us/s; 0,10;;;;Process;[PID 82996] pool-/usr/libex;  397 uW  
  5,3 us/s; 0,10;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ;  395 uW  
  4,5 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  4,2 us/s; 0,10;;;;Process;[PID 12] [ksoftirqd/0];  394 uW  
  3,6 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  


The system baseline power is estimated at:  574 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,2%;CPU misc;  574 mW   
  2,2%;CPU core;    0 mW   
  2,2%;DRAM;    0 mW   
  3,2 pkts/s;nic:veth274ff7b;           
  3,0 pkts/s;nic:vetha1fcebb;           
  0,2 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

