____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:57:12 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  108.2 wakeup/s;CPU:  1.1% usage;GPU: 0 ops/s;GFX: 2.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 11,7;kWork;psi_avgs_work; 45.7 mW  
  0,2%; 10,4;Process;[PID 79389] docker-compose up --build ; 42.3 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,0%;  7,9;Timer;tick_sched_timer; 31.2 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.2 mW  
  0,0%;  5,0;Process;[PID 783] /usr/bin/containerd ; 20.0 mW  
  0,0%;  5,0;Process;[PID 725] /usr/bin/containerd ; 19.8 mW  
  0,0%;  4,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.8 mW  
  0,1%;  3,9;Process;[PID 1810] /usr/bin/gnome-shell ; 16.3 mW  
  0,0%;  3,7;Process;[PID 13] [rcu_sched]; 14.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 29,2 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.66 mW  
116,7 us/s;  1,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 4.99 mW  
 10,9 us/s;  1,1;;;;kWork;flush_to_ldisc; 4.49 mW  
 75,2 us/s;  1,1;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.36 mW  
 24,9 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 24,9 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 15,1 us/s;  1,0;;;;kWork;blk_mq_run_work_fn; 3.91 mW  
 39,4 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
 23,8 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
101,4 us/s;  0,7;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.02 mW  
 50,2 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.97 mW  
330,5 us/s;  0,5;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.47 mW  
417,3 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.37 mW  
 30,6 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.98 mW  
 30,3 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 26,7 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 17,9 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 31,9 us/s;  0,3;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.40 mW  
 24,0 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
  6,1 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
 55,9 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 54,1 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 30,3 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.20 mW  
 22,1 us/s; 0,30;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.19 mW  
 15,3 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
 28,1 us/s; 0,25;;;;kWork;vmstat_shepherd; 1.00 mW  
 24,8 us/s; 0,25;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  999 uW  
 24,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  999 uW  
 11,5 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  986 uW  
 11,4 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  986 uW  
 10,2 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  985 uW  
  4,4 us/s; 0,25;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ;  979 uW  
  3,0 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  977 uW  
331,5 us/s; 0,15;;;;Process;[PID 81986] tracker-extract;  916 uW  
 38,5 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  818 uW  
 21,1 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  801 uW  
 18,8 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  798 uW  
 12,8 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  792 uW  
  4,0 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  784 uW  
  0,6 us/s; 0,20;;;;kWork;wb_workfn;  780 uW  
 76,9 us/s; 0,15;;;;Process;[PID 82001] pool-tracker-ex;  662 uW  
235,9 us/s; 0,10;;;;Interrupt;[7] sched(softirq);  626 uW  
 15,0 us/s; 0,15;;;;Process;[PID 81982] pool-org.gnome.;  600 uW  
 13,7 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  598 uW  
  3,4 us/s; 0,15;;;;Process;[PID 82005] powertop --csv=powertop-20-adp_disable_metrics.csv ;  588 uW  
101,4 us/s; 0,10;;;;Process;[PID 82015] /usr/bin/iperf3 -s -p 5201 ;  491 uW  
287,5 us/s; 0,05;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  482 uW  
 46,6 us/s; 0,10;;;;Process;[PID 81988] gdbus;  436 uW  
 29,0 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  419 uW  
 20,5 us/s; 0,10;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  410 uW  
 14,9 us/s; 0,10;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  405 uW  
 12,3 us/s; 0,10;;;;Process;[PID 82011] tracker-miner-f;  402 uW  
 10,6 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
  6,4 us/s; 0,10;;;;Process;[PID 82014] pool-/usr/libex;  396 uW  
  6,4 us/s; 0,10;;;;Process;[PID 81981] pool-sublime_te;  396 uW  
  5,3 us/s; 0,10;;;;Process;[PID 82013] pool-/usr/libex;  395 uW  
  3,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  1,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,6 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  391 uW  
  0,7 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,2 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 35,6 us/s; 0,05;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  230 uW  
 30,0 us/s; 0,05;;;;Process;[PID 80994] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  225 uW  
 25,2 us/s; 0,05;;;;Interrupt;[3] net_rx(softirq);  220 uW  
 19,4 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  214 uW  
 17,8 us/s; 0,05;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  213 uW  
 11,7 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  207 uW  
  7,8 us/s; 0,05;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  203 uW  
  7,1 us/s; 0,05;;;;Process;[PID 81092] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  202 uW  
  7,1 us/s; 0,05;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  202 uW  
  5,3 us/s; 0,05;;;;Process;[PID 82010] pool-tracker-st;  200 uW  
  5,1 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  200 uW  
  3,8 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  199 uW  
  3,3 us/s; 0,05;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  198 uW  
  1,2 us/s; 0,05;;;;kWork;check_corruption;  196 uW  
  1,2 us/s; 0,05;;;;Timer;sched_rt_period_timer;  196 uW  
  0,1 us/s; 0,05;;;;kWork;kfree_rcu_work;  195 uW  
  0,1 us/s; 0,05;;;;kWork;cgroup_bpf_release;  195 uW  
  0,0 us/s; 0,05;;;;kWork;kfree_rcu_monitor;  195 uW  
  0,0 us/s; 0,05;;;;kWork;fsnotify_mark_destroy_workfn;  195 uW  


The system baseline power is estimated at:  434 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,2%;CPU misc;  434 mW   
  1,2%;CPU core;    0 mW   
  1,2%;DRAM;    0 mW   
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:veth274ff7b;           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;nic:vetha1fcebb;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

