____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:58:33 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  119.5 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 2.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.2 mW  
  0,2%; 10,6;Process;[PID 79389] docker-compose up --build ; 43.4 mW  
  0,0%; 10,8;Timer;tick_sched_timer; 42.4 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,1%;  8,0;Process;[PID 783] /usr/bin/containerd ; 31.9 mW  
  0,2%;  6,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.6 mW  
  0,0%;  7,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.4 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 20.1 mW  
  0,2%;  4,6;Process;[PID 1810] /usr/bin/gnome-shell ; 19.7 mW  
  0,0%;  4,0;Process;[PID 13] [rcu_sched]; 15.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
117,5 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.38 mW  
625,8 us/s;  1,1;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.11 mW  
398,8 us/s;  1,0;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.49 mW  
 74,9 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.17 mW  
 23,7 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 10,5 us/s;  1,0;;;;kWork;blk_mq_run_work_fn; 3.91 mW  
  5,4 us/s;  1,0;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 3.90 mW  
136,3 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.84 mW  
 23,7 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
163,6 us/s;  0,9;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 3.67 mW  
 24,5 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.14 mW  
 63,0 us/s;  0,7;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.99 mW  
331,7 us/s;  0,6;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.87 mW  
664,8 us/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.22 mW  
 26,1 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
  4,5 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
  3,2 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.76 mW  
 92,6 us/s;  0,4;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.65 mW  
 40,6 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.60 mW  
 35,4 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 34,3 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 19,9 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 19,0 us/s;  0,4;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.58 mW  
111,8 us/s;  0,3;;;;Process;[PID 725] /usr/bin/containerd ; 1.48 mW  
 66,4 us/s;  0,3;;;;Process;[PID 82132] ping; 1.43 mW  
466,6 us/s; 0,20;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.25 mW  
 65,5 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 52,2 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.22 mW  
 42,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 25,0 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  4,3 us/s; 0,30;;;;kWork;free_work; 1.17 mW  
138,9 us/s; 0,25;;;;Process;[PID 82129] FogMon; 1.11 mW  
 26,5 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.00 mW  
 23,2 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  998 uW  
 20,9 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  995 uW  
 17,0 us/s; 0,25;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  991 uW  
  9,7 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  984 uW  
  2,2 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  977 uW  
150,2 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  930 uW  
301,3 us/s; 0,15;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  886 uW  
 67,4 us/s; 0,20;;;;Interrupt;[3] net_rx(softirq);  847 uW  
246,8 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  831 uW  
 25,0 us/s; 0,20;;;;Process;[PID 82128] NetworkManager;  805 uW  
 22,2 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  802 uW  
 21,5 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  801 uW  
  2,4 us/s; 0,20;;;;kWork;wb_workfn;  782 uW  
  1,6 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  781 uW  
 85,7 us/s; 0,15;;;;Process;[PID 82114] pool-tracker-ex;  670 uW  
 73,3 us/s; 0,15;;;;Process;[PID 726] /usr/bin/containerd ;  658 uW  
 42,1 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  627 uW  
 30,3 us/s; 0,15;;;;Process;[PID 82094] pool-org.gnome.;  615 uW  
 11,5 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  596 uW  
  9,8 us/s; 0,15;;;;Timer;watchdog_timer_fn;  594 uW  
  9,7 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  594 uW  
  0,3 us/s; 0,15;;;;Process;[PID 82118] powertop --csv=powertop-23-adp_disable_metrics.csv ;  585 uW  
491,4 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  491 uW  
 57,6 us/s; 0,10;;;;Process;[PID 82131] FogMon;  447 uW  
 35,6 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  425 uW  
 29,3 us/s; 0,10;;;;kWork;netstamp_clear;  419 uW  
 28,2 us/s; 0,10;;;;Process;[PID 82133] /usr/bin/iperf3 -s -p 5201 ;  418 uW  
 26,3 us/s; 0,10;;;;Process;[PID 687] /usr/bin/containerd ;  416 uW  
 18,3 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  408 uW  
 10,9 us/s; 0,10;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  401 uW  
  9,5 us/s; 0,10;;;;Process;[PID 82126] pool-/usr/libex;  399 uW  
  7,9 us/s; 0,10;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  398 uW  
  5,8 us/s; 0,10;;;;Process;[PID 82093] pool-sublime_te;  396 uW  
  5,6 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  395 uW  
  3,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  1,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  391 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
178,9 us/s; 0,05;;;;Process;[PID 82099] tracker-extract;  374 uW  
 52,1 us/s; 0,05;;;;Process;[PID 82124] pool-tracker-mi;  247 uW  
 51,8 us/s; 0,05;;;;Process;[PID 82132] sh;  247 uW  
 42,5 us/s; 0,05;;;;Process;[PID 1338] /usr/libexec/gsd-housekeeping ;  237 uW  
 32,7 us/s; 0,05;;;;Process;[PID 82131] sh;  228 uW  
 24,1 us/s; 0,05;;;;Process;[PID 82123] pool-tracker-st;  219 uW  
 22,7 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  218 uW  
 20,7 us/s; 0,05;;;;Process;[PID 82130] FogMon;  216 uW  
 17,9 us/s; 0,05;;;;Process;[PID 82101] gdbus;  213 uW  
 12,6 us/s; 0,05;;;;Process;[PID 82124] tracker-miner-f;  208 uW  


The system baseline power is estimated at:  483 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,7%;CPU misc;  483 mW   
  1,7%;CPU core;    0 mW   
  1,7%;DRAM;    0 mW   
  0,5 pkts/s;nic:veth274ff7b;           
  0,5 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:vetha1fcebb;           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

