____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:59:55 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  132.2 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 3.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,0%; 12,0;Timer;tick_sched_timer; 47.2 mW  
  0,2%; 10,8;Process;[PID 79389] docker-compose up --build ; 44.1 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,1%;  7,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 31.2 mW  
  0,2%;  6,8;Process;[PID 1810] /usr/bin/gnome-shell ; 28.7 mW  
  0,0%;  6,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.8 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.2 mW  
  0,0%;  4,6;Process;[PID 13] [rcu_sched]; 18.2 mW  
  0,0%;  3,8;Process;[PID 725] /usr/bin/containerd ; 15.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 29,8 us/s;  0,8;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.34 mW  
  7,5 us/s;  0,7;;;;kWork;free_work; 2.74 mW  
131,2 us/s;  0,6;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.47 mW  
 98,3 us/s;  0,6;;;;Interrupt;[3] net_rx(softirq); 2.44 mW  
 70,2 us/s;  0,6;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 2.41 mW  
 31,2 us/s;  0,6;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.37 mW  
232,7 us/s;  0,4;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.99 mW  
 33,1 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.98 mW  
 24,5 us/s;  0,4;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.78 mW  
  4,2 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
156,2 us/s;  0,4;;;;Interrupt;[6] tasklet(softirq); 1.72 mW  
 84,8 us/s;  0,4;;;;Process;[PID 82272] ping; 1.64 mW  
 33,0 us/s;  0,4;;;;Process;[PID 82277] ping; 1.59 mW  
 27,6 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 16,0 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 44,3 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 68,6 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 53,1 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
239,9 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.21 mW  
 16,1 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  0,7 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
 35,7 us/s; 0,25;;;;kWork;vmstat_shepherd; 1.01 mW  
 21,4 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  996 uW  
 19,0 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 17,7 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  992 uW  
 15,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
 13,8 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  988 uW  
 10,2 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  985 uW  
  6,1 us/s; 0,25;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  980 uW  
 46,7 us/s; 0,20;;;;kWork;netstamp_clear;  826 uW  
 40,0 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  820 uW  
231,3 us/s; 0,15;;;;Process;[PID 82241] tracker-extract;  816 uW  
 16,5 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  796 uW  
 12,5 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  792 uW  
 11,7 us/s; 0,20;;;;Timer;watchdog_timer_fn;  791 uW  
  2,5 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  782 uW  
  1,8 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  1,4 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
 39,4 us/s; 0,15;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  624 uW  
 17,2 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  602 uW  
 12,7 us/s; 0,15;;;;Process;[PID 82236] pool-org.gnome.;  597 uW  
 12,3 us/s; 0,15;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  597 uW  
 10,8 us/s; 0,15;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  595 uW  
  8,3 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  593 uW  
  1,3 us/s; 0,15;;;;Process;[PID 82264] powertop --csv=powertop-26-adp_disable_metrics.csv ;  586 uW  
  0,6 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,5 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
  0,3 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
452,9 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  453 uW  
 42,2 us/s; 0,10;;;;Process;[PID 81180] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  432 uW  
 28,3 us/s; 0,10;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  418 uW  
 24,8 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  415 uW  
 16,3 us/s; 0,10;;;;Process;[PID 81081] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  406 uW  
 13,7 us/s; 0,10;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  403 uW  
 13,3 us/s; 0,10;;;;Process;[PID 82270] tracker-miner-f;  403 uW  
 12,2 us/s; 0,10;;;;Process;[PID 82276] sh;  402 uW  
  9,7 us/s; 0,10;;;;Process;[PID 82235] pool-sublime_te;  399 uW  
  9,4 us/s; 0,10;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  399 uW  
  9,1 us/s; 0,10;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  399 uW  
  6,1 us/s; 0,10;;;;Process;[PID 82178] IndexedDB #89;  396 uW  
  4,4 us/s; 0,10;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  394 uW  
  2,2 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  391 uW  
  1,5 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
130,1 us/s; 0,05;;;;kWork;balloon_up;  325 uW  
120,9 us/s; 0,05;;;;Interrupt;[9] RCU(softirq);  316 uW  
102,5 us/s; 0,05;;;;Process;[PID 82276] FogMon;  297 uW  
 67,7 us/s; 0,05;;;;Process;[PID 82271] FogMon;  263 uW  
 59,2 us/s; 0,05;;;;Process;[PID 82272] sh;  254 uW  
 54,5 us/s; 0,05;;;;Process;[PID 82277] sh;  249 uW  


The system baseline power is estimated at:  531 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,5%;CPU misc;  531 mW   
  1,5%;CPU core;    0 mW   
  1,5%;DRAM;    0 mW   
  2,3 pkts/s;nic:veth274ff7b;           
  2,0 pkts/s;nic:vetha1fcebb;           
  2,0 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

