____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:51:47 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  147.0 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 5.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 17,9;Timer;tick_sched_timer; 70.2 mW  
  0,4%; 14,4;Process;[PID 1810] /usr/bin/gnome-shell ; 60.3 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.8 mW  
  0,2%; 10,6;Process;[PID 79389] docker-compose up --build ; 43.8 mW  
  0,2%;  8,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 34.9 mW  
  0,0%;  8,7;Process;[PID 683] /usr/bin/containerd ; 34.4 mW  
  0,1%;  7,8;Process;[PID 725] /usr/bin/containerd ; 31.2 mW  
  0,0%;  6,4;Process;[PID 13] [rcu_sched]; 25.2 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.3 mW  
  0,0%;  3,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
112,4 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.55 mW  
146,6 us/s;  1,3;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.41 mW  
 18,9 us/s;  1,2;;;;kWork;flush_to_ldisc; 4.89 mW  
282,0 us/s;  1,1;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 4.77 mW  
 13,1 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.50 mW  
 93,1 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.19 mW  
 17,0 us/s;  1,0;;;;kWork;free_work; 4.11 mW  
 28,0 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 32,6 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.74 mW  
220,9 us/s;  0,9;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 3.73 mW  
117,0 us/s;  0,8;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.43 mW  
 26,6 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
 32,5 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.15 mW  
605,8 us/s;  0,6;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.14 mW  
 92,7 us/s;  0,7;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.02 mW  
164,8 us/s;  0,7;;;;Interrupt;[3] net_rx(softirq); 2.89 mW  
154,4 us/s;  0,6;;;;Process;[PID 783] /usr/bin/containerd ; 2.69 mW  
  0,7 ms/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.50 mW  
 95,7 us/s;  0,6;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.43 mW  
 62,4 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.21 mW  
 44,8 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.80 mW  
 24,0 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.78 mW  
 41,4 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 40,7 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 34,6 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 28,5 us/s;  0,4;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.59 mW  
353,6 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.52 mW  
 72,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
 23,2 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.19 mW  
 17,1 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
 11,9 us/s; 0,30;;;;Timer;watchdog_timer_fn; 1.18 mW  
116,9 us/s; 0,25;;;;Process;[PID 81523] ping; 1.09 mW  
  1,1 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.08 mW  
 42,1 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.02 mW  
 24,0 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  999 uW  
 17,7 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  992 uW  
 16,7 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  991 uW  
 14,6 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
  7,9 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  983 uW  
  5,6 us/s; 0,25;;;;kWork;kfree_rcu_work;  980 uW  
  0,4 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
162,3 us/s; 0,20;;;;Process;[PID 81525] ping;  942 uW  
 97,7 us/s; 0,20;;;;Process;[PID 81486] pool-tracker-mi;  877 uW  
 80,9 us/s; 0,20;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa;  861 uW  
 67,5 us/s; 0,20;;;;kWork;netstamp_clear;  847 uW  
 43,0 us/s; 0,20;;;;kWork;fb_deferred_io_work;  823 uW  
 39,4 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  819 uW  
 17,3 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  797 uW  
  2,6 us/s; 0,20;;;;kWork;wb_workfn;  782 uW  
  1,8 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  782 uW  
170,3 us/s; 0,15;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  755 uW  
 80,8 us/s; 0,15;;;;Process;[PID 81490] dconf worker;  666 uW  
 37,5 us/s; 0,15;;;;Process;[PID 81482] pool-org.gnome.;  622 uW  
 32,6 us/s; 0,15;;;;Process;[PID 81520] NetworkManager;  617 uW  
 32,5 us/s; 0,15;;;;Process;[PID 81521] NetworkManager;  617 uW  
 15,4 us/s; 0,15;;;;Process;[PID 81180] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  600 uW  
 13,1 us/s; 0,15;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  598 uW  
 10,4 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  595 uW  
  8,9 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  594 uW  
  8,7 us/s; 0,15;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  594 uW  
  7,5 us/s; 0,15;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  592 uW  
  6,9 us/s; 0,15;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  592 uW  
  2,7 us/s; 0,15;;;;Process;[PID 81510] powertop --csv=powertop-8-adp_disable_metrics.csv ;  588 uW  
  0,5 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
342,1 us/s; 0,05;;;;Process;[PID 81487] tracker-extract;  537 uW  
125,8 us/s; 0,10;;;;Process;[PID 81524] sh;  516 uW  
 73,4 us/s; 0,10;;;;Process;[PID 81081] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  463 uW  
 61,4 us/s; 0,10;;;;Process;[PID 81522] sh;  451 uW  
 41,0 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  431 uW  
 20,8 us/s; 0,10;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  411 uW  
 14,0 us/s; 0,10;;;;Process;[PID 80994] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  404 uW  
 13,0 us/s; 0,10;;;;Process;[PID 81481] pool-sublime_te;  403 uW  
  5,8 us/s; 0,10;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  396 uW  
  5,4 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  
  4,5 us/s; 0,10;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  394 uW  
  4,1 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
165,9 us/s; 0,05;;;;Process;[PID 81523] sh;  361 uW  
151,1 us/s; 0,05;;;;Process;[PID 81524] FogMon;  346 uW  
128,7 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  324 uW  
 90,9 us/s; 0,05;;;;Process;[PID 81522] FogMon;  286 uW  


The system baseline power is estimated at:  596 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,3%;CPU misc;  596 mW   
  2,3%;CPU core;    0 mW   
  2,3%;DRAM;    0 mW   
  2,4 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,2 pkts/s;nic:veth274ff7b;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0 pkts/s;nic:vetha1fcebb;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

