____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:53:08 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  141.1 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 4.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 13,2;Process;[PID 1810] /usr/bin/gnome-shell ; 55.3 mW  
  0,0%; 12,4;Timer;tick_sched_timer; 48.6 mW  
  0,0%; 11,9;kWork;psi_avgs_work; 46.7 mW  
  0,2%; 11,2;Process;[PID 79389] docker-compose up --build ; 45.9 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,1%;  6,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.0 mW  
  0,1%;  6,3;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 25.8 mW  
  0,0%;  5,4;Process;[PID 13] [rcu_sched]; 21.1 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 19.9 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
209,9 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.47 mW  
121,0 us/s;  1,2;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.99 mW  
145,0 us/s;  1,2;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.82 mW  
 78,6 us/s;  1,1;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.37 mW  
 25,4 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 24,9 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
244,7 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.56 mW  
 18,1 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
397,2 us/s;  0,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.52 mW  
 22,5 us/s;  0,8;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 3.34 mW  
 72,5 us/s;  0,7;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.00 mW  
 72,3 us/s;  0,7;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.00 mW  
308,4 us/s;  0,5;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.26 mW  
 71,3 us/s;  0,5;;;;Interrupt;[3] net_rx(softirq); 2.22 mW  
 20,1 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.16 mW  
 37,6 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 31,9 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 31,4 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
  6,8 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 1.96 mW  
 84,6 us/s;  0,4;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 1.84 mW  
  4,1 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
 56,1 us/s;  0,4;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.62 mW  
179,9 us/s;  0,3;;;;Process;[PID 998] /usr/lib/snapd/snapd ; 1.54 mW  
 67,6 us/s;  0,3;;;;Process;[PID 81646] ping; 1.43 mW  
 39,2 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.40 mW  
 24,2 us/s;  0,3;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.39 mW  
 70,1 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 41,1 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 34,3 us/s; 0,30;;;;Interrupt;[6] tasklet(softirq); 1.20 mW  
 30,6 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.20 mW  
  1,2 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.19 mW  
 18,0 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.19 mW  
208,9 us/s; 0,25;;;;Process;[PID 81614] tracker-extract; 1.18 mW  
268,1 us/s; 0,20;;;;Process;[PID 81633] powertop --csv=powertop-11-adp_disable_metrics.csv ; 1.05 mW  
254,8 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.03 mW  
 58,0 us/s; 0,25;;;;Process;[PID 81213] /usr/libexec/tracker-store ; 1.03 mW  
 20,7 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  995 uW  
 19,4 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  994 uW  
 18,7 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 17,9 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  992 uW  
 14,7 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  989 uW  
 14,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
  1,3 us/s; 0,25;;;;kWork;blk_mq_run_work_fn;  976 uW  
 21,4 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  801 uW  
 20,5 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  800 uW  
 13,9 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  793 uW  
 12,5 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  792 uW  
 12,2 us/s; 0,20;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  792 uW  
 11,4 us/s; 0,20;;;;Process;[PID 560] /usr/lib/udisks2/udisksd ;  791 uW  
  9,2 us/s; 0,20;;;;Timer;watchdog_timer_fn;  789 uW  
  6,5 us/s; 0,20;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  786 uW  
  3,8 us/s; 0,20;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  783 uW  
  2,1 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  782 uW  
  1,0 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
194,2 us/s; 0,15;;;;Process;[PID 81643] FogMon;  779 uW  
 46,1 us/s; 0,15;;;;Process;[PID 769] /usr/lib/snapd/snapd ;  631 uW  
 45,1 us/s; 0,15;;;;Process;[PID 81082] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  630 uW  
 32,5 us/s; 0,15;;;;kWork;fb_deferred_io_work;  617 uW  
 23,5 us/s; 0,15;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  608 uW  
 17,1 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  602 uW  
 16,8 us/s; 0,15;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  601 uW  
 11,7 us/s; 0,15;;;;Process;[PID 81610] pool-org.gnome.;  596 uW  
  5,8 us/s; 0,15;;;;Timer;sched_cfs_period_timer;  590 uW  
  4,5 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  589 uW  
129,2 us/s; 0,10;;;;Process;[PID 81616] gdbus;  519 uW  
 85,7 us/s; 0,10;;;;Process;[PID 81644] FogMon;  475 uW  
 51,7 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  442 uW  
 28,3 us/s; 0,10;;;;kWork;netstamp_clear;  418 uW  
 17,1 us/s; 0,10;;;;Process;[PID 81639] pool-tracker-mi;  407 uW  
 12,4 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  402 uW  
  4,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  395 uW  
  4,2 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,1 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
  2,1 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  1,4 us/s; 0,10;;;;Process;[PID 32] [ksoftirqd/3];  391 uW  
  0,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,7 us/s; 0,10;;;;kWork;kfree_rcu_work;  391 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
  0,2 us/s; 0,10;;;;kWork;kfree_rcu_monitor;  390 uW  
194,2 us/s; 0,05;;;;Process;[PID 81645] FogMon;  389 uW  


The system baseline power is estimated at:  570 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,0%;CPU misc;  570 mW   
  2,0%;CPU core;    0 mW   
  2,0%;DRAM;    0 mW   
  1,7 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,3 pkts/s;nic:veth274ff7b;           
  1,0 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

