____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:05:47 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  144.1 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 22,1;Timer;tick_sched_timer; 86.7 mW  
  0,0%; 13,8;kWork;psi_avgs_work; 53.9 mW  
  0,2%; 10,7;Process;[PID 79389] docker-compose up --build ; 43.7 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.6 mW  
  0,2%;  7,2;Process;[PID 1810] /usr/bin/gnome-shell ; 30.0 mW  
  0,0%;  7,4;Process;[PID 13] [rcu_sched]; 29.1 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.2 mW  
  0,0%;  5,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.4 mW  
  0,0%;  5,0;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,1%;  4,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
143,3 us/s;  1,7;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.96 mW  
 27,4 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
113,4 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.18 mW  
201,7 us/s;  1,1;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 4.49 mW  
 39,8 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.94 mW  
 32,3 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 97,9 us/s;  0,9;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.80 mW  
 22,9 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
352,6 us/s;  0,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.47 mW  
504,0 us/s;  0,7;;;;Process;[PID 82946] FogMon; 3.43 mW  
 45,3 us/s;  0,8;;;;Interrupt;[6] tasklet(softirq); 3.16 mW  
 38,9 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
591,0 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.93 mW  
 31,6 us/s;  0,6;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.37 mW  
  6,8 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
174,6 us/s;  0,5;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.12 mW  
129,9 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.08 mW  
 55,3 us/s;  0,5;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.00 mW  
 53,2 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.00 mW  
 20,9 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.77 mW  
  4,4 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
 38,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 35,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
  3,4 us/s;  0,4;;;;kWork;blk_mq_run_work_fn; 1.56 mW  
 39,8 us/s;  0,3;;;;Process;[PID 82948] ping; 1.40 mW  
 18,3 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.38 mW  
 79,6 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
 64,6 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 24,0 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.19 mW  
120,4 us/s; 0,25;;;;Interrupt;[3] net_rx(softirq); 1.09 mW  
 28,9 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.00 mW  
 11,8 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
 11,2 us/s; 0,25;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  986 uW  
  1,0 us/s; 0,25;;;;kWork;kfree_rcu_work;  975 uW  
  0,5 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
149,0 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  929 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  835 uW  
 46,2 us/s; 0,20;;;;Process;[PID 82956] iperf3;  826 uW  
 17,5 us/s; 0,20;;;;Process;[PID 81180] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  797 uW  
 15,3 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  795 uW  
 14,7 us/s; 0,20;;;;kWork;wb_workfn;  794 uW  
 14,2 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  794 uW  
 13,6 us/s; 0,20;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  793 uW  
 11,0 us/s; 0,20;;;;Process;[PID 82952] iperf3;  791 uW  
  5,2 us/s; 0,20;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  785 uW  
339,5 us/s; 0,10;;;;Interrupt;[7] sched(softirq);  729 uW  
106,8 us/s; 0,15;;;;Process;[PID 82918] gdbus;  692 uW  
 68,0 us/s; 0,15;;;;Process;[PID 82947] sh;  653 uW  
 63,1 us/s; 0,15;;;;Process;[PID 82954] iperf3;  648 uW  
 38,5 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  623 uW  
 25,9 us/s; 0,15;;;;Process;[PID 82911] pool-org.gnome.;  611 uW  
 16,2 us/s; 0,15;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  601 uW  
 15,0 us/s; 0,15;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  600 uW  
 15,0 us/s; 0,15;;;;Timer;watchdog_timer_fn;  600 uW  
 14,5 us/s; 0,15;;;;Process;[PID 82960] iperf3;  599 uW  
  9,3 us/s; 0,15;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  594 uW  
  9,3 us/s; 0,15;;;;Process;[PID 82950] iperf3;  594 uW  
  9,1 us/s; 0,15;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  594 uW  
  8,7 us/s; 0,15;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  593 uW  
  7,7 us/s; 0,15;;;;Process;[PID 771] /usr/lib/snapd/snapd ;  592 uW  
  3,8 us/s; 0,15;;;;Process;[PID 82935] powertop --csv=powertop-39-adp_disable_metrics.csv ;  589 uW  
139,1 us/s; 0,10;;;;Process;[PID 82955] sh;  529 uW  
120,6 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  510 uW  
118,1 us/s; 0,10;;;;Process;[PID 82945] FogMon;  508 uW  
 95,6 us/s; 0,10;;;;Process;[PID 82961] /usr/bin/iperf3 -s -p 5201 ;  485 uW  
 75,6 us/s; 0,10;;;;Process;[PID 82957] sh;  465 uW  
 64,7 us/s; 0,10;;;;Process;[PID 82941] tracker-miner-f;  455 uW  
 35,8 us/s; 0,10;;;;Process;[PID 82958] iperf3;  426 uW  
 29,8 us/s; 0,10;;;;Process;[PID 82940] pool-tracker-st;  420 uW  
 16,3 us/s; 0,10;;;;kWork;netstamp_clear;  406 uW  
209,9 us/s; 0,05;;;;Process;[PID 82957] FogMon;  405 uW  
 12,7 us/s; 0,10;;;;Process;[PID 308] /lib/systemd/systemd-udevd ;  402 uW  
 11,0 us/s; 0,10;;;;Process;[PID 81196] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  401 uW  
 10,7 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  401 uW  
  8,3 us/s; 0,10;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  398 uW  
  5,2 us/s; 0,10;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  395 uW  
  5,1 us/s; 0,10;;;;Process;[PID 82944] pool-/usr/libex;  395 uW  
  4,4 us/s; 0,10;;;;Process;[PID 44] [khugepaged];  394 uW  
  4,0 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  4,0 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  4,0 us/s; 0,10;;;;Process;[PID 82910] pool-sublime_te;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  


The system baseline power is estimated at:  581 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  581 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  2,8 pkts/s;nic:veth274ff7b;           
  2,8 pkts/s;nic:vetha1fcebb;           
  0,1 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

