____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:56:45 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  136.6 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,3;kWork;psi_avgs_work; 51.9 mW  
  0,0%; 11,9;Timer;tick_sched_timer; 46.9 mW  
  0,3%; 11,3;Process;[PID 79389] docker-compose up --build ; 46.6 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,2%;  7,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.4 mW  
  0,2%;  6,9;Process;[PID 1810] /usr/bin/gnome-shell ; 28.6 mW  
  0,1%;  6,8;Process;[PID 783] /usr/bin/containerd ; 27.2 mW  
  0,0%;  6,7;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.4 mW  
  0,1%;  5,4;Timer;hrtimer_wakeup; 22.1 mW  
  0,0%;  4,5;Process;[PID 13] [rcu_sched]; 17.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
126,9 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.17 mW  
226,0 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.68 mW  
118,8 us/s;  1,3;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.38 mW  
121,9 us/s;  1,0;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 4.21 mW  
312,9 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.21 mW  
100,4 us/s;  1,0;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 4.19 mW  
106,5 us/s;  1,0;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.00 mW  
122,4 us/s;  0,9;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 3.83 mW  
 28,3 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
168,3 us/s;  0,9;;;;Interrupt;[3] net_rx(softirq); 3.68 mW  
 19,6 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
451,5 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.18 mW  
 27,4 us/s;  0,8;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.15 mW  
 38,3 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
 14,2 us/s;  0,7;;;;kWork;blk_mq_requeue_work; 2.94 mW  
144,1 us/s;  0,7;;;;Process;[PID 725] /usr/bin/containerd ; 2.87 mW  
  6,4 us/s;  0,6;;;;kWork;free_work; 2.54 mW  
 29,8 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.37 mW  
336,5 us/s;  0,4;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.09 mW  
 37,6 us/s;  0,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 1.99 mW  
 57,1 us/s;  0,4;;;;Interrupt;[6] tasklet(softirq); 1.81 mW  
 65,0 us/s;  0,4;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.62 mW  
 35,2 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 31,2 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 27,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 20,5 us/s;  0,4;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.58 mW  
 20,3 us/s;  0,4;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.58 mW  
 33,9 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.40 mW  
 19,2 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.38 mW  
290,6 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.26 mW  
 80,9 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
 50,6 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 48,3 us/s; 0,30;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.22 mW  
 16,5 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  2,2 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
 46,6 us/s; 0,25;;;;kWork;vmstat_shepherd; 1.02 mW  
 19,0 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  993 uW  
 18,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 16,7 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  991 uW  
 14,3 us/s; 0,25;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  989 uW  
 11,4 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  986 uW  
  2,9 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  977 uW  
  1,0 us/s; 0,25;;;;kWork;kfree_rcu_work;  975 uW  
  0,3 us/s; 0,25;;;;kWork;kfree_rcu_monitor;  975 uW  
 87,2 us/s; 0,20;;;;Process;[PID 81946] dconf worker;  867 uW  
 63,8 us/s; 0,20;;;;Process;[PID 81980] ping -c 3 fogmon_follower1_1.fogmon_default ;  843 uW  
 48,7 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  828 uW  
 48,6 us/s; 0,20;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  828 uW  
 26,3 us/s; 0,20;;;;Process;[PID 81975] NetworkManager;  806 uW  
 18,7 us/s; 0,20;;;;Process;[PID 81974] NetworkManager;  798 uW  
 17,5 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  797 uW  
 16,8 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  796 uW  
 14,8 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  794 uW  
 13,2 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  793 uW  
  1,9 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
642,6 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  643 uW  
 31,7 us/s; 0,15;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  616 uW  
  9,9 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  595 uW  
  4,9 us/s; 0,15;;;;Process;[PID 81964] powertop --csv=powertop-19-adp_disable_metrics.csv ;  590 uW  
  1,8 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
  0,8 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  585 uW  
187,0 us/s; 0,10;;;;Process;[PID 81943] tracker-extract;  577 uW  
 37,3 us/s; 0,10;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  427 uW  
 31,7 us/s; 0,10;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  421 uW  
 31,6 us/s; 0,10;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  421 uW  
 30,9 us/s; 0,10;;;;Process;[PID 81977] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  421 uW  
 28,1 us/s; 0,10;;;;Process;[PID 81081] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  418 uW  
 26,5 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  416 uW  
 22,6 us/s; 0,10;;;;Process;[PID 81938] pool-org.gnome.;  412 uW  
 22,2 us/s; 0,10;;;;Process;[PID 81978] FogMon;  412 uW  
 21,2 us/s; 0,10;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ;  411 uW  
 14,6 us/s; 0,10;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  404 uW  
 13,0 us/s; 0,10;;;;Process;[PID 81972] pool-/usr/libex;  403 uW  
 11,2 us/s; 0,10;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  401 uW  
  8,9 us/s; 0,10;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  399 uW  
  5,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  
  3,7 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,3 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  1,3 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
130,0 us/s; 0,05;;;;Process;[PID 716] /usr/sbin/kerneloops --test ;  325 uW  
128,6 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  323 uW  
 60,3 us/s; 0,05;;;;Process;[PID 81979] sh -c ping -c 3 fogmon_follower1_1.fogmon_default 2>&1 ;  255 uW  


The system baseline power is estimated at:  551 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  551 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  2,2 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,6 pkts/s;nic:veth274ff7b;           
  1,3 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

