____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:54:02 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  154.8 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 4.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,6%; 28,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  117 mW  
  0,0%; 11,9;kWork;psi_avgs_work; 46.7 mW  
  0,2%; 10,8;Process;[PID 79389] docker-compose up --build ; 44.3 mW  
  0,4%; 10,3;Process;[PID 1810] /usr/bin/gnome-shell ; 44.0 mW  
  0,0%;  9,6;Timer;tick_sched_timer; 37.9 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.4 mW  
  0,0%;  6,0;Process;[PID 4283] /usr/bin/containerd ; 23.7 mW  
  0,1%;  5,3;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 22.2 mW  
  0,1%;  5,4;Timer;hrtimer_wakeup; 21.8 mW  
  0,0%;  5,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
385,4 us/s;  1,7;;;  0,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 7.21 mW  
156,1 us/s;  1,7;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.78 mW  
 57,2 us/s;  1,6;;;;Interrupt;[6] tasklet(softirq); 6.29 mW  
 46,9 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 5.89 mW  
295,6 us/s;  1,2;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 4.97 mW  
365,1 us/s;  0,9;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 4.07 mW  
 20,1 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 22,2 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
 20,7 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
 27,6 us/s;  0,8;;;;kWork;flush_to_ldisc; 3.34 mW  
139,5 us/s;  0,7;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.06 mW  
101,0 us/s;  0,7;;;;Interrupt;[3] net_rx(softirq); 2.83 mW  
 67,3 us/s;  0,7;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.80 mW  
 33,2 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.76 mW  
  6,1 us/s;  0,7;;;;kWork;blk_mq_run_work_fn; 2.73 mW  
122,0 us/s;  0,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.46 mW  
265,6 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.41 mW  
 54,9 us/s;  0,6;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.39 mW  
 30,2 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.17 mW  
  2,5 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.15 mW  
  7,6 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
 16,3 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.77 mW  
 38,5 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.40 mW  
244,6 us/s; 0,25;;;;Process;[PID 81696] tracker-extract; 1.22 mW  
 33,1 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.20 mW  
 62,2 us/s; 0,25;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.04 mW  
 15,5 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  990 uW  
 14,6 us/s; 0,25;;;;Process;[PID 81272] Backgro~ool #33;  989 uW  
 14,6 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
 14,5 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  989 uW  
 12,5 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  987 uW  
  2,1 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  977 uW  
169,7 us/s; 0,20;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  949 uW  
  0,9 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  869 uW  
 51,1 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  831 uW  
 40,2 us/s; 0,20;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  820 uW  
 22,4 us/s; 0,20;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  802 uW  
 18,6 us/s; 0,20;;;;Process;[PID 2186] update-notifier ;  798 uW  
 17,0 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  797 uW  
 16,4 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  796 uW  
 13,9 us/s; 0,20;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  793 uW  
  1,2 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  1,0 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  781 uW  
 36,0 us/s; 0,15;;;;kWork;fb_deferred_io_work;  621 uW  
 23,1 us/s; 0,15;;;;kWork;drain_local_pages_wq;  608 uW  
 20,4 us/s; 0,15;;;;Process;[PID 81691] pool-org.gnome.;  605 uW  
 15,7 us/s; 0,15;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  600 uW  
 12,1 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  597 uW  
 10,7 us/s; 0,15;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  595 uW  
  8,3 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  593 uW  
  3,4 us/s; 0,15;;;;Process;[PID 81715] powertop --csv=powertop-13-adp_disable_metrics.csv ;  588 uW  
528,7 us/s;;;;;Process;[PID 80680] [kworker/0:0];  529 uW  
133,9 us/s; 0,10;;;;Process;[PID 104] [kswapd0];  524 uW  
 77,3 us/s; 0,10;;;;Process;[PID 81711] pool-tracker-ex;  467 uW  
246,0 us/s; 0,05;;;;Interrupt;[7] sched(softirq);  441 uW  
 37,1 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  427 uW  
 36,7 us/s; 0,10;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  427 uW  
 17,5 us/s; 0,10;;;;Process;[PID 81721] tracker-miner-f;  407 uW  
 14,0 us/s; 0,10;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  404 uW  
 10,7 us/s; 0,10;;;;Timer;watchdog_timer_fn;  400 uW  
  4,3 us/s; 0,10;;;;Process;[PID 81690] pool-sublime_te;  394 uW  
  3,9 us/s; 0,10;;;;kWork;css_free_rwork_fn;  394 uW  
  3,8 us/s; 0,10;;;;Process;[PID 81723] pool-/usr/libex;  394 uW  
  3,6 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  393 uW  
  3,4 us/s; 0,10;;;;Process;[PID 81722] pool-/usr/libex;  393 uW  
  3,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  2,5 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,9 us/s; 0,10;;;;kWork;neigh_periodic_work;  391 uW  
  0,2 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
 17,8 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  213 uW  
 15,3 us/s; 0,05;;;;Process;[PID 81195] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  210 uW  
 12,1 us/s; 0,05;;;;Process;[PID 81706] pool-tracker-ex;  207 uW  
 10,9 us/s; 0,05;;;;Process;[PID 81701] pool-tracker-ex;  206 uW  
  9,5 us/s; 0,05;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  204 uW  
  7,4 us/s; 0,05;;;;Process;[PID 81724] pool-/usr/libex;  202 uW  
  3,4 us/s; 0,05;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  198 uW  
  2,9 us/s; 0,05;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  198 uW  
  2,4 us/s; 0,05;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  197 uW  
  2,1 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  197 uW  
  1,5 us/s; 0,05;;;;Process;[PID 81092] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  196 uW  
  1,2 us/s; 0,05;;;;kWork;check_corruption;  196 uW  


The system baseline power is estimated at:  628 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,4%;CPU misc;  628 mW   
  2,4%;CPU core;    0 mW   
  2,4%;DRAM;    0 mW   
  1,7 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,5 pkts/s;nic:veth274ff7b;           
  1,2 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

