____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:49:31 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  136.4 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 5.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,0;kWork;psi_avgs_work; 50.9 mW  
  0,4%; 11,9;Process;[PID 1810] /usr/bin/gnome-shell ; 50.1 mW  
  0,2%; 11,5;Process;[PID 79389] docker-compose up --build ; 47.1 mW  
  0,0%; 10,3;Timer;tick_sched_timer; 40.6 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.2 mW  
  0,0%;  6,7;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.2 mW  
  0,1%;  5,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 21.8 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.6 mW  
  0,0%;  4,8;Process;[PID 336] [hv_balloon]; 18.9 mW  
  0,1%;  4,1;Timer;hrtimer_wakeup; 16.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
247,0 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.65 mW  
 20,9 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.45 mW  
161,6 us/s;  1,6;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.40 mW  
137,7 us/s;  1,6;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.37 mW  
224,7 us/s;  1,5;;;;Interrupt;[6] tasklet(softirq); 6.07 mW  
 67,3 us/s;  1,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.74 mW  
 33,9 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.93 mW  
 55,9 us/s;  0,8;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 3.37 mW  
239,6 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.16 mW  
 40,1 us/s;  0,7;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.96 mW  
 30,8 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.76 mW  
114,7 us/s;  0,5;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.26 mW  
 49,7 us/s;  0,5;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.19 mW  
 23,0 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.17 mW  
  9,1 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
 66,9 us/s;  0,5;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 2.02 mW  
 93,4 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.85 mW  
 24,6 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.78 mW  
  1,8 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
247,6 us/s;  0,3;;;;Interrupt;[7] sched(softirq); 1.61 mW  
 32,1 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 30,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 23,4 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 45,8 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 22,2 us/s;  0,3;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 1.39 mW  
  7,9 us/s;  0,3;;;;kWork;blk_mq_run_work_fn; 1.37 mW  
 54,4 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 38,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
 36,6 us/s; 0,30;;;;Process;[PID 81314] ping; 1.21 mW  
 24,5 us/s; 0,30;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.19 mW  
 14,2 us/s; 0,30;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.18 mW  
150,6 us/s; 0,25;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.12 mW  
  1,1 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.12 mW  
 26,5 us/s; 0,25;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 1.00 mW  
 25,8 us/s; 0,25;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.00 mW  
 22,0 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  996 uW  
 15,5 us/s; 0,25;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  990 uW  
 14,7 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  989 uW  
  8,2 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  982 uW  
  6,9 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  981 uW  
  6,9 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  981 uW  
  4,5 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  979 uW  
  0,8 ms/s; 0,05;;;;kWork;balloon_up;  945 uW  
477,4 us/s; 0,10;;;;Process;[PID 81282] tracker-extract;  867 uW  
 51,4 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  831 uW  
 49,2 us/s; 0,20;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  829 uW  
 15,9 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  795 uW  
 12,8 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  792 uW  
 11,5 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  791 uW  
 10,5 us/s; 0,20;;;;kWork;wb_workfn;  790 uW  
 10,3 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  790 uW  
  8,6 us/s; 0,20;;;;Timer;watchdog_timer_fn;  788 uW  
 75,9 us/s; 0,15;;;;kWork;fb_deferred_io_work;  660 uW  
 57,7 us/s; 0,15;;;;Process;[PID 81311] FogMon;  642 uW  
 25,6 us/s; 0,15;;;;Process;[PID 81277] pool-org.gnome.;  610 uW  
  8,0 us/s; 0,15;;;;Process;[PID 81275] StreamT~ns #162;  593 uW  
  3,8 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  588 uW  
  2,9 us/s; 0,15;;;;Process;[PID 81301] powertop --csv=powertop-3-adp_disable_metrics.csv ;  588 uW  
  0,3 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
 80,7 us/s; 0,10;;;;Process;[PID 81298] single;  470 uW  
 30,0 us/s; 0,10;;;;Process;[PID 81312] FogMon;  420 uW  
 23,2 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  413 uW  
 21,9 us/s; 0,10;;;;kWork;vmstat_shepherd;  412 uW  
 18,3 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  408 uW  
 17,6 us/s; 0,10;;;;kWork;netstamp_clear;  407 uW  
 17,4 us/s; 0,10;;;;Process;[PID 81307] tracker-miner-f;  407 uW  
  8,7 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  398 uW  
  8,3 us/s; 0,10;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  398 uW  
  2,4 us/s; 0,10;;;;Process;[PID 748] /usr/lib/snapd/snapd ;  392 uW  
  2,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  2,0 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,6 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,9 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
142,8 us/s; 0,05;;;;Process;[PID 1338] /usr/libexec/gsd-housekeeping ;  338 uW  
 89,0 us/s; 0,05;;;;Process;[PID 81079] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  284 uW  
 79,3 us/s; 0,05;;;;Process;[PID 81313] FogMon;  274 uW  
 64,2 us/s; 0,05;;;;Process;[PID 81314] sh;  259 uW  
 26,9 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  222 uW  
 23,8 us/s; 0,05;;;;Process;[PID 73616] [kworker/u8:2];  219 uW  
 16,4 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  211 uW  
 12,1 us/s; 0,05;;;;Process;[PID 81310] pool-/usr/libex;  207 uW  


The system baseline power is estimated at:  551 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,8%;CPU misc;  551 mW   
  1,8%;CPU core;    0 mW   
  1,8%;DRAM;    0 mW   
  1,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,3 pkts/s;nic:veth274ff7b;           
  1,1 pkts/s;nic:vetha1fcebb;           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

