____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:05:20 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  150.9 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 3.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,6;Timer;tick_sched_timer; 73.0 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,2%; 11,1;Process;[PID 79389] docker-compose up --build ; 45.3 mW  
  0,0%;  8,6;Process;[PID 683] /usr/bin/containerd ; 34.0 mW  
  0,0%;  6,6;Process;[PID 13] [rcu_sched]; 25.8 mW  
  0,1%;  6,3;Timer;hrtimer_wakeup; 25.7 mW  
  0,1%;  6,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.5 mW  
  0,0%;  6,3;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 25.1 mW  
  0,2%;  5,9;Process;[PID 1810] /usr/bin/gnome-shell ; 24.5 mW  
  0,0%;  5,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
403,3 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.42 mW  
217,4 us/s;  1,7;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.04 mW  
118,1 us/s;  1,7;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.74 mW  
 29,2 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
215,9 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.67 mW  
 32,4 us/s;  1,3;;;;kWork;flush_to_ldisc; 5.29 mW  
131,5 us/s;  1,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.00 mW  
 23,4 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.50 mW  
112,2 us/s;  1,1;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.40 mW  
 74,7 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.17 mW  
 32,0 us/s;  0,9;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.54 mW  
640,1 us/s;  0,7;;;;Process;[PID 82892] FogMon; 3.37 mW  
  8,2 us/s;  0,8;;;;kWork;free_work; 3.13 mW  
 26,5 us/s;  0,7;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.95 mW  
696,4 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.64 mW  
 26,7 us/s;  0,6;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.56 mW  
 19,1 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.55 mW  
 35,6 us/s;  0,6;;;;kWork;vmstat_shepherd; 2.37 mW  
 69,6 us/s;  0,5;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.21 mW  
 29,0 us/s;  0,5;;;;Timer;sched_cfs_period_timer; 2.17 mW  
 25,7 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
115,2 us/s;  0,4;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.87 mW  
 18,0 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
178,7 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.74 mW  
 32,7 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 21,2 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 16,5 us/s;  0,4;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.58 mW  
 13,8 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.57 mW  
 25,3 us/s;  0,3;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.39 mW  
332,1 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.31 mW  
 50,5 us/s; 0,30;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 1.22 mW  
 44,2 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.21 mW  
 36,0 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 24,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.19 mW  
 20,0 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
142,7 us/s; 0,25;;;;Process;[PID 82895] ping; 1.12 mW  
135,6 us/s; 0,25;;;;Process;[PID 799] /usr/lib/snapd/snapd ; 1.11 mW  
 30,8 us/s; 0,25;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.01 mW  
 26,8 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.00 mW  
 25,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ; 1.00 mW  
 17,1 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  991 uW  
 15,7 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  990 uW  
 14,5 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  989 uW  
 13,9 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  988 uW  
  9,5 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  984 uW  
155,6 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  935 uW  
 32,3 us/s; 0,20;;;;Process;[PID 82860] pool-org.gnome.;  812 uW  
 22,2 us/s; 0,20;;;;Process;[PID 82896] iperf3;  801 uW  
 16,4 us/s; 0,20;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  796 uW  
 14,3 us/s; 0,20;;;;Process;[PID 82905] iperf3;  794 uW  
 13,7 us/s; 0,20;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  793 uW  
  1,5 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
  1,0 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  780 uW  
187,5 us/s; 0,15;;;;Process;[PID 82894] sh;  772 uW  
328,8 us/s; 0,10;;;;Process;[PID 82865] tracker-extract;  718 uW  
127,0 us/s; 0,15;;;;Process;[PID 771] /usr/lib/snapd/snapd ;  712 uW  
 38,7 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  623 uW  
 21,1 us/s; 0,15;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  606 uW  
 14,8 us/s; 0,15;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  599 uW  
 11,7 us/s; 0,15;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  596 uW  
  5,6 us/s; 0,15;;;;Process;[PID 82884] powertop --csv=powertop-38-adp_disable_metrics.csv ;  590 uW  
  5,0 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  589 uW  
170,4 us/s; 0,10;;;;Process;[PID 82893] sh;  560 uW  
117,7 us/s; 0,10;;;;Process;[PID 82891] FogMon;  507 uW  
486,0 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  486 uW  
 72,8 us/s; 0,10;;;;Process;[PID 82864] pool-tracker-mi;  462 uW  
 52,8 us/s; 0,10;;;;Process;[PID 82890] pool-tracker-mi;  443 uW  
 52,4 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  442 uW  
 47,6 us/s; 0,10;;;;Process;[PID 81195] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  437 uW  
241,0 us/s; 0,05;;;;Process;[PID 82900] FogMon;  436 uW  
237,7 us/s; 0,05;;;;Process;[PID 82904] FogMon;  432 uW  
 41,3 us/s; 0,10;;;;Process;[PID 82902] sh;  431 uW  
 18,8 us/s; 0,10;;;;Process;[PID 82904] sh;  408 uW  
 16,5 us/s; 0,10;;;;Process;[PID 82903] iperf3;  406 uW  
 15,2 us/s; 0,10;;;;Process;[PID 82900] sh;  405 uW  
 12,9 us/s; 0,10;;;;Process;[PID 82901] iperf3;  403 uW  
 12,6 us/s; 0,10;;;;kWork;netstamp_clear;  402 uW  
 10,7 us/s; 0,10;;;;Process;[PID 82909] iperf3;  400 uW  
 10,5 us/s; 0,10;;;;Process;[PID 82907] iperf3;  400 uW  
  5,9 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  396 uW  
  4,9 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  395 uW  
  4,7 us/s; 0,10;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  394 uW  


The system baseline power is estimated at:  608 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  608 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  2,7 pkts/s;nic:veth274ff7b;           
  2,3 pkts/s;nic:vetha1fcebb;           
  0,7 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,4 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

