____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:57:39 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  106.0 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 2.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.2 mW  
  0,2%; 10,5;Process;[PID 79389] docker-compose up --build ; 42.9 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
  0,0%;  8,6;Timer;tick_sched_timer; 34.0 mW  
  0,0%;  5,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  
  0,0%;  5,1;Process;[PID 783] /usr/bin/containerd ; 20.4 mW  
  0,0%;  5,0;Process;[PID 725] /usr/bin/containerd ; 20.0 mW  
  0,2%;  4,6;Process;[PID 1810] /usr/bin/gnome-shell ; 19.7 mW  
  0,1%;  4,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.5 mW  
  0,1%;  3,6;Timer;hrtimer_wakeup; 14.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
357,7 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.26 mW  
157,0 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.86 mW  
164,1 us/s;  0,8;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.48 mW  
  0,8 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.18 mW  
 37,2 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
  6,8 us/s;  0,8;;;;kWork;blk_mq_run_work_fn; 3.13 mW  
 81,2 us/s;  0,7;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.00 mW  
 22,4 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.95 mW  
 29,7 us/s;  0,6;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.56 mW  
 24,4 us/s;  0,6;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.56 mW  
 68,2 us/s;  0,6;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.41 mW  
 27,8 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.37 mW  
 99,1 us/s;  0,5;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.24 mW  
289,9 us/s;  0,4;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.04 mW  
  6,0 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
 22,4 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.78 mW  
 45,0 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 37,3 us/s;  0,4;;;;Process;[PID 799] /usr/lib/snapd/snapd ; 1.60 mW  
 23,6 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 19,2 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 45,7 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 28,8 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.39 mW  
 40,2 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.21 mW  
 39,8 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 35,0 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.20 mW  
 18,4 us/s; 0,30;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.19 mW  
313,8 us/s; 0,20;;;;Process;[PID 82044] powertop --csv=powertop-21-adp_disable_metrics.csv ; 1.09 mW  
 26,0 us/s; 0,25;;;;Process;[PID 2186] update-notifier ; 1.00 mW  
 19,2 us/s; 0,25;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  994 uW  
 17,3 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  992 uW  
 14,5 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  989 uW  
174,4 us/s; 0,20;;;;Process;[PID 82021] tracker-extract;  954 uW  
 28,1 us/s; 0,20;;;;Process;[PID 998] /usr/lib/snapd/snapd ;  808 uW  
 14,7 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  794 uW  
 10,0 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  790 uW  
161,3 us/s; 0,15;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  746 uW  
 41,1 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  626 uW  
 39,3 us/s; 0,15;;;;Process;[PID 82017] pool-org.gnome.;  624 uW  
 12,5 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  597 uW  
 12,3 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  597 uW  
  8,1 us/s; 0,15;;;;Process;[PID 81976] StreamT~ns #168;  593 uW  
  1,2 us/s; 0,15;;;;kWork;wb_workfn;  586 uW  
  0,9 us/s; 0,15;;;;kWork;kfree_rcu_work;  586 uW  
  0,4 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
483,0 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  483 uW  
 27,5 us/s; 0,10;;;;Process;[PID 749] /usr/lib/snapd/snapd ;  417 uW  
 12,1 us/s; 0,10;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  402 uW  
  9,6 us/s; 0,10;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  399 uW  
  8,2 us/s; 0,10;;;;Process;[PID 82051] pool-/usr/libex;  398 uW  
  4,1 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  2,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,3 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  392 uW  
  1,9 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  1,7 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  1,1 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
 54,5 us/s; 0,05;;;;Interrupt;[3] net_rx(softirq);  249 uW  
 40,6 us/s; 0,05;;;;Process;[PID 81195] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  235 uW  
 36,0 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  231 uW  
224,8 us/s;;;;;Interrupt;[7] sched(softirq);  225 uW  
 26,4 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  221 uW  
 20,5 us/s; 0,05;;;;Process;[PID 1317] /usr/libexec/gsd-color ;  215 uW  
 20,5 us/s; 0,05;;;;Process;[PID 1906] /usr/libexec/gsd-color ;  215 uW  
 14,8 us/s; 0,05;;;;Process;[PID 82050] tracker-miner-f;  210 uW  
 13,6 us/s; 0,05;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  208 uW  
  9,1 us/s; 0,05;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  204 uW  
  9,0 us/s; 0,05;;;;Process;[PID 82016] pool-sublime_te;  204 uW  
  7,3 us/s; 0,05;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  202 uW  
  4,4 us/s; 0,05;;;;Process;[PID 2180] update-notifier ;  199 uW  
  4,2 us/s; 0,05;;;;Process;[PID 2014] /usr/libexec/evolution-data-server/evolution-alarm-notify ;  199 uW  
  2,7 us/s; 0,05;;;;Process;[PID 81092] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  198 uW  
  1,2 us/s; 0,05;;;;Timer;sched_rt_period_timer;  196 uW  
  0,8 us/s; 0,05;;;;Process;[PID 12] [ksoftirqd/0];  196 uW  
  0,7 us/s; 0,05;;;;kWork;css_free_rwork_fn;  196 uW  
  0,4 us/s; 0,05;;;;kWork;neigh_periodic_work;  195 uW  
  0,3 us/s; 0,05;;;;kWork;ext4_end_io_rsv_work;  195 uW  
  0,2 us/s; 0,05;;;;kWork;cgroup_bpf_release;  195 uW  
  0,2 us/s; 0,05;;;;kWork;css_release_work_fn;  195 uW  
  0,2 us/s; 0,05;;;;kWork;kernfs_notify_workfn;  195 uW  
  0,0 us/s; 0,05;;;;kWork;fsnotify_connector_destroy_work;  195 uW  
  0,0 us/s; 0,05;;;;kWork;fsnotify_mark_destroy_workfn;  195 uW  


The system baseline power is estimated at:  428 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,4%;CPU misc;  428 mW   
  1,4%;CPU core;    0 mW   
  1,4%;DRAM;    0 mW   
  0,6 pkts/s;nic:veth274ff7b;           
  0,5 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

