____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:49:58 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  141.8 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 5.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 15,0;Process;[PID 1810] /usr/bin/gnome-shell ; 62.6 mW  
  0,0%; 13,1;Timer;tick_sched_timer; 51.3 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,2%; 11,7;Process;[PID 79389] docker-compose up --build ; 47.8 mW  
  0,0%; 10,1;Process;[PID 683] /usr/bin/containerd ; 39.6 mW  
  0,0%;  7,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.4 mW  
  0,0%;  6,0;Process;[PID 726] /usr/bin/containerd ; 24.1 mW  
  0,1%;  5,3;Timer;hrtimer_wakeup; 21.6 mW  
  0,1%;  4,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.7 mW  
  0,0%;  4,9;Process;[PID 13] [rcu_sched]; 19.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 21,7 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
 94,3 us/s;  0,8;;;;Process;[PID 80994] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.41 mW  
 20,1 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
  6,7 us/s;  0,8;;;;kWork;blk_mq_run_work_fn; 3.32 mW  
554,7 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.28 mW  
348,5 us/s;  0,7;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.08 mW  
 38,0 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
335,6 us/s;  0,6;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.87 mW  
 46,5 us/s;  0,7;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.77 mW  
 10,2 us/s;  0,7;;;;kWork;blk_mq_requeue_work; 2.74 mW  
102,4 us/s;  0,6;;;;Interrupt;[3] net_rx(softirq); 2.44 mW  
 40,7 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.18 mW  
 29,8 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 19,7 us/s;  0,4;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.77 mW  
  5,7 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
  2,9 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.76 mW  
 63,7 us/s;  0,3;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.43 mW  
 33,1 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.40 mW  
 24,6 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
 22,8 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.39 mW  
 77,9 us/s; 0,30;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 1.25 mW  
263,2 us/s; 0,25;;;;Process;[PID 81321] tracker-extract; 1.24 mW  
 65,5 us/s; 0,30;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.23 mW  
 52,4 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.22 mW  
 45,6 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.21 mW  
 36,6 us/s; 0,30;;;;Process;[PID 81354] ping; 1.21 mW  
 15,7 us/s; 0,30;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.18 mW  
  1,1 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.14 mW  
 34,0 us/s; 0,25;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.01 mW  
 19,1 us/s; 0,25;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  993 uW  
 17,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  991 uW  
 15,0 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
 12,3 us/s; 0,25;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  987 uW  
 11,7 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  986 uW  
  8,6 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  983 uW  
  6,1 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  980 uW  
154,4 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  934 uW  
110,2 us/s; 0,20;;;;kWork;fb_deferred_io_work;  890 uW  
 49,9 us/s; 0,20;;;;Process;[PID 81351] FogMon;  829 uW  
 44,2 us/s; 0,20;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  824 uW  
 38,8 us/s; 0,20;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  818 uW  
 16,5 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  796 uW  
 10,4 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  790 uW  
  4,1 us/s; 0,20;;;;kWork;wb_workfn;  784 uW  
  2,0 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
 39,3 us/s; 0,15;;;;Process;[PID 81316] pool-org.gnome.;  624 uW  
 38,5 us/s; 0,15;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  623 uW  
 38,4 us/s; 0,15;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  623 uW  
 16,0 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  601 uW  
  7,5 us/s; 0,15;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  592 uW  
  2,9 us/s; 0,15;;;;Process;[PID 81340] powertop --csv=powertop-4-adp_disable_metrics.csv ;  587 uW  
  0,9 us/s; 0,15;;;;kWork;kfree_rcu_work;  586 uW  
101,5 us/s; 0,10;;;;Process;[PID 81350] /usr/bin/iperf3 -s -p 5201 ;  491 uW  
265,6 us/s; 0,05;;;;Interrupt;[7] sched(softirq);  460 uW  
 57,1 us/s; 0,10;;;;Process;[PID 81346] pool-tracker-mi;  447 uW  
 21,9 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  412 uW  
 21,1 us/s; 0,10;;;;kWork;netstamp_clear;  411 uW  
 16,0 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  406 uW  
 10,0 us/s; 0,10;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ;  400 uW  
  8,6 us/s; 0,10;;;;Timer;watchdog_timer_fn;  398 uW  
  6,1 us/s; 0,10;;;;Process;[PID 81349] pool-/usr/libex;  396 uW  
  5,5 us/s; 0,10;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  395 uW  
  5,2 us/s; 0,10;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  395 uW  
  4,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  2,2 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  1,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  1,7 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,4 us/s; 0,10;;;;kWork;kfree_rcu_monitor;  390 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 63,1 us/s; 0,05;;;;Process;[PID 81353] FogMon;  258 uW  
 56,2 us/s; 0,05;;;;Process;[PID 81354] sh;  251 uW  
 26,0 us/s; 0,05;;;;Process;[PID 81345] pool-tracker-st;  221 uW  
 23,9 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  219 uW  


The system baseline power is estimated at:  572 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,9%;CPU misc;  572 mW   
  1,9%;CPU core;    0 mW   
  1,9%;DRAM;    0 mW   
  1,7 pkts/s;nic:veth274ff7b;           
  1,5 pkts/s;nic:vetha1fcebb;           
  1,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

