____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:54:56 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  127.7 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 4.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,3%; 12,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 51.3 mW  
  0,4%; 11,8;Process;[PID 1810] /usr/bin/gnome-shell ; 50.0 mW  
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,2%; 10,2;Process;[PID 79389] docker-compose up --build ; 41.9 mW  
  0,0%; 10,1;Timer;tick_sched_timer; 39.7 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,1%;  5,4;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 22.2 mW  
  0,1%;  4,8;Process;[PID 726] /usr/bin/containerd ; 19.3 mW  
  0,0%;  4,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.5 mW  
  0,1%;  4,2;Timer;hrtimer_wakeup; 17.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
248,5 us/s;  1,4;;;;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.71 mW  
151,0 us/s;  1,3;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.22 mW  
 32,6 us/s;  1,1;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 4.32 mW  
170,5 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.07 mW  
 32,3 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 26,4 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.53 mW  
222,7 us/s;  0,8;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 3.34 mW  
 21,3 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
120,3 us/s;  0,7;;;;Interrupt;[3] net_rx(softirq); 2.85 mW  
407,5 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.75 mW  
 82,4 us/s;  0,6;;;;Process;[PID 687] /usr/bin/containerd ; 2.62 mW  
 13,1 us/s;  0,5;;;;kWork;flush_to_ldisc; 2.16 mW  
 33,0 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 30,0 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.98 mW  
 43,8 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.80 mW  
 11,6 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 60,0 us/s;  0,4;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.62 mW  
 22,4 us/s;  0,4;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.58 mW  
  4,3 us/s;  0,4;;;;kWork;free_work; 1.56 mW  
 60,5 us/s;  0,3;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.42 mW  
 42,9 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
 27,4 us/s;  0,3;;;;Process;[PID 218] [jbd2/sda1-8]; 1.39 mW  
 77,8 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.25 mW  
 54,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 47,1 us/s; 0,30;;;;kWork;vmstat_shepherd; 1.22 mW  
238,4 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.21 mW  
 33,6 us/s; 0,30;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.20 mW  
 11,6 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
  1,8 us/s; 0,30;;;;kWork;blk_mq_run_work_fn; 1.17 mW  
102,8 us/s; 0,25;;;;Process;[PID 24201] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 1.08 mW  
 36,8 us/s; 0,25;;;;Interrupt;[6] tasklet(softirq); 1.01 mW  
 18,3 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  993 uW  
 16,0 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  991 uW  
 14,2 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  989 uW  
 12,1 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  987 uW  
  9,2 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  984 uW  
  2,9 us/s; 0,25;;;;kWork;lru_add_drain_per_cpu;  977 uW  
  2,3 us/s; 0,25;;;;Timer;sched_cfs_period_timer;  977 uW  
 90,8 us/s; 0,20;;;;Process;[PID 81791] single;  870 uW  
 72,9 us/s; 0,20;;;;kWork;fb_deferred_io_work;  852 uW  
 60,8 us/s; 0,20;;;;Process;[PID 81802] ping;  840 uW  
 42,9 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  823 uW  
 19,1 us/s; 0,20;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  799 uW  
  5,6 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  785 uW  
  2,0 us/s; 0,20;;;;kWork;wb_workfn;  782 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  767 uW  
 17,3 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  602 uW  
 14,2 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  599 uW  
 12,1 us/s; 0,15;;;;Process;[PID 81770] pool-org.gnome.;  597 uW  
  8,2 us/s; 0,15;;;;Process;[PID 81180] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  593 uW  
  1,0 us/s; 0,15;;;;kWork;kfree_rcu_work;  586 uW  
  0,5 us/s; 0,15;;;;Process;[PID 81794] powertop --csv=powertop-15-adp_disable_metrics.csv ;  585 uW  
  0,3 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
 99,7 us/s; 0,10;;;;Process;[PID 81799] FogMon;  489 uW  
 68,5 us/s; 0,10;;;;Process;[PID 725] /usr/bin/containerd ;  458 uW  
 16,0 us/s; 0,10;;;;Process;[PID 81805] pool-tracker-mi;  406 uW  
 15,9 us/s; 0,10;;;;Process;[PID 81777] gdbus;  406 uW  
 11,7 us/s; 0,10;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  402 uW  
 11,5 us/s; 0,10;;;;Process;[PID 81808] pool-/usr/libex;  401 uW  
 10,9 us/s; 0,10;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  401 uW  
  8,8 us/s; 0,10;;;;Process;[PID 81807] pool-/usr/libex;  399 uW  
  8,5 us/s; 0,10;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  398 uW  
  4,8 us/s; 0,10;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  395 uW  
  4,6 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,3 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  0,6 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,1 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 31,7 us/s; 0,05;;;;Process;[PID 81801] sh;  227 uW  
 23,1 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  218 uW  
 22,8 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  218 uW  
 21,1 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  216 uW  
 19,4 us/s; 0,05;;;;kWork;netstamp_clear;  214 uW  
 13,7 us/s; 0,05;;;;Process;[PID 44] [khugepaged];  209 uW  
 11,3 us/s; 0,05;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  206 uW  
  9,1 us/s; 0,05;;;;Timer;watchdog_timer_fn;  204 uW  
  6,2 us/s; 0,05;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  201 uW  
  5,6 us/s; 0,05;;;;Process;[PID 1467] /usr/bin/gnome-keyring-daemon --daemonize --login ;  201 uW  
  4,1 us/s; 0,05;;;;Process;[PID 81769] pool-sublime_te;  199 uW  
  4,0 us/s; 0,05;;;;Process;[PID 1538] /usr/libexec/gvfs-mtp-volume-monitor ;  199 uW  
  3,7 us/s; 0,05;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  199 uW  
  3,6 us/s; 0,05;;;;Process;[PID 81805] tracker-miner-f;  198 uW  


The system baseline power is estimated at:  518 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,0%;CPU misc;  518 mW   
  2,0%;CPU core;    0 mW   
  2,0%;DRAM;    0 mW   
  2,8 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  1,6 pkts/s;nic:veth274ff7b;           
  1,5 pkts/s;nic:vetha1fcebb;           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

