____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:08:57 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  144.0 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 2.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 23,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 98.3 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,2%; 12,0;Process;[PID 79389] docker-compose up --build ; 48.9 mW  
  0,0%; 10,7;Timer;tick_sched_timer; 42.2 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
  0,0%;  7,4;Process;[PID 726] /usr/bin/containerd ; 29.3 mW  
  0,2%;  5,7;Process;[PID 1810] /usr/bin/gnome-shell ; 23.9 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.4 mW  
  0,1%;  4,5;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 18.7 mW  
  0,0%;  4,7;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 38,7 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  428 uW  
 34,5 us/s; 0,10;;;;Process;[PID 83299] /usr/bin/iperf3 -s -p 5201 ;  424 uW  
 15,0 us/s; 0,10;;;;Process;[PID 82749] Backgro~ool #36;  405 uW  
 14,2 us/s; 0,10;;;;Process;[PID 83298] tracker-miner-f;  404 uW  
 14,1 us/s; 0,10;;;;Process;[PID 556] /lib/systemd/systemd-logind ;  404 uW  
 12,9 us/s; 0,10;;;;Process;[PID 83267] pool-sublime_te;  403 uW  
  7,8 us/s; 0,10;;;;Process;[PID 83302] pool-/usr/libex;  398 uW  
  4,2 us/s; 0,10;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  394 uW  
  3,4 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  1,9 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,5 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  391 uW  
  0,4 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
 21,0 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  216 uW  
 19,3 us/s; 0,05;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  214 uW  
 16,6 us/s; 0,05;;;;Process;[PID 81081] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  212 uW  
 10,0 us/s; 0,05;;;;kWork;fb_deferred_io_work;  205 uW  
  7,9 us/s; 0,05;;;;Process;[PID 83301] pool-/usr/libex;  203 uW  
  7,3 us/s; 0,05;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  202 uW  
  6,7 us/s; 0,05;;;;Process;[PID 1553] /usr/libexec/gvfs-afc-volume-monitor ;  202 uW  
  6,7 us/s; 0,05;;;;kWork;gc_worker;  202 uW  
  6,1 us/s; 0,05;;;;Process;[PID 83297] pool-tracker-st;  201 uW  
  5,0 us/s; 0,05;;;;Process;[PID 528] /usr/sbin/cron -f ;  200 uW  
  3,5 us/s; 0,05;;;;Process;[PID 83298] pool-tracker-mi;  198 uW  


The system baseline power is estimated at:  582 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,0%;CPU misc;  582 mW   
  2,0%;CPU core;    0 mW   
  2,0%;DRAM;    0 mW   
  1,5 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,8 pkts/s;nic:veth274ff7b;           
  0,7 pkts/s;nic:vetha1fcebb;           
  0,1 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

