____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:58:06 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  121.6 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.4 mW  
  0,0%; 11,0;Timer;tick_sched_timer; 43.4 mW  
  0,2%; 10,0;Process;[PID 79389] docker-compose up --build ; 41.0 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,0%;  6,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.7 mW  
  0,2%;  5,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 23.1 mW  
  0,2%;  5,3;Process;[PID 1810] /usr/bin/gnome-shell ; 22.5 mW  
  0,0%;  4,9;Process;[PID 783] /usr/bin/containerd ; 19.6 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.1 mW  
  0,0%;  4,4;Process;[PID 725] /usr/bin/containerd ; 17.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
228,0 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.76 mW  
 19,1 us/s;  0,7;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 2.75 mW  
 26,9 us/s;  0,5;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.17 mW  
  5,0 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
137,2 us/s;  0,5;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.09 mW  
 30,5 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 47,7 us/s;  0,4;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.80 mW  
 39,7 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.79 mW  
 30,8 us/s;  0,4;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.78 mW  
 72,4 us/s;  0,4;;;;Interrupt;[6] tasklet(softirq); 1.63 mW  
  3,7 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.56 mW  
  3,4 us/s;  0,4;;;;kWork;blk_mq_run_work_fn; 1.56 mW  
 39,6 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.40 mW  
 39,4 us/s;  0,3;;;;Process;[PID 82089] ping; 1.40 mW  
 29,4 us/s;  0,3;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.39 mW  
 39,8 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 34,4 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.20 mW  
 20,5 us/s; 0,30;;;;Process;[PID 2186] update-notifier ; 1.19 mW  
265,2 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.04 mW  
 64,8 us/s; 0,25;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.04 mW  
 21,6 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  996 uW  
 21,4 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  996 uW  
 20,8 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  995 uW  
 17,4 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  992 uW  
  7,5 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  982 uW  
119,5 us/s; 0,20;;;;Process;[PID 82086] FogMon;  899 uW  
 68,9 us/s; 0,20;;;;Interrupt;[3] net_rx(softirq);  848 uW  
 42,8 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  822 uW  
 33,0 us/s; 0,20;;;;Process;[PID 81079] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  812 uW  
 25,1 us/s; 0,20;;;;kWork;vmstat_shepherd;  804 uW  
 17,5 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  797 uW  
  9,6 us/s; 0,20;;;;kWork;wb_workfn;  789 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  778 uW  
118,7 us/s; 0,15;;;;Process;[PID 82087] FogMon;  703 uW  
 75,0 us/s; 0,15;;;;Process;[PID 82074] pool-tracker-ex;  660 uW  
 37,9 us/s; 0,15;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  622 uW  
 22,4 us/s; 0,15;;;;Process;[PID 82055] pool-org.gnome.;  607 uW  
 15,1 us/s; 0,15;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  600 uW  
 12,5 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  597 uW  
 10,4 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  595 uW  
  2,8 us/s; 0,15;;;;Process;[PID 82079] powertop --csv=powertop-22-adp_disable_metrics.csv ;  587 uW  
 52,0 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  442 uW  
 18,3 us/s; 0,10;;;;kWork;netstamp_clear;  408 uW  
 15,3 us/s; 0,10;;;;Process;[PID 82061] gdbus;  405 uW  
 12,7 us/s; 0,10;;;;Process;[PID 82085] tracker-miner-f;  402 uW  
 11,3 us/s; 0,10;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  401 uW  
  9,2 us/s; 0,10;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  399 uW  
  8,5 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  398 uW  
  8,5 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  398 uW  
  8,1 us/s; 0,10;;;;Timer;watchdog_timer_fn;  398 uW  
  7,7 us/s; 0,10;;;;Process;[PID 1553] /usr/libexec/gvfs-afc-volume-monitor ;  397 uW  
  7,4 us/s; 0,10;;;;Process;[PID 772] /usr/lib/snapd/snapd ;  397 uW  
  5,0 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  395 uW  
  4,6 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  4,5 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  3,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  394 uW  
  1,2 us/s; 0,10;;;;kWork;lru_add_drain_per_cpu;  391 uW  
  0,3 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,3 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
159,7 us/s; 0,05;;;;Process;[PID 82059] tracker-extract;  355 uW  
 95,4 us/s; 0,05;;;;Process;[PID 82088] FogMon;  290 uW  
 50,9 us/s; 0,05;;;;Process;[PID 82089] sh;  246 uW  
 35,4 us/s; 0,05;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  230 uW  
 17,0 us/s; 0,05;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  212 uW  
 16,8 us/s; 0,05;;;;Process;[PID 749] /usr/lib/snapd/snapd ;  212 uW  
 13,1 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  208 uW  
  8,4 us/s; 0,05;;;;Process;[PID 82088] sh;  203 uW  
  7,5 us/s; 0,05;;;;Process;[PID 1496] /usr/libexec/gvfs-udisks2-volume-monitor ;  202 uW  
  7,0 us/s; 0,05;;;;Process;[PID 1536] /usr/libexec/gvfs-gphoto2-volume-monitor ;  202 uW  
  6,7 us/s; 0,05;;;;Process;[PID 1543] /usr/libexec/gvfs-mtp-volume-monitor ;  202 uW  
  6,6 us/s; 0,05;;;;Process;[PID 82054] pool-sublime_te;  201 uW  


The system baseline power is estimated at:  491 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,7%;CPU misc;  491 mW   
  1,7%;CPU core;    0 mW   
  1,7%;DRAM;    0 mW   
  1,1 pkts/s;nic:veth274ff7b;           
  0,8 pkts/s;nic:vetha1fcebb;           
  0,5 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

