____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:03:31 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  161.9 wakeup/s;CPU:  2.5% usage;GPU: 0 ops/s;GFX: 5.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 24,7;Timer;tick_sched_timer; 96.9 mW  
  0,4%; 11,9;Process;[PID 1810] /usr/bin/gnome-shell ; 50.3 mW  
  0,2%; 12,3;Process;[PID 79389] docker-compose up --build ; 50.2 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.4 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
  0,0%;  8,4;Process;[PID 13] [rcu_sched]; 32.8 mW  
  0,1%;  7,1;Timer;hrtimer_wakeup; 28.5 mW  
  0,0%;  5,4;Process;[PID 687] /usr/bin/containerd ; 21.5 mW  
  0,1%;  4,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.6 mW  
  0,0%;  4,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
105,1 us/s;  1,1;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 4.59 mW  
243,4 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.34 mW  
 80,2 us/s;  1,0;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.17 mW  
  1,4 ms/s;  0,7;;;;Process;[PID 82706] /usr/libexec/fprintd ; 4.12 mW  
106,4 us/s;  0,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 3.81 mW  
 22,3 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
 21,7 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
  6,6 us/s;  0,9;;;;kWork;blk_mq_run_work_fn; 3.71 mW  
156,7 us/s;  0,9;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 3.66 mW  
 27,0 us/s;  0,9;;;;Timer;sched_cfs_period_timer; 3.53 mW  
 20,1 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
350,3 us/s;  0,7;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.27 mW  
 34,9 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
  9,5 us/s;  0,6;;;;kWork;free_work; 2.54 mW  
555,2 us/s;  0,5;;;;Process;[PID 82688] FogMon; 2.50 mW  
237,0 us/s;  0,5;;;;Interrupt;[3] net_rx(softirq); 2.38 mW  
 12,2 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
 63,7 us/s;  0,5;;;;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 2.21 mW  
199,6 us/s;  0,5;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.15 mW  
101,7 us/s;  0,4;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.86 mW  
 34,8 us/s;  0,4;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.79 mW  
117,5 us/s;  0,4;;;;Process;[PID 1] /sbin/init splash ; 1.68 mW  
 38,9 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 36,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 30,9 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.59 mW  
  1,2 ms/s; 0,10;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.58 mW  
 20,9 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
107,6 us/s;  0,3;;;;Process;[PID 82690] ping; 1.47 mW  
 84,7 us/s;  0,3;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.45 mW  
 80,7 us/s;  0,3;;;;Process;[PID 82704] ping -c 3 leader ; 1.44 mW  
 21,4 us/s;  0,3;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.39 mW  
384,7 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.36 mW  
 83,3 us/s; 0,30;;;;kWork;netstamp_clear; 1.25 mW  
 76,4 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
 63,6 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 44,5 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.21 mW  
 67,9 us/s; 0,25;;;;Process;[PID 264] /lib/systemd/systemd-journald ; 1.04 mW  
 32,0 us/s; 0,25;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.01 mW  
 23,2 us/s; 0,25;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  997 uW  
 19,1 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 17,9 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  992 uW  
 17,8 us/s; 0,25;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  992 uW  
 17,7 us/s; 0,25;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  992 uW  
 15,7 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  990 uW  
 14,0 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  988 uW  
 14,0 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  988 uW  
 10,9 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  985 uW  
  6,1 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  980 uW  
142,7 us/s; 0,20;;;;Process;[PID 82687] FogMon;  922 uW  
 48,2 us/s; 0,20;;;;Process;[PID 1441] gdm-session-worker [pam/gdm-password] ;  828 uW  
 40,3 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  820 uW  
 35,6 us/s; 0,20;;;;Process;[PID 82686] NetworkManager;  815 uW  
 28,3 us/s; 0,20;;;;Process;[PID 82685] ping;  808 uW  
 25,1 us/s; 0,20;;;;Process;[PID 82683] ping;  805 uW  
 17,2 us/s; 0,20;;;;kWork;wb_workfn;  797 uW  
 10,9 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  790 uW  
 92,7 us/s; 0,15;;;;Process;[PID 82483] gdbus;  677 uW  
 88,7 us/s; 0,15;;;;Process;[PID 82653] gmain;  673 uW  
 64,7 us/s; 0,15;;;;Process;[PID 82694] iperf3;  649 uW  
 32,1 us/s; 0,15;;;;Process;[PID 81080] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  617 uW  
 27,1 us/s; 0,15;;;;Process;[PID 82638] StreamT~ns #174;  612 uW  
 26,4 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  611 uW  
 13,2 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  598 uW  
 13,2 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  598 uW  
 10,8 us/s; 0,15;;;;Process;[PID 82698] iperf3;  595 uW  
202,8 us/s; 0,10;;;;Process;[PID 82701] FogMon;  593 uW  
  5,2 us/s; 0,15;;;;Process;[PID 82672] powertop --csv=powertop-34-adp_disable_metrics.csv ;  590 uW  
  3,8 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  588 uW  
  2,7 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  587 uW  
  0,7 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,4 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
251,1 us/s; 0,05;;;;Process;[PID 82699] FogMon;  446 uW  
 55,2 us/s; 0,10;;;;Process;[PID 82693] sh;  445 uW  
 53,2 us/s; 0,10;;;;Process;[PID 82691] sh;  443 uW  
247,2 us/s; 0,05;;;;Process;[PID 82693] FogMon;  442 uW  
 47,9 us/s; 0,10;;;;Process;[PID 82697] sh;  438 uW  
 47,3 us/s; 0,10;;;;Process;[PID 1650] /usr/bin/ibus-daemon --daemonize --xim ;  437 uW  


The system baseline power is estimated at:  657 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,5%;CPU misc;  657 mW   
  2,5%;CPU core;    0 mW   
  2,5%;DRAM;    0 mW   
  4,8 pkts/s;nic:veth274ff7b;           
  4,4 pkts/s;nic:vetha1fcebb;           
  0,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,4 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

