____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:07:35 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  147.9 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 3.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 20,5;Timer;tick_sched_timer; 80.3 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.8 mW  
  0,2%; 10,7;Process;[PID 79389] docker-compose up --build ; 44.1 mW  
  0,2%;  9,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 38.1 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,0%;  7,3;Process;[PID 13] [rcu_sched]; 28.7 mW  
  0,1%;  6,9;Timer;hrtimer_wakeup; 28.0 mW  
  0,2%;  6,2;Process;[PID 1810] /usr/bin/gnome-shell ; 26.0 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.8 mW  
  0,0%;  5,0;Process;[PID 4283] /usr/bin/containerd ; 19.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 34,5 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
118,8 us/s;  0,3;;;;Process;[PID 83159] ping; 1.48 mW  
 66,2 us/s;  0,3;;;;Process;[PID 83161] ping; 1.43 mW  
 58,1 us/s;  0,3;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.42 mW  
  1,0 ms/s; 0,10;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.41 mW  
  8,3 us/s;  0,3;;;;kWork;ext4_end_io_rsv_work; 1.37 mW  
134,4 us/s; 0,30;;;;Process;[PID 83139] FogMon; 1.30 mW  
 81,1 us/s; 0,30;;;;kWork;netstamp_clear; 1.25 mW  
 64,0 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 63,2 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 32,3 us/s; 0,30;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.20 mW  
 29,9 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.20 mW  
 16,4 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.19 mW  
 59,9 us/s; 0,25;;;;Process;[PID 83142] ping; 1.03 mW  
 24,2 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  999 uW  
 21,9 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  996 uW  
 20,7 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  995 uW  
 18,3 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  993 uW  
 17,9 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  992 uW  
 16,9 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  991 uW  
 15,4 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  990 uW  
 12,3 us/s; 0,25;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  987 uW  
153,8 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  933 uW  
321,9 us/s; 0,15;;;;Process;[PID 83108] tracker-extract;  907 uW  
 14,2 us/s; 0,20;;;;Timer;watchdog_timer_fn;  794 uW  
 13,7 us/s; 0,20;;;;Process;[PID 83144] iperf3;  793 uW  
  2,6 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  782 uW  
  1,3 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
123,0 us/s; 0,15;;;;Process;[PID 83110] gdbus;  708 uW  
 39,6 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  624 uW  
 25,4 us/s; 0,15;;;;Process;[PID 83153] iperf3;  610 uW  
 19,8 us/s; 0,15;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  605 uW  
 17,7 us/s; 0,15;;;;Process;[PID 489] /lib/systemd/systemd-resolved ;  602 uW  
 12,5 us/s; 0,15;;;  0,0;Process;[PID 1913] /usr/libexec/gsd-power ;  597 uW  
 12,3 us/s; 0,15;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  597 uW  
 12,0 us/s; 0,15;;;;Process;[PID 83148] iperf3;  597 uW  
 11,9 us/s; 0,15;;;;Process;[PID 83146] iperf3;  597 uW  
  3,9 us/s; 0,15;;;;Process;[PID 83131] powertop --csv=powertop-43-adp_disable_metrics.csv ;  589 uW  
  0,4 us/s; 0,15;;;;kWork;kfree_rcu_work;  585 uW  
  0,2 us/s; 0,15;;;;kWork;kfree_rcu_monitor;  585 uW  
143,7 us/s; 0,10;;;;Process;[PID 83152] sh;  534 uW  
 76,7 us/s; 0,10;;;;Process;[PID 83158] FogMon;  467 uW  
 70,0 us/s; 0,10;;;;Process;[PID 83160] sh;  460 uW  
 58,4 us/s; 0,10;;;;Process;[PID 83138] tracker-miner-f;  448 uW  
 56,0 us/s; 0,10;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  446 uW  
246,7 us/s; 0,05;;;;Process;[PID 83143] FogMon;  442 uW  
237,6 us/s; 0,05;;;;Process;[PID 83154] FogMon;  433 uW  
 41,2 us/s; 0,10;;;;Process;[PID 83156] sh;  431 uW  
 40,9 us/s; 0,10;;;;Process;[PID 81196] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  431 uW  
 38,2 us/s; 0,10;;;;Process;[PID 83103] pool-org.gnome.;  428 uW  
 34,5 us/s; 0,10;;;;Process;[PID 83136] /usr/bin/iperf3 -s -p 5201 ;  424 uW  
 32,5 us/s; 0,10;;;;Process;[PID 83145] sh;  422 uW  
 29,8 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  420 uW  
 29,5 us/s; 0,10;;;;Process;[PID 83154] sh;  419 uW  
 16,9 us/s; 0,10;;;;Process;[PID 83143] sh;  407 uW  
 15,2 us/s; 0,10;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  405 uW  
 14,8 us/s; 0,10;;;;Process;[PID 83157] iperf3;  405 uW  


The system baseline power is estimated at:  600 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,3%;CPU misc;  600 mW   
  2,3%;CPU core;    0 mW   
  2,3%;DRAM;    0 mW   
  4,5 pkts/s;nic:veth274ff7b;           
  4,3 pkts/s;nic:vetha1fcebb;           
  1,7 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,2 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-pcspkr;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

