____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:00:22 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  258.4 wakeup/s;CPU:  2.9% usage;GPU: 0 ops/s;GFX: 2.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,0%;133,2;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  529 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.2 mW  
  0,2%; 10,6;Process;[PID 79389] docker-compose up --build ; 43.3 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  0,0%;  9,7;Timer;tick_sched_timer; 38.1 mW  
  0,2%;  7,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.8 mW  
  0,0%;  7,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.8 mW  
  0,3%;  6,2;Timer;hrtimer_wakeup; 27.0 mW  
  0,1%;  5,1;Process;[PID 1810] /usr/bin/gnome-shell ; 21.3 mW  
  0,0%;  4,6;Process;[PID 725] /usr/bin/containerd ; 18.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  0,8 ms/s;  0,9;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.29 mW  
 23,0 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 25,3 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 17,0 us/s;  0,9;;;;kWork;flush_to_ldisc; 3.52 mW  
155,0 us/s;  0,7;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.88 mW  
 49,9 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.78 mW  
 35,6 us/s;  0,7;;;;kWork;vmstat_shepherd; 2.76 mW  
  7,3 us/s;  0,7;;;;kWork;free_work; 2.74 mW  
 50,3 us/s;  0,6;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.58 mW  
 22,4 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.36 mW  
209,6 us/s;  0,5;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.35 mW  
  7,7 us/s;  0,6;;;;kWork;blk_mq_run_work_fn; 2.35 mW  
  0,7 ms/s;  0,3;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.11 mW  
 31,6 us/s;  0,4;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.79 mW  
 12,9 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.77 mW  
 25,8 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.58 mW  
 20,5 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 19,9 us/s;  0,4;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.58 mW  
 45,0 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.41 mW  
  8,1 us/s;  0,3;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.37 mW  
 59,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 53,8 us/s; 0,30;;;;Process;[PID 769] /usr/lib/snapd/snapd ; 1.22 mW  
247,7 us/s; 0,25;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.22 mW  
 39,6 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 30,0 us/s; 0,30;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.20 mW  
 75,9 us/s; 0,25;;;;Interrupt;[3] net_rx(softirq); 1.05 mW  
 56,9 us/s; 0,25;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.03 mW  
 23,7 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8];  998 uW  
 21,6 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  996 uW  
 17,0 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  991 uW  
 14,9 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  989 uW  
 13,6 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  988 uW  
 11,7 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
  5,4 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  980 uW  
165,1 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  944 uW  
277,2 us/s; 0,15;;;;Interrupt;[7] sched(softirq);  862 uW  
 16,7 us/s; 0,20;;;;Process;[PID 82325] iperf3;  796 uW  
  9,5 us/s; 0,20;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  789 uW  
  3,5 us/s; 0,20;;;;kWork;wb_workfn;  783 uW  
  2,3 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  782 uW  
 88,2 us/s; 0,15;;;;Process;[PID 82302] single;  673 uW  
 50,0 us/s; 0,15;;;;Process;[PID 82305] FogMon;  635 uW  
 39,7 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  624 uW  
 34,7 us/s; 0,15;;;;Process;[PID 82278] StreamT~ns #171;  619 uW  
 30,5 us/s; 0,15;;;;Process;[PID 82281] pool-org.gnome.;  615 uW  
612,3 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  612 uW  
 23,9 us/s; 0,15;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  608 uW  
 12,5 us/s; 0,15;;;;Timer;watchdog_timer_fn;  597 uW  
 11,7 us/s; 0,15;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  596 uW  
  6,6 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  591 uW  
  5,1 us/s; 0,15;;;;Process;[PID 82313] powertop --csv=powertop-27-adp_disable_metrics.csv ;  590 uW  
181,3 us/s; 0,10;;;;Process;[PID 726] /usr/bin/containerd ;  571 uW  
 79,0 us/s; 0,10;;;;Process;[PID 82285] pool-tracker-mi;  469 uW  
 59,1 us/s; 0,10;;;;Process;[PID 82327] tracker-miner-f;  449 uW  
 19,0 us/s; 0,10;;;;Process;[PID 82322] sh;  409 uW  
 13,3 us/s; 0,10;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  403 uW  
 11,9 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  402 uW  
 11,1 us/s; 0,10;;;;Process;[PID 82323] iperf3;  401 uW  
 10,6 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  
  9,3 us/s; 0,10;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  399 uW  
  8,1 us/s; 0,10;;;;Process;[PID 82328] pool-/usr/libex;  398 uW  
  7,3 us/s; 0,10;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  397 uW  
  7,1 us/s; 0,10;;;;Process;[PID 81180] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  397 uW  
  6,4 us/s; 0,10;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  396 uW  
  6,0 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  396 uW  
  3,3 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,6 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
  2,3 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  0,5 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
  0,4 us/s; 0,10;;;;kWork;neigh_periodic_work;  390 uW  
178,8 us/s; 0,05;;;;Process;[PID 82286] tracker-extract;  374 uW  
151,4 us/s; 0,05;;;;Process;[PID 1909] /usr/libexec/gsd-housekeeping ;  346 uW  
145,3 us/s; 0,05;;;;Process;[PID 1338] /usr/libexec/gsd-housekeeping ;  340 uW  
142,6 us/s; 0,05;;;;Process;[PID 687] /usr/bin/containerd ;  337 uW  
 87,1 us/s; 0,05;;;;Process;[PID 82324] FogMon;  282 uW  
 67,1 us/s; 0,05;;;;Process;[PID 4283] /usr/bin/containerd ;  262 uW  
 53,9 us/s; 0,05;;;;Process;[PID 82325] sh;  249 uW  


The system baseline power is estimated at:  1.04  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  3,0%;CPU misc;  1.04 W   
  3,0%;CPU core;    0 mW   
  3,0%;DRAM;    0 mW   
  1,4 pkts/s;nic:veth274ff7b;           
  1,4 pkts/s;nic:vetha1fcebb;           
  0,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,0 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0 pkts/s;nic:docker0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-serial8250;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-efivars.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

