____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:08:02 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  138.4 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 3.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 19,2;Timer;tick_sched_timer; 75.2 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.1 mW  
  0,2%; 10,5;Process;[PID 79389] docker-compose up --build ; 43.0 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,0%;  6,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.5 mW  
  0,0%;  6,4;Process;[PID 13] [rcu_sched]; 25.2 mW  
  0,2%;  5,9;Process;[PID 1810] /usr/bin/gnome-shell ; 24.9 mW  
  0,1%;  5,8;Timer;hrtimer_wakeup; 23.7 mW  
  0,0%;  5,1;Process;[PID 4283] /usr/bin/containerd ; 20.4 mW  
  0,0%;  4,7;Process;[PID 725] /usr/bin/containerd ; 18.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 12,6 us/s; 0,15;;;;Process;[PID 83205] iperf3;  597 uW  
 12,4 us/s; 0,15;;;;Process;[PID 83207] iperf3;  597 uW  
  7,6 us/s; 0,15;;;;Timer;watchdog_timer_fn;  592 uW  
  4,7 us/s; 0,15;;;;Process;[PID 83187] powertop --csv=powertop-44-adp_disable_metrics.csv ;  589 uW  
  2,4 us/s; 0,15;;;;kWork;blk_mq_run_work_fn;  587 uW  
  0,5 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  585 uW  
  0,2 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
191,3 us/s; 0,10;;;;Process;[PID 83202] sh;  581 uW  
128,2 us/s; 0,10;;;;Process;[PID 83208] sh;  518 uW  
106,4 us/s; 0,10;;;;Process;[PID 83204] sh;  496 uW  
 83,4 us/s; 0,10;;;;Process;[PID 83212] sh;  473 uW  
 60,6 us/s; 0,10;;;;Process;[PID 83210] sh;  450 uW  
 40,0 us/s; 0,10;;;;Process;[PID 81197] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  430 uW  
 37,1 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  427 uW  
 34,8 us/s; 0,10;;;;Process;[PID 83200] sh;  425 uW  
215,6 us/s; 0,05;;;;Process;[PID 83210] FogMon;  410 uW  
 17,9 us/s; 0,10;;;;kWork;netstamp_clear;  408 uW  
 15,1 us/s; 0,10;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  405 uW  
 13,0 us/s; 0,10;;;;Process;[PID 83194] tracker-miner-f;  403 uW  
 10,6 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  400 uW  


The system baseline power is estimated at:  561 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  2,1%;CPU misc;  561 mW   
  2,1%;CPU core;    0 mW   
  2,1%;DRAM;    0 mW   
  4,2 pkts/s;nic:veth274ff7b;           
  3,8 pkts/s;nic:vetha1fcebb;           
  0,6 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,4 pkts/s;nic:br-68ee10fa0883;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
  0,0%;runtime-eisa.0;           
  0,0%;runtime-intel_rapl_msr.0;           
  0,0%;runtime-Fixed MDIO bus.0;           
  0,0%;runtime-rtc-efi.0;           
  0,0%;runtime-intel_pmc_core.0;           
  0,0%;runtime-VMBUS:00;           
  0,0%;runtime-efi-framebuffer.0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/input/event0
;/dev/input/event1
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event1
systemd-logind;/dev/input/event0
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
bpfilter_umh;/dev/kmsg
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/vga_arbiter
gsd-rfkill;/dev/rfkill
gvfsd-fuse;/dev/fuse
Xorg;/dev/fb0
;/dev/input/event0
;/dev/input/event1
;/dev/vga_arbiter
xdg-document-po;/dev/fuse
gsd-rfkill;/dev/rfkill
;/dev/rfkill

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
Timeout del VM writeback;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog dovrebbe essere disattivato

